AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>2jb,2l8,2sp,2th
F draw_git_graph_row_text@39>2is,2sp,2tj
F ui_text_visual_mid_y@55>2sp
F ui_text_center_y@79>2mx
F ui_text_baseline_for_center_y@83>2mx
F draw_git_graph_branch_chip@88>2jf,2l3,2l8,2m0,2mw,2my,2mz,2sp,2th
F draw_git_graph_label_clipped@146>2l8,2mw,2sp,2th
F draw_ide_side_panels@183>104,2ct,2f0,2j6,2ja,2jf,2l7,2mi,2n6,2ny,2p8,2pd,2pe,2rx,2th,2ty,2tz
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>2n3
F lsp_action_label_formats_static_actions@83>2n3
I Renderer
F draw_lsp_servers_panel@114>1cq,1cr,2j4,2j6,2ja,2jf,2sm,2sp,2th,2ti,2tj
F draw_lsp_actions_menu@1120>2j6,2ja,2jf,2n3,2th,2tz
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>2nt
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>2n8,2n9
I Renderer
F minimap_visible_physical_line_range@67>2n8,2n9,2nv
F draw_minimap@123>2j6,2n8,2tf,2tz
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2sm,2ti,2tj
F draw_inline_git_popup_panel@78>2ja,2jf,2nd,2nr,2th,2tz
F draw_git_diff_hunk_panel@300>2ja,2jf,2nr,2th
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>2f2,2f3,2f4,2mk
F draw_empty_ide_frame@43>104,2j6,2ki,2ng,2o9,2s3
F draw_ide_welcome_bounce@71>2j6,2ja,2th,2tz
F draw_editor_horizontal_scrollbar@131>2jf,2nw,2tz
F register_root_resize_blockers@177>2ny
F draw_readonly_notice@223>2ja,2jf,2jh,2th
F register_editor_horizontal_scrollbar@245>2nw
F draw_search_panel_if_visible@274>2op
F draw_dialog_dim_if_open@304>2tz
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>2j9,2tz
F draw@12>104,2gm,2h0,2it,2j4,2j6,2ja,2jf,2jp,2jr,2js,2jt,2kd,2ke,2ki,2kl,2km,2n2,2nc,2ne,2nf,2ng,2nh,2ni,2nj,2nk,2nl,2nm,2nn,2no,2np,2nu,2nv,2nw,2nx,2ny,2nz,2o6,2o7,2o8,2ou,2oz,2p0,2rv,2s1,2s2,2sx,2sz,2tz
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2nt
F editor_max_scroll_for_lines@70>2nu
F ide_status_bar_height@85
F ide_status_bar_y@90>2nw
F ide_bottom_panel_y@95>2nw
F editor_view_height@100>2nw
F utf8_char_width@116
F cursor_line_and_character@128>2o0
F selected_char_count@150>2o0
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2nt,2nu,2nv
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2nt,2nv
F status_bar_y_sits_above_bottom_panel@410>2nw,2nx,2ny
F editor_view_height_excludes_status_and_bottom_panel@420>2nz
F cursor_line_and_character_counts_unicode_scalars@428>2o1
F selected_char_count_counts_unicode_scalars@442>2o2
F language_display_names_are_user_facing_not_short_codes@453>2o3
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2o4,2oi
F active_line_useless_expression_suppresses_only_current_b018@496>2o8,2oi
F empty_ide_still_draws_file_tree_overlay@516>2o9
F transient_python_member_dot_byte_accepts_single_dot_only@524>2o6
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2o6,2o7
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>2j6,2jd,2jf,2sp,2tj,2tz
M src/render_view/settings_ui.rs
F compact_settings_text@5
F compact_settings_path@15>2oq
I Renderer
F get_faq_max_scroll@21
F draw_settings@46>2is,2j6,2ja,2jf,2jh,2oq,2or,2os,2rv,2s5,2sp,2th,2tj,2tz,2u0
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>2j6,2j7,2ja,2sm,2th,2ti,2tj,2tz
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2ow
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1qb,2ez,2j6,2j8,2ja,2jf,2ov,2ow,2rv,2rx,2su,2sw,2th,2ty,2tz
F draw_tab_tooltip@518>2ja,2jf,2th
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2p2,2p3
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2p2,2p3
I Renderer
F draw_terminal_panel@42>1oi,2j6,2ja,2jd,2jf,2p1,2p2,2rv,2so,2sp,2th,2ti,2tj,2tz
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2p7
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2p8
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>2ja,2pb,2sp,2tj
F draw_tree_dir_entry@60>2mv,2p7,2p8,2pb,2pc,2rx
F draw_tree_leaf_label@96>2mv,2pb
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2pn
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2pi
F smooth_hover_height_progress@131>2pi
F compute_hover_popup_anim_rect@135>2pl,2pm
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2pn
F compute_combined_popup_frame@238>2pr
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2pr
F compute_hover_popup_pop@322>2pk,2pr,2pw
F compute_diagnostic_layout@350>2pg
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>2jf,2jg
F draw_diagnostic_popup@472>2j6,2jd,2je,2jf,2pf,2po,2pp,2pt,2pu,2px,2py,2q0,2q1,2rv,2ti,2tz
F build_hover_popup_layout@994>2pq,2th,2ti
F draw_hover_popup@1158>2j6,2jd,2jf,2pg,2pj,2po,2pp,2pu,2pv,2px,2q1,2q3,2rx,2sm,2sp,2ti,2tj,2tk,2tz
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2pq
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2q0
F test_hover_y_position_fits_above@21>2pg
F test_hover_y_position_fallback_below@29>2pg
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2pg
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2pg
F test_diagnostic_layout_end_to_end_fits_above@58>2py
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2py
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2py
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2py
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2ph,2pl,2pm
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2ph,2pl,2pm
F test_animated_scissor_is_full_popup_at_progress_one@159>2ph
F test_animated_scissor_is_zero_at_progress_zero@169>2ph
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2pl,2pm,2pr
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2pl,2pm,2pr
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2po
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2pp,2pr
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2pp,2ps
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2pp
F test_popup_above_cursor_expands_bottom_to_top@298>2pr
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2ps
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2ps
F test_popup_below_cursor_expands_top_to_bottom@328>2pr
F test_animated_popup_frame_is_target_at_progress_one@336>2pr
F test_animated_popup_frame_is_visible_before_reaching_target@342>2pr
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2pi,2pm,2pr
F test_wide_popup_right_edge_settles_before_final_frames@361>2pr
F test_combined_separator_waits_until_frame_reaches_it@369>2pt
F test_combined_separator_clips_to_animated_frame_width@376>2pt
F test_combined_separator_reaches_full_width_with_frame@383>2pt
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2ph,2ps,2pu
F test_hover_frame_content_rect_insets_bottom_border@404>2pv
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2pu,2pv
F test_hover_type_content_scissor_respects_parent_code_clip@427>2pu
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2pr
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2pk
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2pk
F test_hover_scrollbar_alpha_is_full_at_end@463>2pk
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2pm,2pw
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2pw
F test_detached_hover_content_scissor_keeps_popup_animation@507>2pr,2pw
F test_hover_content_scissor_stays_inside_animated_frame@515>2ph,2pr,2pw
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>2j6,2ja,2jf,2rv,2th,2tz
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2ri
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2rj,2rk
F autocomplete_module_layout@203>2rj
F autocomplete_badges_match_lapce_style_letters@260>2re
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2rm
F autocomplete_row_edges_mark_visible_popup_corners@331>2rf
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2rg
F autocomplete_popup_width_is_stable_before_details_arrive@369>2rh
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2rj
F autocomplete_row_source_prefers_module_path_over_type_label@410>2rl
I Renderer
F draw_icon@460>2j6,2tj
F draw_atlas_icon@474>2tj,2tw
F upload_file_icon_from_pending_raster@514>2tv
F draw_file_icon@545>2rw,2tj
F push_autocomplete_text_row_bg@581>2jf,2tz
F draw_autocomplete@609>2j6,2ja,2jf,2jg,2jh,2re,2rf,2rg,2rh,2rl,2rm,2ry,2sm,2sp,2th,2tj,2tz
F draw_dialog_window@931>2j6,2j7,2ja,2jf,2rv,2vd
F draw_welcome@1043>2j6,2j7,2ja,2jf,2ru,2th,2tz,2vb
F draw_diagnostics_ruler@1287>2tz
F draw_empty_ide@1363>2j6,2ja,2th,2tz
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2s4
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2s4,2s5
F squiggle_vertices_encode_wave_params_and_extent@259>2s6
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2s7
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2sg,2sh,2si,2sj,2tr
F get_custom_svg_glyph@190>2se,2tp,2tr,2u3
F get_glyph@233>2sn
F get_glyph_for_color_preference@238>2sc,2sd,2se,2sk,2sl,2tr,2tu
F get_terminal_glyph@375>2sf,2sn
F get_ui_glyph@423>2sc,2sd,2se,2sk,2sl,2tr,2tu
M src/renderer/renderer_init_methods.rs
F parse_graphics_version@1
F graphics_version_supported@16>2sq
F parses_desktop_and_es_graphics_versions@647>2sq
F rejects_contexts_older_than_required_shader_level@654>2sr
I Renderer
F delayed_tooltip_anchor@28>2sv
F reset_delayed_tooltip_anchor@72
F reset_delayed_tooltip_anchor_namespace@80>2sv
F suppress_popups_until_next_mouse_move@91
F popups_waiting_for_mouse_move_at@97>2u1
F update_popup_mouse_move_gate@107>2sy
F update_scale_factor@115>2j6,2sm,2tx
F new@180>2sr,2u4,2u5
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2u4,2u5
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2u4
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2u4
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2u1
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2sc
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2sd,2sf
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2se
F braille_mask_covers_docker_compose_spinner_chars@728>2sg
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2u2,2u3
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2u2,2u3
F rgba_alpha_extraction_and_color_detection_are_stable@765>2tp,2tq
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>2j6
F resize@15
F measure_ui_width@26>2sp
F char_advance@41>2sm
F push_quad@59>2s4,2tf
F push_quad_subpixel_y@78>2tf
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2tl
F reset_texture_atlas@300>2j6
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2to
F ensure_color_texture@410
F reset_color_texture_atlas@457>2j6
F upload_color_rgba@490>2ts,2tt
F upload_icon_rgba@546>2tp,2tq,2tr,2tu
F upload_builtin_icon@564>2tn,2tv
F load_builtin_icons@573>2tm,2tw
F push_squiggle@591>2s6,2tf
F push_rect@603>2tj
F push_rounded_rect_gradient@608>2s7,2tf
M src/renderer/renderer_types.rs
C struct FontData@183
C enum FontSource@142
C struct GitGraphTooltipHover@153
C struct GlyphInfo@114
C struct GraphicsDiagnostics@74
C struct IconAtlasEntry@244
C struct Renderer@252
C struct Theme@99
C struct VisualLine@130
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2u2
I FontData
F new_lazy@189
F new_static@199
F ensure_loaded@206
F data_slice@233
I GitGraphTooltipHover
F contains@177
I GraphicsDiagnostics
F report@85
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2ua,2ub
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@334
C enum UiId@30
C struct UiRegistry@407
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@701
F ui_element_icon_active_square_uses_fitts_law_hitbox@748
F ui_element_ids_and_regular_icon_hitboxes_are_stable@764
I UiElement
F contains@369
F id@396
I UiRegistry
F new@420
F clear@431
F mark_overlay_start@441
F find_overlay_at@447
F register_button@457>2uw
F register_button_view@471
F register_icon_button@500
F register_text_input@529
F register_text_region@551
F register_blocker@575
F register_rect@596
F find_at@618
F rect_for@627
F hovered@662
F reset_cursor_state@669
F wants_pointer@675
F wants_text@680
F cursor_code@685
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2vc
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2ve
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2vc,2ve
F layout_helpers_do_not_overlap_at_small_widths@514>2vc,2ve
F welcome_and_dialog_button_layouts_are_stable@533>2vc,2ve
I Button
F as_view@60
F is_hovered@73>2vj
F render@78>2vj
I IconButton
F is_hovered@178
F render@189>2vk,2v9,2vm
