AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>33n
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>33k,33r
F download_progress_reports_known_and_unknown_lengths@395>33w
F cancelled_download_stops_before_network_or_file_creation@408>33t,365
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>33k
F successful_generation_is_not_removed_by_late_cancellation@450>34w,33r,365
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>33l,33m,33n,33o
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>33v
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>34w,33z,365
F tool_log_scrollbar_supports_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@590>33j
F dart_version_parser_rejects_empty_and_unknown_output@610>33j
F dart_tool_state_ignores_stale_probe_generation@617
F dart_tool_state_transitions_from_checking_to_ready@635
F dart_tool_state_preserves_probe_error_for_settings_ui@654
F cancelling_dart_probe_sets_shared_cancel_flag@673
F dart_tool_status_labels_cover_user_visible_states@687
F dart_restart_adapter_targets_only_dart_server@702
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>370
F editor_pointer_viewport_matches_rendered_bottom_reservations@95>373
F repeated_click_requires_the_same_ui_target@109>371
F editor_text_row_hit_test_rejects_blank_viewport_edges@123>372
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@156>379
F database_table_click_closes_cell_popup@2864
I App
F editor_interaction_bottom_heights@173
F editor_interaction_metrics@202>37a
F handle_ui_click@221>5,tv,ty,u4,ue,uk,ur,us,ut,uu,vy,vz,w0,w1,w5,w6,w9,wi,ye,yi,yk,yl,yp,yq,ys,yt,z0,z2,z4,19d,19i,1m1,1mq,210,215,218,21b,21f,21g,21l,21o,21z,220,25m,262,263,264,268,269,26b,28v,28w,28x,28y,291,292,293,294,295,296,299,29a,29b,29e,29f,29h,29i,29j,29k,29l,2ic,2io,2jx,2jy,2k0,2ka,2sn,2vc,2vn,2vr,30g,33o,34c,34e,34f,370,371,372,373,37b,37d,4c7,4c8,52r,52s,54o,54t,5hu,5hv
F handle_database_ui_click@2295>w6,zl,18u,18v,195,196,199,19a,19t,19w,19x,19y,19z,1a0,1a1,1a2,1a3,1a4,1a5,1aa,1ac,1m2,1mb,1md,1me,1mf,1mh,1mi,1mj,1mk,1mr,1ms,1mu,1mv,1mw,1rl,1rn,1rz,1s0,1s1,1s2,1s4,1s6,1s7,1s8,1s9,1sz,1t0,1t1,1t2,1t3,1t4,1ta,1tb,1tf,1tk,1tl,1to,1tp,1tq,1tr,1ts,1tt,1tu,1tv,1ty,1tz,371,379
F open_database_context_menu_for_hit@2823>1a9
M src/app.rs
F apply_initial_import_folds@57>2xy,3f1,3iv,3jw
F one_line_input_max_scroll_x@105
F sync_one_line_input_scroll_target@116>37g
F write_api_client_tab_display_title@143
F tab_effective_path@169
F tab_display_titles_for@182>37l
F write_tab_display_titles_for@199>37i,37j
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>37n,37o,37p
F bench_reqwest@23>37q
F bench_reqwest_raw_gzip@72>37q
F bench_reqwest_resolved@111>37q
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>37s,37t,37w
F workspace_roots@79
F run_grep_searcher@107>37w,37x,37z
F count_ascii_case_insensitive@215>37v
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>37y
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>37u
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@326
C enum ReadAction@401
C struct SearchStats@173
F main@2
F main@8
F run@71>385,386,387,38k
F workspace_roots@114
F collect_candidate_paths@125>38k,38l,38n
F run_io_uring_search@191>388,38k
F run_io_uring_worker@215>389,38a,38b,38e,38f
F submit_open@407>38c,38d
F submit_read@415>38c,38d
F submit_close@430>38c,38d
F push_entry@440
F user_data@452
F user_slot@456
F user_op@460
F count_ascii_case_insensitive_stream@464>38h,38i
F count_ascii_case_insensitive@487>38i
F count_ascii_case_insensitive_from@491>38j
F ascii_slice_matches@515
F search_threads@520
F is_default_ignored_path@526>38m
F matches_ignore_pattern@536
F is_binary_by_extension@557
I FileTask
F new@338
F handle_read@352>38g
F finish@392
I SearchStats
F add@181
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_with_git_base@299
F git_line_change_kinds_follow_hunk_semantics@307>391
F git_line_change_kinds_survive_separate_hunks_without_semantic_merging@367>391
F non_git_dirty_markers_keep_saved_unsaved_semantics@411>391
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@436
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@487
F editor_navigation_extra_boundaries_selection_and_fold_edges@507
F editor_navigation_extra_word_and_file_movement_edges@573
F r3_097_editor_version_wraps_to_new_nonzero_generation@619>39f
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@626>39g
F r3_099_api_editor_generation_changes_after_u64_max_edit@634
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@644
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@148
C struct Editor@194
C struct HashSource@10
C struct HistoryStep@182
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@188
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@164
F clamp_text_cursor_to_char_boundary@173
I Editor
F new@229
F set_text_clean@261>3aj
F shift_folds_insert@270
F shift_folds_delete@293
F rebuild_line_offsets@322>3a9
F get_line_hashes@392>39j,3a9
F ensure_indent_cache_updated@397>3a9
F get_cached_indent_levels@469
F backspace@473>300,39f,39r,3a3,3a6,3af,3ak,3b0,3b1
F set_original_text@546>39t,3a3
F set_git_base_text@554>39i,3a3
F mark_saved@566>39t,3a3
F is_dirty@571
F get_line_modification_state@575
F get_git_line_change_kind@579
F update_modifications@583>39h,39s,39t
F git_hunk_index_at_line@713
F clear_history@723>3a3
F push_history@731>39m
F undo@803>39f,39m,39r,3a3,3af,3ag,3ah
F redo@860>39f,39m,39r,3a3,3af,3ag,3ah
F text_parts@917
F get_full_text@925>3a9
F text_equals@933>3a9
F line_text_owned@944>3b1
F set_text_preserve_history@960>39f,39n,39s,3a3
F set_clean_text@996>39s,39t
F move_gap@1027
F insert_str_internal@1046>39q,3af
F valid_cursor@1070>3b0
F replace_range@1078>39f,39r,3a3,3a6,3af,3ag,3b0,3b1
F insert_str@1132>39f,3a3,3a6,3ag,3ai
F delete_selection@1167>39f,39r,3a3,3a6,3af,3b1
F delete_forward@1205>300,39f,39r,3a3,3a6,3af,3ak,3b0,3b1
F delete_word_backward@1241>300,302,39k,39w,3ak,3b1
F delete_word_forward@1284>300,39k,3ak,3b1
F get_auto_indent@1318>3b1
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>3aq
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>3at
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>3at
F editor_click_content_y_clamps_negative_positions_to_document_start@635>3at
I Editor
F select_expand@45>39l,3aq,3ar,3as,3b1
F select_word@208>39k,3b1
F select_line@225>3b1
F is_char_boundary@240>3b1
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>3b1
F get_selection@302>3b1
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>30b,3be
F move_left@390>3b0,3b7,3b8
F move_right@403>3b0,3b7,3b8
F move_word_left@416>39l,3b1,3b7,3b8
F move_word_right@439>39l,3b1,3b7,3b8
F move_home@462>3b1,3b7
F move_end@502>3b1,3b7
F move_start_of_file@542>3b7
F move_end_of_file@547>3b7
F move_up@553>3b7
F move_down@560>3b7
F set_cursor_at_pos@567>3at
F move_page_up@583>3b7
F move_page_down@590>3b7
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@240
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@246
F resolve_color@259
F capture_color_override@357
F hover_capture_color@366>3bp
F is_python_attribute_property@370
F collect_param_scopes@382>4cm
F collect_query_highlight_spans@459>3bp,3bq,3bs,3bt,3iw
F cut_spans_by_ranges@524
F overlay_spans_preserving_gaps@575>3bv
F is_highlight_ident_byte@583
F should_prioritize_front_highlight@587>3cl
F should_skip_full_highlight@608
F priority_highlight_range@628>3c5
F line_start_at_or_before@678
F next_line_start@687
F line_end@695
F line_indent@703
F python_priority_highlight_range@709>3c1,3c2,3c3,3c4
F push_language_import_foldable_ranges@766>3f1,3iv,3jw
F inject_builtin_completions@791>3c8,3c9
F inject@795
F inject_words@811
F completion_items_from_map@1024
F priority_highlight_spans_from_slice@1040>3bu,3cc,3cf,3ch
F parse_with_worker_control@1096
F expand_highlight_invalidation_range@1123>3bx
F sync_edit_invalidation_byte_range@1145
F merge_highlight_spans@1161>3bv,3bw,3jd
F merge_partial_highlight_spans@1189>3bv
F flatten_spans_for_range@1224>3da
F normalize_injection_language@1344
F should_apply_rainbow_brackets@1371
F tree_sitter_lang_name_for_ext@1375
F lang_name_for_ext_and_text@1401>3ck
F prev_char_start@1419
F push_ast_select_range@1430
F push_ast_select_line_range@1467
F highlight_sql_text@1489>3bu,4cp
F ast_select_expand_range@1516>3cl,3cm,3cn,3co,4cp
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F resolve_injected_capture_color@19>3bp,3bq
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1111
I Highlighter
F new@51>3bo,3bu,3by,3bz,3c0,3c6,3c7,3ca,3cb,3cc,3cd,3cf,3cg,3ci,3cj,3cl,3cx,3cy,3cz,3d0,3db,4cn,4co,4cp
F lsp_completion_allowed_at_cursor@1124
F lsp_signature_help_allowed_at_cursor@1161
F syntax_tree_for@1185
F shrink_sync_byte_colors_for_small_text@1197
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>3da
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>3db
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>3db
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>3db
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
F python_priority_range_starts_at_real_top_level_statement@1274>3c0
F python_priority_range_covers_visible_window_before_anchor@1285>3c0
F priority_range_covers_minimap_window_in_both_directions@1295>3c0
F highlighter_full_result_follows_priority_result@1312>3by
F highlighter_huge_file_stops_after_priority_result@1344>3bz
F newer_pending_priority_anchor_survives_older_partial_result@1365
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1408
F highlighter_huge_file_loads_visible_slice_on_priority_request@1439
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1476
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1512
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1524
F r3_102_worker_disconnect_clears_stale_pending_state@1539
F dart_lsp_completion_uses_syntax_tree_for_comments_strings_and_interpolation@1561
F dart_signature_help_is_limited_to_argument_lists@1581
I Highlighter
F restore_cached_view@22>3d8,3d9
F restart_cached_view@54>3by,3d8,3d9,3ee
F reset@103>3by,3d8,3d9,3ee
F apply_edits@153>3ce,3d8,3d9,3ee
F is_byte_highlighted@225
F unhighlighted_anchor_in_range@236
F request_priority_highlight@283>3bz,3cl,3e5
F has_pending_priority_highlight@317
F poll@321>3ea
F apply_poll_result@367>3d6,3d9,3e5
F wait_for_first_result@436>3e9,3ea
F shift_insert@477>3bo
F shift_delete@600>3bo
F sync_highlight_after_edit@641>3bu,3by,3cd,3cf,3cl,3d6,3d7,3d8,3d9,3db,4cp
M src/highlighter_tests.rs
F wait@4
F color_at@12
F highlighter_drop_cancels_worker_without_leaving_background_work@22>3bn,3ef
F tree_sitter_language_labels_follow_highlighter_extensions@54>3ck
F markdown_injection_aliases_reuse_existing_rriter_languages@68>3ci
F markdown_edit_highlighting_covers_blocks_inline_unicode_and_fenced_injections@110>3ef,3eg
F markdown_edit_highlighting_colors_inline_code_and_fenced_bash_by_context@157>3ef,3eg
F standalone_bash_keeps_existing_palette_outside_markdown_injection@220>3ef,3eg
F markdown_incremental_edits_refresh_backtick_and_fence_injection_colors@245>3ef,3eg
F markdown_highlighter_incremental_edit_reparses_new_structure@286>3ef,3eg
F markdown_link_punctuation_is_not_recolored_by_rainbow_brackets@306>3cj,3ef,3eg
F sql_highlighter_colors_postgresql_and_injects_core_completions@320>3ef
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@351>3ef
F highlighter_keeps_python_class_fields_plain_fg@440>3ef
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@460>3cq
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@474>3cq
F highlighter_keeps_fold_map_after_far_incremental_edit@493>3ef
F highlighter_keeps_self_attribute_plain_but_parameter_orange@536>3ef
F highlighter_keeps_typed_python_parameters_as_parameters@575>3ef
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@599>3ef
M src/languages/dart.rs
C struct ClosingHint@153
C enum ClosingHintMode@123
C struct ClosingHintSettings@130
C enum ClosingHintSource@147
C struct ClosingHintState@162
F push_hover_highlight_spans@36
F sort_and_deduplicate_hints@259
F import_blocks@273>3f4,3il
F local_closing_hints@318>3f0,3f5,3fb,3fc
F server_closing_hints@368>3fd,3fg
F dart_import_keyword_len@445
F closing_label_for_brace@453>3f6,3f7
F declaration_label@475>3fa
F block_label@506>3f8,3f9
F function_owner_name@541>3fa
F node_matches_field@571
F node_text@583
F braced_nesting_depth@587
F valid_closing_line_anchor@601>3fd,3fe
F line_content_bounds@613
F closing_suffix_is_allowed@631
F is_closing_token@643
F lsp_position_to_byte@647
F parse@676
F labels@684>3f2
F relaxed_labels@691>3f2
F dart_import_blocks_cover_contiguous_imports@704>3f1
F dart_import_blocks_keep_blank_lines_between_import_groups_only@719>3f1
F local_labels_cover_named_declarations_and_methods@731>3fi
F local_labels_cover_control_blocks@739>3fi
F local_labels_cover_try_catch_finally@751>3fi
F one_line_and_shallow_blocks_are_filtered@763>3f2,3fi
F short_blocks_and_syntax_errors_are_filtered@775>3f2,3fi
F braces_in_strings_and_comments_do_not_create_labels@786>3fj
F closing_line_must_start_with_the_closing_brace@792>3fi
F server_labels_validate_ranges_and_combine_same_line@798>3f3
F empty_or_stale_server_labels_clear_or_are_rejected@823>3f3
F empty_server_notification_replaces_the_previous_server_set@837
F off_mode_ignores_new_server_and_syntax_payloads@857
F server_labels_reject_out_of_document_and_accept_unicode_columns@884>3f3
F server_hints_override_local_hints_at_same_anchor@914>3f2,3f3
F state_modes_and_revision_invalidation_are_safe@942
F local_labels_cover_mixin_extension_enum_and_do@966>3fi
F minimum_block_lines_is_enforced_independently@988>3f2
F closing_suffix_allows_comments_but_rejects_user_code@999>3fi
F server_labels_handle_crlf_zero_length_ranges_and_deduplicate@1008>3f3
F server_label_range_may_include_prefix_before_closing_token@1024>3f3
F state_sorts_server_hints_before_applying_server_priority@1041
F closing_hint_states_remain_isolated_between_documents@1081
