AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2ls,2lt,2lw,2m0,2m1,2m2,2m8,2m9,2mc,2md,2me,2mf,2mh,2mi,2ml,2mx,2my,2mz,2n6,3ck,3cl,3cm
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@826
F flatten_spans@840>2n5
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@967>2n6
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@987>2n6
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@998
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1044
F highlighter_sync_parse_keeps_python_parameters_colored@1068
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1094
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1117
F highlighter_shift_delete_clamps_overlapping_spans@1172
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1216>2n6
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1243
F highlighter_priority_result_uses_anchor_not_file_start@1259
F python_priority_range_starts_at_real_top_level_statement@1283>2m2
F python_priority_range_covers_visible_window_before_anchor@1294>2m2
F priority_range_covers_minimap_window_in_both_directions@1304>2m2
F highlighter_full_result_follows_priority_result@1321>2m0
F highlighter_huge_file_stops_after_priority_result@1353>2m1
F newer_pending_priority_anchor_survives_older_partial_result@1374
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1417
F highlighter_huge_file_loads_visible_slice_on_priority_request@1448
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1485
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1521
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1533
F r3_102_worker_disconnect_clears_stale_pending_state@1548
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>2n3,2n4
F restart_cached_view@63>2m0,2n3,2n4,2o8
F reset@112>2m0,2n3,2n4,2o8
F apply_edits@162>2mg,2n3,2n4,2o8
F is_byte_highlighted@234
F unhighlighted_anchor_in_range@245
F request_priority_highlight@292>2m1,2ml,2nz
F has_pending_priority_highlight@326
F poll@330>2o4
F apply_poll_result@376>2n4,2nu,2nz
F wait_for_first_result@445>2o3,2o4
F shift_insert@486>2ls
F shift_delete@609>2ls
F sync_highlight_after_edit@650>2lw,2m0,2mf,2mh,2ml,2n2,2n3,2n4,2nu,2n6,3cm
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2lr,2o9
F tree_sitter_language_labels_follow_highlighter_extensions@45>2mk
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2o9
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2o9
F highlighter_keeps_python_class_fields_plain_fg@177>2o9
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2mq
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2mq
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2o9
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2o9
F highlighter_keeps_typed_python_parameters_as_parameters@312>2o9
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2o9
M src/languages/dart.rs
F import_blocks@4>2om,2op
F dart_import_keyword_len@49
F dart_import_blocks_cover_contiguous_imports@62>2ol
F dart_import_blocks_keep_blank_lines_between_import_groups_only@77>2ol
M src/languages/mod.rs
C struct ImportBlock@8
F finish_import_block@16
F python_call_argument@101
F decode_python_string_literal@143
F python_delimiter_state_ignores_brackets_in_strings_and_comments@207
F python_delimiter_state_tracks_triple_quoted_multiline_strings@218
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@227>2or
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@234>2oq
I PythonDelimiterState
F scan_line@41
F has_open_delimiter@91
F depths@96
M src/languages/python.rs
C enum HoverLineKind@29
F import_blocks@37>2op,2p1,2p2
F push_docstring_highlight_spans@100>2p3
F python_import_keyword_len@159
F update_python_import_continuation@169
F push_docstring_line_spans@180
F normalize_inline_rst_code@254
F normalize_rst_roles@279
F flatten_rst_roles_and_code@320
F parse_param_line@368
F split_inline_python_after_colon@388
F normalize_coroutine_signature_line@408
F normalize_python_hover_doc@430>2p4,2p5,2p6,2p7,2p8,2p9
F ts_capture_color@858
F push_python_ts_spans@874>2pb,2pd
F python_class_attr_name_ranges@939
F highlight_python_hover_doc@973>2pa,2pc,2pf,2pg,2pj
F force_color_on_ranges@1323
F signature_type_token_ranges@1365>2ph,2pi
F type_slice_end@1394
F push_type_tokens@1422
F color_keyword_args_orange@1457
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>2p4,2p5,2p6,2p7,2pk
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>2pa,2pk
F parameter_header_splits_module_and_owner_like_attributes@93>2pa
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>2pe,2pk,2pl
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>2pb,2pc,2pf,2pj,2pl
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>2p0
M src/languages/rust.rs
F import_blocks@4>2op,2pv,2pw
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>2pu
F rust_import_blocks_keep_multiline_use_inside_group@110>2pu
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>2pu
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>2q5,2q9
F has_syntax_error@199
F contains_top_level_semicolon@208>2q9
F statement_range_at@215>2q9
F validate_managed_user_sql@232>2q5,2q6,2q7,2q9
F classify_words@277
F is_transaction_control@289>2q8
F is_unsupported_in_managed_transaction@307
F words_eq@327
F scanned_statements@335>2qa,2qc,2qd,2qe
F push_scanned_statement@456>2qb
F trim_ascii_whitespace@473
F dollar_quote_delimiter@484>2qd,2qe
F is_word_start@508
F is_word_continue@512
F format_sql_conservative@516>2q1,2qc,2qd,2qe,2qg,2qj,2qk
F has_obviously_incomplete_statement@711>2q9,2qh
F statement_text_starts_with_keywords@721>2qi
F strip_ascii_keyword@736>2qe
F write_pending_space@753
F is_format_break_keyword@765
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@792>2q0
F scanner_handles_quoted_identifiers_and_escaped_strings@802>2q0
F statement_range_at_prefers_statement_under_cursor@811>2q3
F managed_sql_rejects_transaction_control_outside_literals@819>2q4
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@829>2q4
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@845>2q4
F managed_sql_classifies_common_postgresql_statements@865>2q4
F managed_sql_rejects_empty_and_excessive_scripts@882>2q4
F dollar_quote_parser_rejects_positional_parameters@892>2q0
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@899>2qf
F conservative_formatter_refuses_invalid_sql@910>2qf
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@886
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>2r1,2r2,2r3,2sc
F completion_context@110>2r1,2rd,2re,2rf,2rg,2rl,2rm,2rn,2rq,2rr,2rs,2rt,2rv,2rw,2s6
F relation_for_qualifier@236
F output_aliases_at@265
F parse_sql@276
F collect_syntax_diagnostics@283>2s5,2sa,2sb
F collect_statement_analysis@309>2r4
F analyze_statement@326>2r5,2r6,2r7,2r8,2r9,2ra
F collect_structure_diagnostics@340>2rj,2rx,2s5,2s7
F collect_ctes@376>2rx,2s7,2s8
F collect_relations@397>2rx,2s7
F collect_output_aliases@458>2rx,2s7
F collect_qualified_references@478>2rx,2s7
F collect_statement_lints@522>2rb,2rx,2rz,2s0,2s1,2s2,2s3,2s4,2s7,2s9
F lint_binary_expression@677>2s7,2s9
F semantic_parent_kind@715
F nearest_clause@729>2rc
F previous_non_whitespace_byte@733
F statement_near_cursor@740>2ri
F clause_near_cursor@759>2rh
F collect_scope_clauses@768
F collect_nodes_of_kind@800
F leaf_nodes@814
F collect@818
F where_completion_kind@841>2rq,2rr
F order_completion_kind@868
F leaf_tokens_before@891>2ro
F collect_leaf_tokens@905>2s7
F token_is_identifier_like@933
F is_after_expression_operator@938
F is_after_boolean_connector@954
F automatic_after_clause@958
F identifier_fragment@974>2ru
F is_identifier_char@1014
F is_inside_string_or_comment@1018>2s7
F nearest_ancestor@1037
F walk_scope_nodes@1049>2ry
F inner@1054
F find_in_scope@1071
F has_leaf_kind_in_scope@1091
F direct_named_child@1109
F direct_named_children_count@1118
F predicate_is_constant_true@1125>2s7
F select_uses_star@1147>2rz
F stable_node_range@1151>2s6
F next_char_boundary@1160
F node_text@1168
F normalize_identifier@1172
F warning@1181
F syntax_message@1190
F readable_kind@1206
F sort_and_deduplicate_diagnostics@1210
F resolves_alias_from_tree_sitter_relation@1228>2qx,2qz
F completion_after_alias_dot_is_qualified_column_context@1241>2qy
F completion_after_comparison_does_not_offer_columns_automatically@1251>2qy
F completion_after_column_offers_operators_without_reopening_on_value@1259>2qy
F dangerous_mutations_are_reported_from_ast@1272>2qx
F nested_where_does_not_make_outer_delete_safe@1282>2qx
F syntax_errors_have_stable_ranges@1289>2qx
F completion_ignores_strings_and_comments@1299>2qy
F cte_and_join_aliases_are_collected_from_ast_scopes@1310>2qx
F quoted_and_schema_qualified_relations_preserve_semantic_names@1323>2qx,2qz
F ast_lints_cover_null_comparison_and_destructive_patterns@1335>2qx
F duplicate_alias_is_an_error_with_a_real_range@1353>2qx
I SqlCompletionContext
F context_key@79
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>2pc,2pe,2sr,2st,2su,2sv,2sy,2sz,2t5,2t6,2t7,2t8,2t9,2ta,2tc
F preprocess_hover_text@123>2te
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>2sw,2sx
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>2t1
F normalize_module_object_repr@404>2t1
F normalize_bound_method_signature@420>2t0
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>2tb
F type_expr_token_color@706>2sw,2sx
F normalize_hover_text@715>2p4,2ss,2t2,2t3,2t4,2te
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>2td
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>2th
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1597
F format_and_highlight_json@1624>2tl,3cl,3cm
F json_container_depth@1733
F server_summaries_report_counts_without_cloning_logs@1750
F r2_070_restart_ty_does_not_mutate_ruff_disable_state@1775
F r2_071_toggling_ty_does_not_toggle_ruff@1787
F r2_072_stopping_ty_keeps_ruff_and_panel_server_available@1801
I LspManager
F is_python_ext@77
F new@81>3aj
F relative_lookup_path@119
F configured_workspace_for_path@127>3ae
F refresh_active_workspaces@134>3ad,3ae
F prune_inactive_workspace_diagnostics@158>2uv,2v0,3ae
F reset_ty_workspace_state@197
F start_ruff_process_if_available@210>2wa
F start_ty_process_if_available@222>2wa
F sync_python_processes_after_open_set_change@234>2tv,2tw,2tx,2ty,2ua
F note_open_python_file@274>2tu
F note_close_python_file@287>2tu
F set_workspaces@295>2tu,2tv,2tz,3aj
F ensure_python@305>2tw,2tx,2ty
F restart_python@320>2tz
F disable_python@330
F enable_python@361>2tf,2tw,2tx,2ty,2ua
F restart_server@383>2tw,2tx,2ty,2ua
F set_server_enabled@412>2tw,2tx,2ty,2ua,2v0
F stop_server@457>2u8
F reopen_current_python_file@461>2tt
F server_summaries@475
F servers_info@494
F clear_server_logs@519
F process_for_ext@524>2u3
F notify_open@535>2tf,2tq,2tt,2tz,2u0,2u3
F notify_change@573>2tf,2tq,2tt,2tz,2u0,2u3
F request_hover@619
F request_definition@640
F request_ty_completion@661>2tq,2u3
F request_ty_signature_help@685>2tq,2u3
F request_ty_inlay_hints@709>2tq,2u3
F notify_close@735>2tq,2tv,2tz,2u1
F ty_workspace_result_ids_json@769>2y1,2y2
F request_ty_workspace_diagnostics_if_ready@786>2un
F request_code_actions@814>2ue
F poll@846>2tg,2ti,2uo,2ut,2v0,2vt,2vu,320,322
F get_diagnostics@985>2ts
F clear_diagnostics_for_path@1006>2uv,2v0
F compact_diagnostic_text@1025>2uu
F intern_optional_diag_text@1033
F rebuild_diag_text_pool@1042>2uu
F lookup_abs_path@1089>2ts
F ruff_workspace_diagnostics_for_abs_path@1099
F ruff_diagnostic_len_for_abs_path@1110>2ux
F ruff_diagnostic_at_for_abs_path@1118>2ux
F rebuild_merged_diagnostic_indices@1126>2uy,2v1,2v7
F diagnostic_by_index@1210>2uz
F instant_diagnostic_count_for_abs_path@1222>2uy
F instant_diagnostic_at_for_abs_path@1230>2uy,2uz
F diagnostic_at@1240>2uw,2v1,2v3
F diagnostic_count@1257>2uw,2v2
F diagnostic_entries_for_path@1273>2uw,2v1,2v2,2v3
F update_severity@1304
F diagnostic_severity_for_abs_path_direct@1320>2ux,2v1,2v7
F diagnostic_paths@1368
F diagnostic_counts_for_path@1386>2v6
F total_diagnostic_counts@1399
F ruff_diagnostic_storage_counts@1403
F diagnostic_severity_for_path@1417>2uw,2v8
F diagnostic_severity_under_path@1422>2uw,2v8,3ae
F diagnostic_refs_for_path@1452>2v6
F instant_merged_diagnostics_for_abs_path@1459>2ux
F instant_merged_diagnostics@1490>2ts,2vg
F has_stale_instant_diagnostics@1502>2ts
F diagnostics_for_line@1530>2v6
F request_source_action@1538>2ue
F request_fix_all@1563>2vk
F request_organize_imports@1567>2vk
F stop_processes@1571
F shutdown@1582>2vn
F drop@1588>2vn
M src/lsp/lsp_process.rs
C enum DiagSeverity@174
C struct Diagnostic@188
C enum DiagnosticSourceKind@207
C struct LogEntry@159
C struct LspProcess@925
C struct LspRestartBudget@51
C struct LspServerInfo@167
C enum LspServerStatus@150
C struct MergedDiagnosticIndex@214
C struct OpenFile@377
C struct QuickFix@182
C struct SpawnedProcess@219
F allocate_request_id@70
F next_id@88>2vq
F compact_lsp_log_message@92
F format_lsp_log_entry@107>2vs
F trim_lsp_logs@135
F abort_spawned_child@224
F missing_process_pipe@229>2vv
F spawn_server@240>2vv,2vw,2yp,2yv,36x
F send_and_log@384>2w0
F send_tracked_request@401>2vy,39v
F remove_sent_log_text_fields@420>2w1
F remove_json_text_fields@431
F disable_lsp_server@464
F report_missing_lsp_server@479
F wait_interruptibly@497
F shutdown_spawned_process@511>2vr,2vy,2yn,2yo
F run_supervisor@530>2vr,2vx,2vy,2vz,2w2,2w3,2w4,2w5,2y9,2ya,2yb,2yc,2yd,2ye,2yh,2yi,2yj,2yk,2yl,2ym,39v
F encode_diagnostics_json@1243>2y1
F merged_diagnostics_for_path@1276
F merged_diagnostics_for_all_paths@1300>2w8
I LspProcess
F start@939>2w6
F send_command@981>39v
F notify_open@1000>2wb,2y2
F notify_change@1026>2wb,2y2
F request_position_command@1042>2vr,2wb,2y2
F request_hover@1055>2we
F request_definition@1061>2we
F request_completion@1067>2we
F request_signature_help@1086>2we
F request_inlay_hints@1109>2vr,2wb,2y2
F request_workspace_diagnostics@1133>2vr,2wb
F notify_close@1149>2wb,2y2
F request_code_actions@1161>2vr,2wb,2w7,2y2
F poll@1194>39v
F stop_and_join@1217>39y
F shutdown@1230>2wo
F drop@1236>2wo
I LspRestartBudget
F begin_attempt@56
F mark_stable@64
M src/lsp/lsp_tests.rs
F test_process@3>2wu
F test_process_with_events@8
F open_cmd@27
F diag_arc@39
F test_diag@43
F python_text_with_lines@59
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@71>2w6
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@128
F unavailable_python_servers_preserve_missing_or_disabled_state_until_retry@140>2wu
F lsp_position_and_log_formatting_end_to_end@184>2tj,2tk
F diagnostics_json_escapes_optional_fields_and_severity@205>2w7,2wx
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@228>2wt,2wv,2y2
F lsp_process_commands_update_local_state_and_send_expected_requests@250>2wt,2wv,2wx,2y2
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@359>2wt,2wv
F lsp_manager_chooses_the_deepest_platform_aware_workspace@413
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@434
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@457>2ww,2wx
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@518>2ww,2wx
F lsp_manager_request_methods_use_existing_processes_without_spawning@539>2wt,2wx
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@596>2wu,2wx
F diagnostics_merge_combines_servers_and_tracks_max_version@689>2w8,2w9,2ww,2wx
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@727>2ww,2wx
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@763>2ww,2wx
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@844>2ww,2wx
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@898>2ww,2wx
F manager_poll_moves_diagnostic_items_into_instant_store@942>2wu,2wx
