AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
F r3_097_editor_version_wraps_to_new_nonzero_generation@388>2m5
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@395>2m6
F r3_099_api_editor_generation_changes_after_u64_max_edit@403
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@413
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@144
C struct Editor@173
C struct HashSource@10
C struct HistoryStep@161
C struct LineDiffHunk@46
C enum LineModState@138
C enum UndoRedoDelta@167
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@127
I Editor
F new@207
F set_text_clean@238>2n6
F shift_folds_insert@247
F shift_folds_delete@270
F rebuild_line_offsets@299>2mw
F get_line_hashes@369>2m9,2mw
F ensure_indent_cache_updated@374>2mw
F get_cached_indent_levels@446
F backspace@450>2f8,2m5,2mf,2mq,2mt,2n2,2n7,2nn,2no
F set_original_text@523>2mh,2mq
F set_git_base_text@531>2m8,2mq
F mark_saved@543>2mh,2mq
F is_dirty@548
F get_line_modification_state@552
F update_modifications@556>2m7,2mg,2mh
F git_hunk_index_at_line@668
F clear_history@678>2mq
F push_history@686
F undo@770>2m5,2me,2mf,2mq,2n2,2n3,2n4
F redo@828>2m5,2me,2mf,2mq,2n2,2n3,2n4
F text_parts@886
F get_full_text@894>2mw
F text_equals@902>2mw
F line_text_owned@913>2no
F set_text_preserve_history@929>2m5,2mg,2mq
F set_clean_text@965>2mg,2mh
F move_gap@995
F insert_str_internal@1014>2me,2n2
F valid_cursor@1038>2nn
F replace_range@1046>2m5,2mf,2mq,2mt,2n2,2n3,2nn,2no
F insert_str@1100>2f8,2m5,2mq,2mt,2n3,2n7
F delete_selection@1127>2m5,2mf,2mq,2mt,2n2,2no
F delete_forward@1165>2f8,2m5,2mf,2mq,2mt,2n2,2n7,2nn,2no
F delete_word_backward@1201>2f8,2fa,2ma,2mk,2n7,2no
F delete_word_forward@1244>2f8,2ma,2n7,2no
F get_auto_indent@1278>2no
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2nd
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2ng
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2ng
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2ng
I Editor
F select_expand@45>2mb,2nd,2ne,2nf,2no
F select_word@208>2ma,2no
F select_line@225>2no
F is_char_boundary@240>2no
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2no
F get_selection@302>2no
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2fj,2o1
F move_left@390>2nn,2nu,2nv
F move_right@403>2nn,2nu,2nv
F move_word_left@416>2mb,2no,2nu,2nv
F move_word_right@439>2mb,2no,2nu,2nv
F move_home@462>2no,2nu
F move_end@502>2no,2nu
F move_start_of_file@542>2nu
F move_end_of_file@547>2nu
F move_up@553>2nu
F move_down@560>2nu
F set_cursor_at_pos@567>2ng
F move_page_up@583>2nu
F move_page_down@590>2nu
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>3f2
F collect_query_highlight_spans@436>2oc,2od,2oe,2rj
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2og
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2p4
F should_skip_full_highlight@583
F priority_highlight_range@603>2oq
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2om,2on,2oo,2op
F push_language_import_foldable_ranges@741>2r4,2ri,2sd
F inject_builtin_completions@766>2ot,2ou
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2of,2ox,2p0,2p2
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2oi
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2og,2oh,2rw
F merge_partial_highlight_spans@1164>2og
F flatten_spans_for_range@1199>2po
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2p3
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2of,3f5
F ast_select_expand_range@1459>2p4,2p5,2p6,2p7,3f5
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2ob,2oc,2of,2oj,2ok,2ol,2or,2os,2ov,2ow,2ox,2oy,2p0,2p1,2p4,2pg,2ph,2pi,2pp,3f3,3f4,3f5
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@826
F flatten_spans@840>2po
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@967>2pp
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@987>2pp
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@998
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1044
F highlighter_sync_parse_keeps_python_parameters_colored@1068
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1094
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1117
F highlighter_shift_delete_clamps_overlapping_spans@1172
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1216>2pp
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1243
F highlighter_priority_result_uses_anchor_not_file_start@1259
F python_priority_range_starts_at_real_top_level_statement@1283>2ol
F python_priority_range_covers_visible_window_before_anchor@1294>2ol
F priority_range_covers_minimap_window_in_both_directions@1304>2ol
F highlighter_full_result_follows_priority_result@1321>2oj
F highlighter_huge_file_stops_after_priority_result@1353>2ok
F newer_pending_priority_anchor_survives_older_partial_result@1374
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1417
F highlighter_huge_file_loads_visible_slice_on_priority_request@1448
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1485
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1521
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1533
F r3_102_worker_disconnect_clears_stale_pending_state@1548
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>2pm,2pn
F restart_cached_view@63>2oj,2pm,2pn,2qr
F reset@112>2oj,2pm,2pn,2qr
F apply_edits@162>2oz,2pm,2pn,2qr
F is_byte_highlighted@234
F unhighlighted_anchor_in_range@245
F request_priority_highlight@292>2ok,2p4,2qi
F has_pending_priority_highlight@326
F poll@330>2qn
F apply_poll_result@376>2pn,2qd,2qi
F wait_for_first_result@445>2qm,2qn
F shift_insert@486>2ob
F shift_delete@609>2ob
F sync_highlight_after_edit@650>2of,2oj,2oy,2p0,2p4,2pl,2pm,2pn,2qd,2pp,3f5
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2oa,2qs
F tree_sitter_language_labels_follow_highlighter_extensions@45>2p3
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2qs
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2qs
F highlighter_keeps_python_class_fields_plain_fg@177>2qs
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2p9
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2p9
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2qs
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2qs
F highlighter_keeps_typed_python_parameters_as_parameters@312>2qs
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2qs
M src/languages/dart.rs
F import_blocks@4>2r5,2r8
F dart_import_keyword_len@49
F dart_import_blocks_cover_contiguous_imports@62>2r4
F dart_import_blocks_keep_blank_lines_between_import_groups_only@77>2r4
M src/languages/mod.rs
C struct ImportBlock@8
F finish_import_block@16
F python_call_argument@101
F decode_python_string_literal@143
F python_delimiter_state_ignores_brackets_in_strings_and_comments@207
F python_delimiter_state_tracks_triple_quoted_multiline_strings@218
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@227>2ra
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@234>2r9
I PythonDelimiterState
F scan_line@41
F has_open_delimiter@91
F depths@96
M src/languages/python.rs
C enum HoverLineKind@29
F import_blocks@37>2r8,2rk,2rl
F push_docstring_highlight_spans@100>2rm
F python_import_keyword_len@159
F update_python_import_continuation@169
F push_docstring_line_spans@180
F normalize_inline_rst_code@254
F normalize_rst_roles@279
F flatten_rst_roles_and_code@320
F parse_param_line@368
F split_inline_python_after_colon@388
F normalize_coroutine_signature_line@408
F normalize_python_hover_doc@430>2rn,2ro,2rp,2rq,2rr,2rs
F ts_capture_color@858
F push_python_ts_spans@874>2ru,2rw
F python_class_attr_name_ranges@939
F highlight_python_hover_doc@973>2rt,2rv,2ry,2rz,2s2
F force_color_on_ranges@1323
F signature_type_token_ranges@1365>2s0,2s1
F type_slice_end@1394
F push_type_tokens@1422
F color_keyword_args_orange@1457
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>2rn,2ro,2rp,2rq,2s3
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>2rt,2s3
F parameter_header_splits_module_and_owner_like_attributes@93>2rt
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>2rx,2s3,2s4
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>2ru,2rv,2ry,2s2,2s4
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>2rj
M src/languages/rust.rs
F import_blocks@4>2r8,2se,2sf
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>2sd
F rust_import_blocks_keep_multiline_use_inside_group@110>2sd
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>2sd
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>2so,2ss
F has_syntax_error@199
F contains_top_level_semicolon@208>2ss
F statement_range_at@215>2ss
F validate_managed_user_sql@232>2so,2sp,2sq,2ss
F classify_words@277
F is_transaction_control@289>2sr
F is_unsupported_in_managed_transaction@307
F words_eq@327
F scanned_statements@335>2st,2sv,2sw,2sx
F push_scanned_statement@456>2su
F trim_ascii_whitespace@473
F dollar_quote_delimiter@484>2sw,2sx
F is_word_start@508
F is_word_continue@512
F format_sql_conservative@516>2sk,2sv,2sw,2sx,2sz,2t2,2t3
F has_obviously_incomplete_statement@711>2ss,2t0
F statement_text_starts_with_keywords@721>2t1
F strip_ascii_keyword@736>2sx
F write_pending_space@753
F is_format_break_keyword@765
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@792>2sj
F scanner_handles_quoted_identifiers_and_escaped_strings@802>2sj
F statement_range_at_prefers_statement_under_cursor@811>2sm
F managed_sql_rejects_transaction_control_outside_literals@819>2sn
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@829>2sn
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@845>2sn
F managed_sql_classifies_common_postgresql_statements@865>2sn
F managed_sql_rejects_empty_and_excessive_scripts@882>2sn
F dollar_quote_parser_rejects_positional_parameters@892>2sj
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@899>2sy
F conservative_formatter_refuses_invalid_sql@910>2sy
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@886
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>2tk,2tl,2tm,2uv
F completion_context@110>2tk,2tw,2tx,2ty,2tz,2u4,2u5,2u6,2u9,2ua,2ub,2uc,2ue,2uf,2up
F relation_for_qualifier@236
F output_aliases_at@265
F parse_sql@276
F collect_syntax_diagnostics@283>2uo,2ut,2uu
F collect_statement_analysis@309>2tn
F analyze_statement@326>2to,2tp,2tq,2tr,2ts,2tt
F collect_structure_diagnostics@340>2u2,2ug,2uo,2uq
F collect_ctes@376>2ug,2uq,2ur
F collect_relations@397>2ug,2uq
F collect_output_aliases@458>2ug,2uq
F collect_qualified_references@478>2ug,2uq
F collect_statement_lints@522>2tu,2ug,2ui,2uj,2uk,2ul,2um,2un,2uq,2us
F lint_binary_expression@677>2uq,2us
F semantic_parent_kind@715
F nearest_clause@729>2tv
F previous_non_whitespace_byte@733
F statement_near_cursor@740>2u1
F clause_near_cursor@759>2u0
F collect_scope_clauses@768
F collect_nodes_of_kind@800
F leaf_nodes@814
F collect@818
F where_completion_kind@841>2u9,2ua
F order_completion_kind@868
F leaf_tokens_before@891>2u7
F collect_leaf_tokens@905>2uq
F token_is_identifier_like@933
F is_after_expression_operator@938
F is_after_boolean_connector@954
F automatic_after_clause@958
F identifier_fragment@974>2ud
F is_identifier_char@1014
F is_inside_string_or_comment@1018>2uq
F nearest_ancestor@1037
F walk_scope_nodes@1049>2uh
F inner@1054
F find_in_scope@1071
F has_leaf_kind_in_scope@1091
F direct_named_child@1109
F direct_named_children_count@1118
F predicate_is_constant_true@1125>2uq
F select_uses_star@1147>2ui
F stable_node_range@1151>2up
F next_char_boundary@1160
F node_text@1168
F normalize_identifier@1172
F warning@1181
F syntax_message@1190
F readable_kind@1206
F sort_and_deduplicate_diagnostics@1210
F resolves_alias_from_tree_sitter_relation@1228>2tg,2ti
F completion_after_alias_dot_is_qualified_column_context@1241>2th
F completion_after_comparison_does_not_offer_columns_automatically@1251>2th
F completion_after_column_offers_operators_without_reopening_on_value@1259>2th
F dangerous_mutations_are_reported_from_ast@1272>2tg
F nested_where_does_not_make_outer_delete_safe@1282>2tg
F syntax_errors_have_stable_ranges@1289>2tg
F completion_ignores_strings_and_comments@1299>2th
F cte_and_join_aliases_are_collected_from_ast_scopes@1310>2tg
F quoted_and_schema_qualified_relations_preserve_semantic_names@1323>2tg,2ti
F ast_lints_cover_null_comparison_and_destructive_patterns@1335>2tg
F duplicate_alias_is_an_error_with_a_real_range@1353>2tg
I SqlCompletionContext
F context_key@79
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>2rv,2rx,2va,2vc,2vd,2ve,2vh,2vi,2vo,2vp,2vq,2vr,2vs,2vt,2vv
F preprocess_hover_text@123>2vx
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>2vf,2vg
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>2vk
F normalize_module_object_repr@404>2vk
F normalize_bound_method_signature@420>2vj
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>2vu
F type_expr_token_color@706>2vf,2vg
F normalize_hover_text@715>2rn,2vb,2vl,2vm,2vn,2vx
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>2vw
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>2w0
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1597
F format_and_highlight_json@1624>2w4,3f4,3f5
F json_container_depth@1733
F server_summaries_report_counts_without_cloning_logs@1750
F r2_070_restart_ty_does_not_mutate_ruff_disable_state@1775
F r2_071_toggling_ty_does_not_toggle_ruff@1787
F r2_072_stopping_ty_keeps_ruff_and_panel_server_available@1801
I LspManager
F is_python_ext@77
F new@81>3d2
F relative_lookup_path@119
F configured_workspace_for_path@127>3cx
F refresh_active_workspaces@134>3cw,3cx
F prune_inactive_workspace_diagnostics@158>2xe,2xj,3cx
F reset_ty_workspace_state@197
