AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F push_language_import_foldable_ranges@668>1yn,1ys,1zo
F inject_builtin_completions@693>1wr
F inject@697
F completion_items_from_map@902
F priority_highlight_spans_from_slice@918>1wd,1ww,1wy
F expand_highlight_invalidation_range@973>1wg
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1we,1wf,1z7
F merge_partial_highlight_spans@1039>1we
F flatten_spans_for_range@1074>1xc
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1wz
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1x0,1x1,1x2,1x3,2hm
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1w9,1wa,1wd,1wh,1wi,1wj,1wp,1wq,1ws,1wt,1wu,1ww,1wx,1x0,1x5,1x6,1x7,1xd,2hk,2hl,2hm
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1xc
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1xd
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1xd
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1xd
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1wj
F python_priority_range_covers_visible_window_before_anchor@1208>1wj
F priority_range_covers_minimap_window_in_both_directions@1218>1wj
F highlighter_full_result_follows_priority_result@1235>1wh
F highlighter_huge_file_stops_after_priority_result@1267>1wi
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1xa,1xb
F restart_cached_view@56>1wh,1xa,1xb
F reset@87>1wh,1xa,1xb
F apply_edits@119>1wv,1xa,1xb
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1wi,1x0,1y3
F has_pending_priority_highlight@258
F poll@262>1y8
F apply_poll_result@290>1xb,1xy,1y3
F wait_for_first_result@359>1y7,1y8
F shift_insert@400>1w9
F shift_delete@523>1w9
F sync_highlight_after_edit@564>1wd,1wh,1wu,1ww,1x0,1x9,1xa,1xb,1xy,1xd,2hm
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1wz
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1yd
F highlighter_keeps_python_class_fields_plain_fg@113>1yd
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1x4
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1x4
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1yd
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1yd
F highlighter_keeps_typed_python_parameters_as_parameters@248>1yd
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1yd
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1yo,1yp
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1yn
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1yn
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1yu,1yv,1yw
F push_docstring_highlight_spans@107>1yx
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1yy,1yz,1z0,1z1,1z2,1z3
F ts_capture_color@873
F push_python_ts_spans@889>1z5,1z7
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1z4,1z6,1z9,1za,1zd
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1zb,1zc
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1yy,1yz,1z0,1z1,1ze
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1z4,1ze
F parameter_header_splits_module_and_owner_like_attributes@93>1z4
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1z8,1ze,1zf
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1z5,1z6,1z9,1zd,1zf
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1yt
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>1zp,1zq,1zr
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>1zo
F rust_import_blocks_keep_multiline_use_inside_group@124>1zo
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>1zo
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1z6,1z8,1zw,1zy,1zz,200,203,204,20a,20b,20c,20d,20e,20f,20h
F preprocess_hover_text@123>20j
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>201,202
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>206
F normalize_module_object_repr@404>206
F normalize_bound_method_signature@420>205
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>20g
F type_expr_token_color@706>201,202
F normalize_hover_text@715>1yy,1zx,207,208,209,20j
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>20i
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>20m
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1525
F format_and_highlight_json@1552>20q,2hl,2hm
F json_container_depth@1661
F server_summaries_report_counts_without_cloning_logs@1678
I LspManager
F is_python_ext@75
F new@79>2fo
F relative_lookup_path@115
F configured_workspace_for_path@123>2fj
F refresh_active_workspaces@130>2fi,2fj
F prune_inactive_workspace_diagnostics@154>21u,21z,2fj
F reset_ty_workspace_state@193
F start_ruff_process_if_available@206>236
F start_ty_process_if_available@218>236
F sync_python_processes_after_open_set_change@230>20x,20y,20z,210,219
F note_open_python_file@270>20w
F note_close_python_file@283>20w
F set_workspaces@291>20w,20x,211,2fo
F ensure_python@301>20y,20z,210
F restart_python@316>211
F disable_python@326
F enable_python@355>20k,20y,20z,210,219
F reopen_current_python_file@375>20v
F server_summaries@389
F servers_info@408
F clear_server_logs@433
F process_for_ext@438>215
F notify_open@449>20k,20s,20v,211,212,215
F notify_change@487>20k,20s,20v,211,212,215
F request_hover@533
F request_definition@554
F request_ty_completion@575>20s,215
F request_ty_signature_help@599>20s,215
F request_ty_inlay_hints@623>20s,215
F notify_close@649>20s,20x,211,213
F ty_workspace_result_ids_json@683>24o,24p
F request_ty_workspace_diagnostics_if_ready@700>21m
F request_code_actions@726>21d
F poll@758>20l,20n,21n,21s,21z,22q,22r,28g,28i
F get_diagnostics@897>20u
F clear_diagnostics_for_path@918>21u,21z
F compact_diagnostic_text@937>21t
F intern_optional_diag_text@945
F rebuild_diag_text_pool@954>21t
F lookup_abs_path@1001>20u
F ruff_workspace_diagnostics_for_abs_path@1011
F ruff_diagnostic_len_for_abs_path@1022>21w
F ruff_diagnostic_at_for_abs_path@1030>21w
F rebuild_merged_diagnostic_indices@1038>21x,220,226
F diagnostic_by_index@1122>21y
F instant_diagnostic_count_for_abs_path@1134>21x
F instant_diagnostic_at_for_abs_path@1142>21x,21y
F diagnostic_at@1152>21v,220,222
F diagnostic_count@1169>21v,221
F diagnostic_entries_for_path@1185>21v,220,221,222
F update_severity@1216
F diagnostic_severity_for_abs_path_direct@1232>21w,220,226
F diagnostic_paths@1280
F diagnostic_counts_for_path@1298>225
F total_diagnostic_counts@1311
F ruff_diagnostic_storage_counts@1315
F diagnostic_severity_for_path@1329>21v,227
F diagnostic_severity_under_path@1334>21v,227,2fj
F diagnostic_refs_for_path@1364>225
F instant_merged_diagnostics_for_abs_path@1371>21w
F instant_merged_diagnostics@1402>20u,22f
F has_stale_instant_diagnostics@1414>20u
F diagnostics_for_line@1442>225
F request_fix_all@1451>21d,22o,24p
F request_organize_imports@1475>21d,22o,24p
F stop_processes@1499
F shutdown@1510>22l
F drop@1516>22l
M src/lsp/lsp_process.rs
C enum DiagSeverity@156
C struct Diagnostic@170
C enum DiagnosticSourceKind@189
C struct LogEntry@141
C struct LspProcess@827
C struct LspRestartBudget@51
C struct LspServerInfo@149
C enum LspServerStatus@132
C struct MergedDiagnosticIndex@196
C struct OpenFile@359
C struct QuickFix@164
C struct SpawnedProcess@201
F next_id@70
F compact_lsp_log_message@74
F format_lsp_log_entry@89>22p
F trim_lsp_logs@117
F abort_spawned_child@206
F missing_process_pipe@211>22s
F spawn_server@222>22s,22t,25b,25f,2d1
F send_and_log@366>22w
F remove_sent_log_text_fields@383>22x
F remove_json_text_fields@394
F disable_lsp_server@427
F report_missing_lsp_server@442
F wait_interruptibly@460
F shutdown_spawned_process@474>22o,22v,259,25a
F run_supervisor@492>22o,22u,22v,22y,22z,230,231,24x,24y,24z,250,251,252,253,254,255,256,257,258
F encode_diagnostics_json@1066>24o
F merged_diagnostics_for_path@1099
F merged_diagnostics_for_all_paths@1123>234
I LspProcess
F start@839>232
F notify_open@881>24p
F notify_change@901>24p
F request_hover@911>22o,24p
F request_definition@918>22o,24p
F request_completion@925>22o,24p
F request_signature_help@944>22o,24p
F request_inlay_hints@963>22o,24p
F request_workspace_diagnostics@984>22o
F notify_close@994>24p
F request_code_actions@1005>22o,233,24p
F poll@1035
F stop_and_join@1044
F shutdown@1053>23i
F drop@1059>23i
I LspRestartBudget
F begin_attempt@56
F mark_stable@64
M src/lsp/lsp_tests.rs
F test_process@3>23o
F test_process_with_events@8
F open_cmd@25
F diag_arc@37
F test_diag@41
F python_text_with_lines@57
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@69>232
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@126
F unavailable_python_servers_preserve_missing_or_disabled_state_until_retry@138>23o
F lsp_position_and_log_formatting_end_to_end@182>20o,20p
F diagnostics_json_escapes_optional_fields_and_severity@203>233,23r
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@226>23n,23p,24p
F lsp_process_commands_update_local_state_and_send_expected_requests@248>23n,23p,23r,24p
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@353>23n,23p
F lsp_manager_chooses_the_deepest_platform_aware_workspace@407
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@428
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@451>23q,23r
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@512>23q,23r
F lsp_manager_request_methods_use_existing_processes_without_spawning@533>23n,23r
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@590>23o,23r
F diagnostics_merge_combines_servers_and_tracks_max_version@683>234,235,23q,23r
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@721>23q,23r
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@757>23q,23r
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@838>23q,23r
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@892>23q,23r
F manager_poll_moves_diagnostic_items_into_instant_store@936>23o,23r
F send_and_log_removes_text_document_payloads_but_sends_original_body@969>22v,24z,253
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@1007>22v,250
F lsp_process_poll_drains_events_and_shutdown_sends_command@1041>23o
F manager_suppresses_diagnostics_then_flushes_after_delay@1062>23o,23r
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@1115>23o,23r
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1180>23n,23s
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1209>23n
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1230>20o,20p
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1255>23n,23q,23r
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1338>23q,23r
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1377>20p
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@810
C struct ResultItems@814
F json_escape@4
F path_to_uri@23>24q
F path_to_uri_for_platform@27>24r,2fn
F windows_path_to_uri@45>24s,2fn,2fu
F set_file_url_path@80
F uri_to_path@88>24u
F uri_to_path_for_platform@92>24v
F decode_percent_encoded_path@115>24w
F hex_value@133
F make_initialize@144>24o,24p
F make_initialized@175
F make_did_open@179>24o
F make_did_change_full@190>24o
F make_did_close@200>24o
F make_code_action@208>24o
F make_hover@235>24o
F make_definition@242>24o
F make_completion@249>24o
F make_signature_help@275>24o
F make_inlay_hint@301>24o
F make_workspace_diagnostic@321
F make_shutdown@329
F make_exit@333
F write_frame@339
F configuration_response_for@347
F emit_workspace_diagnostic_report@362>24t
F emit_workspace_diagnostics@399>25d
F dispatch_frame@423>24t,25c,25e,25g,25h,25k,25q,25r,25t,25w,25x,25z,26g,26j,26m
F recv_log_message@736>25i
F recv_log_message_from_header@753>25j
F recv_log_summary@770>24o
F recv_log_summary_from_parts@790>24o
F top_result_items_len@808
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>24o
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>25n
F parse_publish_diagnostics_frame@244>24t
F parse_workspace_diagnostics_frame@264>25s
F push_workspace_diagnostic_event@303>24t
F parse_diagnostic_value@324>25n,25u
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>25u
F parse_workspace_edit_value@454>24t
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>24t
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>264,265,26e
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>265
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>268
F completion_doc_is_richer_signature@806>269
F completion_detail_with_attached_doc@837
F completion_detail@849>267,26a,26b,26d
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>261,262,263,26c
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>26h
F parse_signature_help_parameters@1022>26i
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>26k
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@307
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>24p,24t,24z,253,256,26o
F file_uri_roundtrips_windows_drive_unc_unicode_and_reserved_characters@34>24q,24u
F non_file_and_malformed_uris_are_not_misinterpreted_as_paths@56>24u
F parses_signature_help_parameter_names@68>26j
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@94>25r,25t,25w,25x,260,26f
F completion_owner_comes_from_member_detail_and_detail_stays_full@227>26f
F completion_kind_uses_ty_detail_for_property_parameter_and_type@384>26f
F parses_inlay_hint_string_and_label_parts@413>26m
F lsp_dispatch_routes_pending_responses_end_to_end@443>25f
F recv_non_log@466
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@479>24p,24x,250,251,252,254,255,258,259,25a
