AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F sync_edit_invalidation_byte_range@995
F merge_highlight_spans@1011>1wq,1wr,1zj
F merge_partial_highlight_spans@1039>1wq
F flatten_spans_for_range@1074>1xo
F tree_sitter_lang_name_for_ext@1194
F lang_name_for_ext_and_text@1218>1xb
F prev_char_start@1236
F push_ast_select_range@1247
F push_ast_select_line_range@1284
F ast_select_expand_range@1306>1xc,1xd,1xe,1xf,2i9
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1wl,1wm,1wp,1wt,1wu,1wv,1x1,1x2,1x4,1x5,1x6,1x8,1x9,1xc,1xh,1xi,1xj,1xp,2i7,2i8,2i9
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1xo
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1xp
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1xp
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1xp
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1wv
F python_priority_range_covers_visible_window_before_anchor@1208>1wv
F priority_range_covers_minimap_window_in_both_directions@1218>1wv
F highlighter_full_result_follows_priority_result@1235>1wt
F highlighter_huge_file_stops_after_priority_result@1267>1wu
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1xm,1xn
F restart_cached_view@56>1wt,1xm,1xn
F reset@87>1wt,1xm,1xn
F apply_edits@119>1x7,1xm,1xn
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1wu,1xc,1yf
F has_pending_priority_highlight@258
F poll@262>1yk
F apply_poll_result@290>1xn,1ya,1yf
F wait_for_first_result@359>1yj,1yk
F shift_insert@400>1wl
F shift_delete@523>1wl
F sync_highlight_after_edit@564>1wp,1wt,1x6,1x8,1xc,1xl,1xm,1xn,1ya,1xp,2i9
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>1xb
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>1yp
F highlighter_keeps_python_class_fields_plain_fg@113>1yp
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>1xg
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>1xg
F highlighter_keeps_fold_map_after_far_incremental_edit@166>1yp
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>1yp
F highlighter_keeps_typed_python_parameters_as_parameters@248>1yp
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>1yp
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>1z0,1z1
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>1yz
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>1yz
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>1z6,1z7,1z8
F push_docstring_highlight_spans@107>1z9
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>1za,1zb,1zc,1zd,1ze,1zf
F ts_capture_color@873
F push_python_ts_spans@889>1zh,1zj
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>1zg,1zi,1zl,1zm,1zp
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>1zn,1zo
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>1za,1zb,1zc,1zd,1zq
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>1zg,1zq
F parameter_header_splits_module_and_owner_like_attributes@93>1zg
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>1zk,1zq,1zr
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>1zh,1zi,1zl,1zp,1zr
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>1z5
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>201,202,203
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>200
F rust_import_blocks_keep_multiline_use_inside_group@124>200
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>200
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>1zi,1zk,208,20a,20b,20c,20f,20g,20m,20n,20o,20p,20q,20r,20t
F preprocess_hover_text@123>20v
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>20d,20e
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>20i
F normalize_module_object_repr@404>20i
F normalize_bound_method_signature@420>20h
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>20s
F type_expr_token_color@706>20d,20e
F normalize_hover_text@715>1za,209,20j,20k,20l,20v
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>20u
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>20y
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1525
F format_and_highlight_json@1552>212,2i8,2i9
F json_container_depth@1661
F server_summaries_report_counts_without_cloning_logs@1678
I LspManager
F is_python_ext@75
F new@79>2gb
F relative_lookup_path@115
F configured_workspace_for_path@123>2g6
F refresh_active_workspaces@130>2g5,2g6
F prune_inactive_workspace_diagnostics@154>226,22b,2g6
F reset_ty_workspace_state@193
F start_ruff_process_if_available@206>23i
F start_ty_process_if_available@218>23i
F sync_python_processes_after_open_set_change@230>219,21a,21b,21c,21l
F note_open_python_file@270>218
F note_close_python_file@283>218
F set_workspaces@291>218,219,21d,2gb
F ensure_python@301>21a,21b,21c
F restart_python@316>21d
F disable_python@326
F enable_python@355>20w,21a,21b,21c,21l
F reopen_current_python_file@375>217
F server_summaries@389
F servers_info@408
F clear_server_logs@433
F process_for_ext@438>21h
F notify_open@449>20w,214,217,21d,21e,21h
F notify_change@487>20w,214,217,21d,21e,21h
F request_hover@533
F request_definition@554
F request_ty_completion@575>214,21h
F request_ty_signature_help@599>214,21h
F request_ty_inlay_hints@623>214,21h
F notify_close@649>214,219,21d,21f
F ty_workspace_result_ids_json@683>250,251
F request_ty_workspace_diagnostics_if_ready@700>21y
F request_code_actions@726>21p
F poll@758>20x,20z,21z,224,22b,232,233,28s,28u
F get_diagnostics@897>216
F clear_diagnostics_for_path@918>226,22b
F compact_diagnostic_text@937>225
F intern_optional_diag_text@945
F rebuild_diag_text_pool@954>225
F lookup_abs_path@1001>216
F ruff_workspace_diagnostics_for_abs_path@1011
F ruff_diagnostic_len_for_abs_path@1022>228
F ruff_diagnostic_at_for_abs_path@1030>228
F rebuild_merged_diagnostic_indices@1038>229,22c,22i
F diagnostic_by_index@1122>22a
F instant_diagnostic_count_for_abs_path@1134>229
F instant_diagnostic_at_for_abs_path@1142>229,22a
F diagnostic_at@1152>227,22c,22e
F diagnostic_count@1169>227,22d
F diagnostic_entries_for_path@1185>227,22c,22d,22e
F update_severity@1216
F diagnostic_severity_for_abs_path_direct@1232>228,22c,22i
F diagnostic_paths@1280
F diagnostic_counts_for_path@1298>22h
F total_diagnostic_counts@1311
F ruff_diagnostic_storage_counts@1315
F diagnostic_severity_for_path@1329>227,22j
F diagnostic_severity_under_path@1334>227,22j,2g6
F diagnostic_refs_for_path@1364>22h
F instant_merged_diagnostics_for_abs_path@1371>228
F instant_merged_diagnostics@1402>216,22r
F has_stale_instant_diagnostics@1414>216
F diagnostics_for_line@1442>22h
F request_fix_all@1451>21p,230,251
F request_organize_imports@1475>21p,230,251
F stop_processes@1499
F shutdown@1510>22x
F drop@1516>22x
M src/lsp/lsp_process.rs
C enum DiagSeverity@156
C struct Diagnostic@170
C enum DiagnosticSourceKind@189
C struct LogEntry@141
C struct LspProcess@827
C struct LspRestartBudget@51
C struct LspServerInfo@149
C enum LspServerStatus@132
C struct MergedDiagnosticIndex@196
C struct OpenFile@359
C struct QuickFix@164
C struct SpawnedProcess@201
F next_id@70
F compact_lsp_log_message@74
F format_lsp_log_entry@89>231
F trim_lsp_logs@117
F abort_spawned_child@206
F missing_process_pipe@211>234
F spawn_server@222>234,235,25n,25r,2df
F send_and_log@366>238
F remove_sent_log_text_fields@383>239
F remove_json_text_fields@394
F disable_lsp_server@427
F report_missing_lsp_server@442
F wait_interruptibly@460
F shutdown_spawned_process@474>230,237,25l,25m
F run_supervisor@492>230,236,237,23a,23b,23c,23d,259,25a,25b,25c,25d,25e,25f,25g,25h,25i,25j,25k
F encode_diagnostics_json@1066>250
F merged_diagnostics_for_path@1099
F merged_diagnostics_for_all_paths@1123>23g
I LspProcess
F start@839>23e
F notify_open@881>251
F notify_change@901>251
F request_hover@911>230,251
F request_definition@918>230,251
F request_completion@925>230,251
F request_signature_help@944>230,251
F request_inlay_hints@963>230,251
F request_workspace_diagnostics@984>230
F notify_close@994>251
F request_code_actions@1005>230,23f,251
F poll@1035
F stop_and_join@1044
F shutdown@1053>23u
F drop@1059>23u
I LspRestartBudget
F begin_attempt@56
F mark_stable@64
M src/lsp/lsp_tests.rs
F test_process@3>240
F test_process_with_events@8
F open_cmd@25
F diag_arc@37
F test_diag@41
F python_text_with_lines@57
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@69>23e
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@126
F unavailable_python_servers_preserve_missing_or_disabled_state_until_retry@138>240
F lsp_position_and_log_formatting_end_to_end@182>210,211
F diagnostics_json_escapes_optional_fields_and_severity@203>23f,243
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@226>23z,241,251
F lsp_process_commands_update_local_state_and_send_expected_requests@248>23z,241,243,251
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@353>23z,241
F lsp_manager_chooses_the_deepest_platform_aware_workspace@407
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@428
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@451>242,243
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@512>242,243
F lsp_manager_request_methods_use_existing_processes_without_spawning@533>23z,243
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@590>240,243
F diagnostics_merge_combines_servers_and_tracks_max_version@683>23g,23h,242,243
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@721>242,243
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@757>242,243
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@838>242,243
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@892>242,243
F manager_poll_moves_diagnostic_items_into_instant_store@936>240,243
F send_and_log_removes_text_document_payloads_but_sends_original_body@969>237,25b,25f
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@1007>237,25c
F lsp_process_poll_drains_events_and_shutdown_sends_command@1041>240
F manager_suppresses_diagnostics_then_flushes_after_delay@1062>240,243
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@1115>240,243,251
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1180>23z,244
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1209>23z
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1230>210,211
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1255>23z,242,243
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1338>242,243
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1377>211
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@810
C struct ResultItems@814
F json_escape@4
F path_to_uri@23>252
F path_to_uri_for_platform@27>253,2ga
F windows_path_to_uri@45>254,2ga,2gh
F set_file_url_path@80
F uri_to_path@88>256
F uri_to_path_for_platform@92>257
F decode_percent_encoded_path@115>258
F hex_value@133
F make_initialize@144>250,251
F make_initialized@175
F make_did_open@179>250
F make_did_change_full@190>250
F make_did_close@200>250
F make_code_action@208>250
F make_hover@235>250
F make_definition@242>250
F make_completion@249>250
F make_signature_help@275>250
F make_inlay_hint@301>250
F make_workspace_diagnostic@321
F make_shutdown@329
F make_exit@333
F write_frame@339
F configuration_response_for@347
F emit_workspace_diagnostic_report@362>255
F emit_workspace_diagnostics@399>25p
F dispatch_frame@423>255,25o,25q,25s,25t,25w,262,263,265,268,269,26b,26s,26v,26y
F recv_log_message@736>25u
F recv_log_message_from_header@753>25v
F recv_log_summary@770>250
F recv_log_summary_from_parts@790>250
F top_result_items_len@808
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>250
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>25z
F parse_publish_diagnostics_frame@244>255
F parse_workspace_diagnostics_frame@264>264
F push_workspace_diagnostic_event@303>255
F parse_diagnostic_value@324>25z,266
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>266
F parse_workspace_edit_value@454>255
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>255
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>26g,26h,26q
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>26h
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>26k
F completion_doc_is_richer_signature@806>26l
F completion_detail_with_attached_doc@837
F completion_detail@849>26j,26m,26n,26p
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>26d,26e,26f,26o
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>26t
F parse_signature_help_parameters@1022>26u
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>26w
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@307
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>251,255,25b,25f,25i,270,2ga
F file_uri_roundtrips_windows_drive_unc_unicode_and_reserved_characters@35>252,256
F non_file_and_malformed_uris_are_not_misinterpreted_as_paths@57>256
F parses_signature_help_parameter_names@69>26v
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@95>255,263,265,268,269,26c,26r
F completion_owner_comes_from_member_detail_and_detail_stays_full@228>26r
F completion_kind_uses_ty_detail_for_property_parameter_and_type@385>26r
F parses_inlay_hint_string_and_label_parts@414>26y
F lsp_dispatch_routes_pending_responses_end_to_end@444>25r
F recv_non_log@467
F lsp_protocol_encodes_initialize_change_close_action_definition_shutdown@480>251,259,25c,25d,25e,25g,25h,25k,25l,25m
F lsp_protocol_parses_edge_shapes_and_dispatches_server_requests@568>255,25r,265,269,26b,26z,27a
F lsp_dispatch_handles_pending_kinds_fallbacks_and_notifications@726>255,25r,27a
