AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2ld
F compute_hover_popup_pop@322>2l6,2ld,2li
F compute_diagnostic_layout@350>2l2
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>2f3,2f4
F draw_diagnostic_popup@472>2eu,2f1,2f2,2f3,2l1,2la,2lb,2lf,2lg,2lj,2lk,2lm,2ln,2nh,2oz,2pg
F build_hover_popup_layout@994>2lc,2oy,2oz
F draw_hover_popup@1158>2eu,2f1,2f3,2l2,2l5,2la,2lb,2lg,2lh,2lj,2ln,2lp,2nj,2o8,2ob,2oz,2p0,2p1,2pg
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2lc
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2lm
F test_hover_y_position_fits_above@21>2l2
F test_hover_y_position_fallback_below@29>2l2
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2l2
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2l2
F test_diagnostic_layout_end_to_end_fits_above@58>2lk
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2lk
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2lk
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2lk
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2l3,2l7,2l8
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2l3,2l7,2l8
F test_animated_scissor_is_full_popup_at_progress_one@159>2l3
F test_animated_scissor_is_zero_at_progress_zero@169>2l3
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2l7,2l8,2ld
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2l7,2l8,2ld
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2la
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2lb,2ld
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2lb,2le
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2lb
F test_popup_above_cursor_expands_bottom_to_top@298>2ld
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2le
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2le
F test_popup_below_cursor_expands_top_to_bottom@328>2ld
F test_animated_popup_frame_is_target_at_progress_one@336>2ld
F test_animated_popup_frame_is_visible_before_reaching_target@342>2ld
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2l4,2l8,2ld
F test_wide_popup_right_edge_settles_before_final_frames@361>2ld
F test_combined_separator_waits_until_frame_reaches_it@369>2lf
F test_combined_separator_clips_to_animated_frame_width@376>2lf
F test_combined_separator_reaches_full_width_with_frame@383>2lf
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2l3,2le,2lg
F test_hover_frame_content_rect_insets_bottom_border@404>2lh
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2lg,2lh
F test_hover_type_content_scissor_respects_parent_code_clip@427>2lg
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2ld
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2l6
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2l6
F test_hover_scrollbar_alpha_is_full_at_end@463>2l6
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2l8,2li
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2li
F test_detached_hover_content_scissor_keeps_popup_animation@507>2ld,2li
F test_hover_content_scissor_stays_inside_animated_frame@515>2l3,2ld,2li
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>2eu,2ey,2f3,2nh,2oy,2pg
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2n4
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2n5,2n6
F autocomplete_module_layout@203>2n5
F autocomplete_badges_match_lapce_style_letters@260>2n0
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2n8
F autocomplete_row_edges_mark_visible_popup_corners@331>2n1
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2n2
F autocomplete_popup_width_is_stable_before_details_arrive@369>2n3
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2n5
F autocomplete_row_source_prefers_module_path_over_type_label@410>2n7
I Renderer
F draw_icon@460>2eu,2p0
F draw_atlas_icon@474>2p0,2pd
F upload_file_icon_from_pending_raster@514>2pc
F draw_file_icon@545>2ni,2p0
F push_autocomplete_text_row_bg@581>2f3,2pg
F draw_autocomplete@609>2eu,2ey,2f3,2f4,2f5,2n0,2n1,2n2,2n3,2n7,2n8,2nk,2o8,2ob,2oy,2p0,2pg
F draw_dialog_window@931>2eu,2ev,2ey,2f3,2nh,2qt
F draw_welcome@1043>2eu,2ev,2ey,2f3,2ng,2oy,2pg,2qr
F draw_diagnostics_ruler@1287>2pg
F draw_empty_ide@1363>2eu,2ey,2oy,2pg
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2nq
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2nq,2nr
F squiggle_vertices_encode_wave_params_and_extent@259>2ns
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2nt
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2o2,2o3,2o4,2o5,2p8
F get_custom_svg_glyph@190>2o0,2p6,2p8,2pk
F get_glyph@233>2o9
F get_glyph_for_color_preference@238>2ny,2nz,2o0,2o6,2o7,2p8,2pb
F get_terminal_glyph@375>2o1,2o9
F get_ui_glyph@423>2ny,2nz,2o0,2o6,2o7,2p8,2pb
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2od
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2od
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2pi
F update_popup_mouse_move_gate@82>2og
F new@90>2pl,2pm
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2pl,2pm
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2pl
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2pl
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2pi
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2ny
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2nz,2o1
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2o0
F braille_mask_covers_docker_compose_spinner_chars@728>2o2
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2pj,2pk
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2pj,2pk
F rgba_alpha_extraction_and_color_detection_are_stable@765>2p6,2p7
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>2eu
F resize@15
F measure_ui_width@26>2ob
F char_advance@41>2o8
F push_quad@59>2nq,2ow
F push_quad_subpixel_y@78>2ow
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2p2
F reset_texture_atlas@300>2eu
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2p5
F ensure_color_texture@410
F reset_color_texture_atlas@457>2eu
F upload_color_rgba@490>2p9,2pa
F upload_icon_rgba@546>2p6,2p7,2p8,2pb
F upload_builtin_icon@564>2p4,2pc
F load_builtin_icons@573>2p3,2pd
F push_squiggle@591>2ns,2ow
F push_rect@603>2p0
F push_rounded_rect_gradient@608>2nt,2ow
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2pj
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2pq,2pr
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@327
C enum UiId@30
C struct UiRegistry@400
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@694
F ui_element_icon_active_square_uses_fitts_law_hitbox@741
F ui_element_ids_and_regular_icon_hitboxes_are_stable@757
I UiElement
F contains@362
F id@389
I UiRegistry
F new@413
F clear@424
F mark_overlay_start@434
F find_overlay_at@440
F register_button@450>2qc
F register_button_view@464
F register_icon_button@493
F register_text_input@522
F register_text_region@544
F register_blocker@568
F register_rect@589
F find_at@611
F rect_for@620
F hovered@655
F reset_cursor_state@662
F wants_pointer@668
F wants_text@673
F cursor_code@678
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2qs
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2qu
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2qs,2qu
F layout_helpers_do_not_overlap_at_small_widths@514>2qs,2qu
F welcome_and_dialog_button_layouts_are_stable@533>2qs,2qu
I Button
F as_view@60
F is_hovered@73>2qz
F render@78>2qz
I IconButton
F is_hovered@178
F render@189>2r0,2qp,2r2
