AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F source@106
F version@110
F error@114
F refresh@118>2te,2s5,3pp,3w9
F poll@162>2tf,2tg,2up,2uq
F cancel_probe@200>3wa
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>2te
I ToolInstallLayout
F current@904>2tj,3w3,3w4,3w6
F with_roots@914
F executable@940>2sy
F create@945
F remove_generation@956
F prune_stale_generations@964>2sc
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>2tp,2ts
F send_line_event@355>2tp,2ts
F flush_dropped_lines@367
F phase@387>2tq,2tu
F line@393>2tr
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>2u1
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>4rw,4rx
F drag_log_scroll@517>4rw,4rx
F end_log_scroll_drag@558
F stop_log_scroll_anim@562
F open_log@568
F close_log@574
F scroll_log_by@581
F update_log_scroll@588
F start@603>2tf,2s7,2u1,2un,2up,2sd,3pp,3w9
F report_external_error@651>2u1,2un
F cancel@664
F poll@670>2tf,2tg,2un,2uo,2up,2uq
F full_log@733
F note@759>2un
F seed_running_worker_for_test@764
F has_worker_for_test@775
F shutdown@779>2ug,3wa
F push_log@792>2uo
F push_line@796
F join_finished_worker@844
F join_terminal_worker@852
F drop@860>2um
M src/app/tool_installer_tests.rs
F test_roots@5>3w6
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2tj
F managed_executable_names_cover_all_supported_platforms@58>2sw,2sy
F transactional_pruning_keeps_current_and_previous_generation@79>2tj,2us
F failed_generation_cleanup_does_not_touch_previous_install@115>2tj,2us
F uv_installer_plan_is_native_for_all_supported_platforms@137>2sr,2sw,2sx
F only_uv_ruff_and_ty_offer_managed_installation@172>2sn
F uv_environment_is_isolated_and_never_updates_shell_profile@187>2tj,2sl,2ss,2ut
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>2sa
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>2s7,2se
F download_progress_reports_known_and_unknown_lengths@395>2sj
F cancelled_download_stops_before_network_or_file_creation@408>2sg,2us
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>2s7
F successful_generation_is_not_removed_by_late_cancellation@450>2tj,2se,2us
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>2s8,2s9,2sa,2sb
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>2si
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>2tj,2sm,2us
F tool_log_scrollbar_supports_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@590>2s6
F dart_version_parser_rejects_empty_and_unknown_output@610>2s6
F dart_tool_state_ignores_stale_probe_generation@617
F dart_tool_state_transitions_from_checking_to_ready@635
F dart_tool_state_preserves_probe_error_for_settings_ui@654
F cancelling_dart_probe_sets_shared_cancel_flag@673
F dart_tool_status_labels_cover_user_visible_states@687
F dart_restart_adapter_targets_only_dart_server@702
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>2vn
F editor_pointer_viewport_matches_rendered_bottom_reservations@95>2vq
F repeated_click_requires_the_same_ui_target@109>2vo
F editor_text_row_hit_test_rejects_blank_viewport_edges@123>2vp
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@156>2vw
F database_table_click_closes_cell_popup@2846
I App
F editor_interaction_bottom_heights@173
F editor_interaction_metrics@202>2vx
F handle_ui_click@221>5,tv,ty,u4,ue,uq,ur,us,ut,uz,v1,v2,v4,vd,x9,xd,xf,xg,xk,xl,xn,xo,xv,xx,xz,150,155,1ho,1id,1vm,1vr,1vu,1vx,1w1,1w2,1w7,1wa,1wl,1wm,208,20o,20p,20q,20u,20x,23h,23i,23j,23k,23n,23o,23p,23q,23r,23s,23v,23w,23x,240,241,243,244,245,246,247,2c6,2ci,2iq,2lf,2lq,2lu,2qj,2sb,2sz,2t1,2t2,2vn,2vo,2vp,2vq,2vy,2w0,3y8,3y9,4e4,4e5,4fw,4g1,4rw,4rx
F handle_database_ui_click@2277>v2,yg,14h,14i,14s,14t,14w,14x,15g,15j,15k,15l,15m,15n,15o,15p,15q,15r,15s,15x,15z,1hp,1hy,1i0,1i1,1i2,1i4,1i5,1i6,1i7,1ie,1if,1ih,1ii,1ij,1n8,1na,1nm,1nn,1no,1np,1nr,1nt,1nu,1nv,1nw,1om,1on,1oo,1op,1oq,1or,1ox,1oy,1p2,1p7,1p8,1pb,1pc,1pd,1pe,1pf,1pg,1ph,1pi,1pl,1pm,2vo,2vw
F open_database_context_menu_for_hit@2805>15w
M src/app.rs
F apply_initial_import_folds@51>2o1,33c,35g,36h
F one_line_input_max_scroll_x@99
F sync_one_line_input_scroll_target@110>2w3
F write_api_client_tab_display_title@137
F tab_effective_path@163
F tab_display_titles_for@176>2w8
F write_tab_display_titles_for@193>2w5,2w6
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2wa,2wb,2wc
F bench_reqwest@23>2wd
F bench_reqwest_raw_gzip@72>2wd
F bench_reqwest_resolved@111>2wd
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2wf,2wg,2wj
F workspace_roots@79
F run_grep_searcher@107>2wj,2wk,2wm
F count_ascii_case_insensitive@215>2wi
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2wl
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2wh
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@326
C enum ReadAction@401
C struct SearchStats@173
F main@2
F main@8
F run@71>2ws,2wt,2wu,2x7
F workspace_roots@114
F collect_candidate_paths@125>2x7,2x8,2xa
F run_io_uring_search@191>2wv,2x7
F run_io_uring_worker@215>2ww,2wx,2wy,2x1,2x2
F submit_open@407>2wz,2x0
F submit_read@415>2wz,2x0
F submit_close@430>2wz,2x0
F push_entry@440
F user_data@452
F user_slot@456
F user_op@460
F count_ascii_case_insensitive_stream@464>2x4,2x5
F count_ascii_case_insensitive@487>2x5
F count_ascii_case_insensitive_from@491>2x6
F ascii_slice_matches@515
F search_threads@520
F is_default_ignored_path@526>2x9
F matches_ignore_pattern@536
F is_binary_by_extension@557
I FileTask
F new@338
F handle_read@352>2x3
F finish@392
I SearchStats
F add@181
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_with_git_base@299
F git_line_change_kinds_follow_hunk_semantics@307>2xo
F git_line_change_kinds_survive_separate_hunks_without_semantic_merging@367>2xo
F non_git_dirty_markers_keep_saved_unsaved_semantics@411>2xo
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@436
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@487
F editor_navigation_extra_boundaries_selection_and_fold_edges@507
F editor_navigation_extra_word_and_file_movement_edges@573
F r3_097_editor_version_wraps_to_new_nonzero_generation@619>2y2
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@626>2y3
F r3_099_api_editor_generation_changes_after_u64_max_edit@634
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@644
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@148
C struct Editor@194
C struct HashSource@10
C struct HistoryStep@182
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@188
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@164
F clamp_text_cursor_to_char_boundary@173
I Editor
F new@229
F set_text_clean@261>2z6
F shift_folds_insert@270
F shift_folds_delete@293
F rebuild_line_offsets@322>2yw
F get_line_hashes@392>2y6,2yw
F ensure_indent_cache_updated@397>2yw
F get_cached_indent_levels@469
F backspace@473>2q3,2y2,2ye,2yq,2yt,2z2,2z7,2zn,2zo
F set_original_text@546>2yg,2yq
F set_git_base_text@554>2y5,2yq
F mark_saved@566>2yg,2yq
F is_dirty@571
F get_line_modification_state@575
F get_git_line_change_kind@579
F update_modifications@583>2y4,2yf,2yg
F git_hunk_index_at_line@713
F clear_history@723>2yq
F push_history@731>2y9
F undo@803>2y2,2y9,2ye,2yq,2z2,2z3,2z4
F redo@860>2y2,2y9,2ye,2yq,2z2,2z3,2z4
F text_parts@917
F get_full_text@925>2yw
F text_equals@933>2yw
F line_text_owned@944>2zo
F set_text_preserve_history@960>2y2,2ya,2yf,2yq
F set_clean_text@996>2yf,2yg
F move_gap@1027
F insert_str_internal@1046>2yd,2z2
F valid_cursor@1070>2zn
F replace_range@1078>2y2,2ye,2yq,2yt,2z2,2z3,2zn,2zo
F insert_str@1132>2y2,2yq,2yt,2z3,2z5
F delete_selection@1167>2y2,2ye,2yq,2yt,2z2,2zo
F delete_forward@1205>2q3,2y2,2ye,2yq,2yt,2z2,2z7,2zn,2zo
F delete_word_backward@1241>2q3,2q5,2y7,2yj,2z7,2zo
F delete_word_forward@1284>2q3,2y7,2z7,2zo
F get_auto_indent@1318>2zo
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2zd
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2zg
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2zg
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2zg
I Editor
F select_expand@45>2y8,2zd,2ze,2zf,2zo
F select_word@208>2y7,2zo
F select_line@225>2zo
F is_char_boundary@240>2zo
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2zo
F get_selection@302>2zo
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2qe,301
F move_left@390>2zn,2zu,2zv
F move_right@403>2zn,2zu,2zv
F move_word_left@416>2y8,2zo,2zu,2zv
F move_word_right@439>2y8,2zo,2zu,2zv
F move_home@462>2zo,2zu
F move_end@502>2zo,2zu
F move_start_of_file@542>2zu
F move_end_of_file@547>2zu
F move_up@553>2zu
F move_down@560>2zu
F set_cursor_at_pos@567>2zg
F move_page_up@583>2zu
F move_page_down@590>2zu
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F hover_capture_color@347>30c
F is_python_attribute_property@351
F collect_param_scopes@363>3ym
F collect_query_highlight_spans@440>30c,30e,30f,35h
F cut_spans_by_ranges@503
F overlay_spans_preserving_gaps@554>30h
F is_highlight_ident_byte@562
F should_prioritize_front_highlight@566>315
F should_skip_full_highlight@587
F priority_highlight_range@607>30r
F line_start_at_or_before@657
F next_line_start@666
F line_end@674
F line_indent@682
F python_priority_highlight_range@688>30n,30o,30p,30q
F push_language_import_foldable_ranges@745>33c,35g,36h
F inject_builtin_completions@770>30u,30v
F inject@774
F inject_words@790
F completion_items_from_map@1003
F priority_highlight_spans_from_slice@1019>30g,30y,311,313
F parse_with_worker_control@1075
F expand_highlight_invalidation_range@1102>30j
F sync_edit_invalidation_byte_range@1124
F merge_highlight_spans@1140>30h,30i,35y
F merge_partial_highlight_spans@1168>30h
F flatten_spans_for_range@1203>31t
F tree_sitter_lang_name_for_ext@1323
F lang_name_for_ext_and_text@1348>314
F prev_char_start@1366
F push_ast_select_range@1377
F push_ast_select_line_range@1414
F highlight_sql_text@1436>30g,3yp
F ast_select_expand_range@1463>315,316,317,318,3yp
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>30b,30c,30g,30k,30l,30m,30s,30t,30w,30x,30y,30z,311,312,315,31h,31i,31j,31u,3yn,3yo,3yp
F lsp_completion_allowed_at_cursor@1077
F lsp_signature_help_allowed_at_cursor@1114
F syntax_tree_for@1138
F shrink_sync_byte_colors_for_small_text@1150
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>31t
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>31u
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>31u
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>31u
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
F python_priority_range_starts_at_real_top_level_statement@1274>30m
F python_priority_range_covers_visible_window_before_anchor@1285>30m
F priority_range_covers_minimap_window_in_both_directions@1295>30m
F highlighter_full_result_follows_priority_result@1312>30k
F highlighter_huge_file_stops_after_priority_result@1344>30l
F newer_pending_priority_anchor_survives_older_partial_result@1365
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1408
F highlighter_huge_file_loads_visible_slice_on_priority_request@1439
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1476
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1512
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1524
F r3_102_worker_disconnect_clears_stale_pending_state@1539
F dart_lsp_completion_uses_syntax_tree_for_comments_strings_and_interpolation@1561
F dart_signature_help_is_limited_to_argument_lists@1581
I Highlighter
F restore_cached_view@22>31r,31s
F restart_cached_view@54>30k,31r,31s,32x
F reset@103>30k,31r,31s,32x
F apply_edits@153>310,31r,31s,32x
F is_byte_highlighted@225
F unhighlighted_anchor_in_range@236
F request_priority_highlight@283>30l,315,32o
F has_pending_priority_highlight@317
F poll@321>32t
F apply_poll_result@367>31p,31s,32o
F wait_for_first_result@436>32s,32t
F shift_insert@477>30b
F shift_delete@600>30b
F sync_highlight_after_edit@641>30g,30k,30z,311,315,31p,31q,31r,31s,31u,3yp
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>30a,32y
F tree_sitter_language_labels_follow_highlighter_extensions@45>314
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>32y
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>32y
F highlighter_keeps_python_class_fields_plain_fg@177>32y
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>31a
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>31a
F highlighter_keeps_fold_map_after_far_incremental_edit@230>32y
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>32y
F highlighter_keeps_typed_python_parameters_as_parameters@312>32y
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>32y
M src/languages/dart.rs
C struct ClosingHint@153
C enum ClosingHintMode@123
C struct ClosingHintSettings@130
C enum ClosingHintSource@147
C struct ClosingHintState@162
F push_hover_highlight_spans@36
F sort_and_deduplicate_hints@259
F import_blocks@273>33f,356
F local_closing_hints@318>33b,33g,33m,33n
F server_closing_hints@368>33o,33r
F dart_import_keyword_len@445
F closing_label_for_brace@453>33h,33i
F declaration_label@475>33l
F block_label@506>33j,33k
F function_owner_name@541>33l
F node_matches_field@571
F node_text@583
F braced_nesting_depth@587
F valid_closing_line_anchor@601>33o,33p
F line_content_bounds@613
F closing_suffix_is_allowed@631
F is_closing_token@643
F lsp_position_to_byte@647
F parse@676
F labels@684>33d
F relaxed_labels@691>33d
F dart_import_blocks_cover_contiguous_imports@704>33c
F dart_import_blocks_keep_blank_lines_between_import_groups_only@719>33c
F local_labels_cover_named_declarations_and_methods@731>33t
F local_labels_cover_control_blocks@739>33t
F local_labels_cover_try_catch_finally@751>33t
F one_line_and_shallow_blocks_are_filtered@763>33d,33t
F short_blocks_and_syntax_errors_are_filtered@775>33d,33t
F braces_in_strings_and_comments_do_not_create_labels@786>33u
F closing_line_must_start_with_the_closing_brace@792>33t
F server_labels_validate_ranges_and_combine_same_line@798>33e
F empty_or_stale_server_labels_clear_or_are_rejected@823>33e
F empty_server_notification_replaces_the_previous_server_set@837
F off_mode_ignores_new_server_and_syntax_payloads@857
F server_labels_reject_out_of_document_and_accept_unicode_columns@884>33e
F server_hints_override_local_hints_at_same_anchor@914>33d,33e
