AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>3iu
F collect_query_highlight_spans@436>2rc,2rd,2re,2uj
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2rg
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2s4
F should_skip_full_highlight@583
F priority_highlight_range@603>2rq
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2rm,2rn,2ro,2rp
F push_language_import_foldable_ranges@741>2u4,2ui,2vj
F inject_builtin_completions@766>2rt,2ru
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2rf,2rx,2s0,2s2
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2ri
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2rg,2rh,2v0
F merge_partial_highlight_spans@1164>2rg
F flatten_spans_for_range@1199>2so
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2s3
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2rf,3ix
F ast_select_expand_range@1459>2s4,2s5,2s6,2s7,3ix
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2rb,2rc,2rf,2rj,2rk,2rl,2rr,2rs,2rv,2rw,2rx,2ry,2s0,2s1,2s4,2sg,2sh,2si,2sp,3iv,3iw,3ix
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@826
F flatten_spans@840>2so
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@967>2sp
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@987>2sp
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@998
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1044
F highlighter_sync_parse_keeps_python_parameters_colored@1068
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1094
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1117
F highlighter_shift_delete_clamps_overlapping_spans@1172
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1216>2sp
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1243
F highlighter_priority_result_uses_anchor_not_file_start@1259
F python_priority_range_starts_at_real_top_level_statement@1283>2rl
F python_priority_range_covers_visible_window_before_anchor@1294>2rl
F priority_range_covers_minimap_window_in_both_directions@1304>2rl
F highlighter_full_result_follows_priority_result@1321>2rj
F highlighter_huge_file_stops_after_priority_result@1353>2rk
F newer_pending_priority_anchor_survives_older_partial_result@1374
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1417
F highlighter_huge_file_loads_visible_slice_on_priority_request@1448
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1485
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1521
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1533
F r3_102_worker_disconnect_clears_stale_pending_state@1548
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>2sm,2sn
F restart_cached_view@63>2rj,2sm,2sn,2tr
F reset@112>2rj,2sm,2sn,2tr
F apply_edits@162>2rz,2sm,2sn,2tr
F is_byte_highlighted@234
F unhighlighted_anchor_in_range@245
F request_priority_highlight@292>2rk,2s4,2ti
F has_pending_priority_highlight@326
F poll@330>2tn
F apply_poll_result@376>2sn,2td,2ti
F wait_for_first_result@445>2tm,2tn
F shift_insert@486>2rb
F shift_delete@609>2rb
F sync_highlight_after_edit@650>2rf,2rj,2ry,2s0,2s4,2sl,2sm,2sn,2td,2sp,3ix
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2ra,2ts
F tree_sitter_language_labels_follow_highlighter_extensions@45>2s3
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2ts
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2ts
F highlighter_keeps_python_class_fields_plain_fg@177>2ts
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2s9
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2s9
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2ts
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2ts
F highlighter_keeps_typed_python_parameters_as_parameters@312>2ts
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2ts
M src/languages/dart.rs
F import_blocks@4>2u5,2u8
F dart_import_keyword_len@49
F dart_import_blocks_cover_contiguous_imports@62>2u4
F dart_import_blocks_keep_blank_lines_between_import_groups_only@77>2u4
M src/languages/mod.rs
C struct ImportBlock@8
F finish_import_block@16
F python_call_argument@101
F decode_python_string_literal@143
F python_delimiter_state_ignores_brackets_in_strings_and_comments@207
F python_delimiter_state_tracks_triple_quoted_multiline_strings@218
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@227>2ua
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@234>2u9
I PythonDelimiterState
F scan_line@41
F has_open_delimiter@91
F depths@96
M src/languages/python.rs
C struct ClassScope@1037
C enum HoverLineKind@29
F import_blocks@37>2u8,2un,2up
F push_docstring_highlight_spans@100>2uq
F python_plain_assignment_after_token@159
F python_class_direct_attr@175>2uk
F python_class_header_name@195
F python_import_keyword_len@204
F python_import_line_has_explicit_continuation@214
F update_python_import_continuation@266>2uo
F push_docstring_line_spans@276
F normalize_inline_rst_code@350
F normalize_rst_roles@375
F flatten_rst_roles_and_code@416
F parse_param_line@464
F split_inline_python_after_colon@484
F normalize_coroutine_signature_line@504
F normalize_python_hover_doc@526>2ur,2us,2ut,2uu,2uv,2uw
F ts_capture_color@954
F push_python_ts_spans@970>2uy,2v0
F python_class_attr_name_ranges@1035>2ul,2um
F highlight_python_hover_doc@1099>2ux,2uz,2v2,2v3,2v6
F force_color_on_ranges@1449
F signature_type_token_ranges@1491>2v4,2v5
F type_slice_end@1520
F push_type_tokens@1548
F color_keyword_args_orange@1583
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>2ur,2us,2ut,2uu,2v7
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>2ux,2v7
F parameter_header_splits_module_and_owner_like_attributes@93>2ux
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>2v1,2v7,2v8
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>2uy,2uz,2v2,2v6,2v8
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_import_blocks_ignore_comment_delimiters_and_continuations@275
F python_class_attribute_highlighting_uses_actual_body_indent@287>2v0
F python_docstring_spans_color_text_header_and_inline_code@298>2uj
M src/languages/rust.rs
F import_blocks@4>2u8,2vk,2vl
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>2vj
F rust_import_blocks_keep_multiline_use_inside_group@110>2vj
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>2vj
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>2vv,2w0
F has_syntax_error@199
F contains_top_level_semicolon@208>2w0
F statement_range_at@215>2vt,2w0
F clamp_sql_offset@232
F validate_managed_user_sql@240>2vv,2vx,2vy,2w0
F classify_words@285>2vw
F is_side_effect_keyword@307
F is_transaction_control@327>2vz
F is_unsupported_in_managed_transaction@345
F words_eq@379
F scanned_statements@387>2w1,2w3,2w4,2w5,2w6
F push_scanned_statement@513>2w2
F trim_ascii_whitespace@530
F dollar_quote_delimiter@541>2w5,2w6
F single_quote_uses_backslash_escapes@565>2w6
F is_word_start@581
F is_word_continue@585
F contains_sql_token_outside_literals_and_comments@589>2w3,2w4
F push_next_utf8_char@694
F format_sql_conservative@701>2vq,2w3,2w4,2w5,2w6,2w8,2wa,2wd,2we
F has_obviously_incomplete_statement@895>2w0,2wb
F statement_text_starts_with_keywords@905>2wc
F strip_ascii_keyword@920>2w6
F write_pending_space@937
F is_format_break_keyword@949
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@976>2vp
F scanner_handles_quoted_identifiers_and_escaped_strings@986>2vp
F statement_range_at_prefers_statement_under_cursor@995>2vs
F managed_sql_rejects_transaction_control_outside_literals@1003>2vu
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@1013>2vu
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@1029>2vu
F a4_b016_unique_concurrent_index_requires_autocommit@1050>2vu
F managed_sql_classifies_common_postgresql_statements@1062>2vu
F managed_sql_rejects_empty_and_excessive_scripts@1079>2vu
F dollar_quote_parser_rejects_positional_parameters@1089>2vp
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@1096>2w9
F conservative_formatter_refuses_invalid_sql@1107>2w9
F a4_b005_token_search_ignores_comments_and_quoted_bodies@1112>2w7
F a4_b017_standard_strings_do_not_hide_following_transaction_commands@1121>2vp,2vu
F a4_b006_data_changing_cte_requires_review_classification@1131>2vu
F a4_b007_explain_analyze_mutation_requires_review_classification@1140>2vu
F a4_b011_formatter_preserves_unicode_in_every_scanner_state@1149>2w9
F a4_b010_sql_offsets_snap_to_previous_utf8_boundary@1159>2vt
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@886
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>2x2,2x3,2x4,2yd
F completion_context@110>2vt,2x2,2xe,2xf,2xg,2xh,2xm,2xn,2xo,2xr,2xs,2xt,2xu,2xw,2xx,2y7
F relation_for_qualifier@236
F output_aliases_at@265
F parse_sql@276
F collect_syntax_diagnostics@283>2y6,2yb,2yc
F collect_statement_analysis@309>2x5
F analyze_statement@326>2x6,2x7,2x8,2x9,2xa,2xb
F collect_structure_diagnostics@340>2xk,2xy,2y6,2y8
F collect_ctes@376>2xy,2y8,2y9
F collect_relations@397>2xy,2y8
F collect_output_aliases@458>2xy,2y8
F collect_qualified_references@478>2xy,2y8
F collect_statement_lints@522>2xc,2xy,2y0,2y1,2y2,2y3,2y4,2y5,2y8,2ya
F lint_binary_expression@677>2y8,2ya
F semantic_parent_kind@715
F nearest_clause@729>2xd
F previous_non_whitespace_byte@733
F statement_near_cursor@740>2xj
F clause_near_cursor@759>2xi
F collect_scope_clauses@768
F collect_nodes_of_kind@800
F leaf_nodes@814
F collect@818
F where_completion_kind@841>2xr,2xs
F order_completion_kind@868
F leaf_tokens_before@891>2xp
F collect_leaf_tokens@905>2y8
F token_is_identifier_like@933
F is_after_expression_operator@938
F is_after_boolean_connector@954
F automatic_after_clause@958
F identifier_fragment@974>2xv
F is_identifier_char@1014
F is_inside_string_or_comment@1018>2y8
F nearest_ancestor@1037
F walk_scope_nodes@1049>2xz
F inner@1054
F find_in_scope@1071
F has_leaf_kind_in_scope@1091
F direct_named_child@1109
F direct_named_children_count@1118
F predicate_is_constant_true@1125>2y8
F select_uses_star@1147>2y0
F stable_node_range@1151>2y7
F next_char_boundary@1160
F node_text@1168
F normalize_identifier@1172
F warning@1181
F syntax_message@1190
F readable_kind@1206
F sort_and_deduplicate_diagnostics@1210
F resolves_alias_from_tree_sitter_relation@1228>2wy,2x0
F completion_after_alias_dot_is_qualified_column_context@1241>2wz
F completion_after_comparison_does_not_offer_columns_automatically@1251>2wz
F completion_after_column_offers_operators_without_reopening_on_value@1259>2wz
F dangerous_mutations_are_reported_from_ast@1272>2wy
F nested_where_does_not_make_outer_delete_safe@1282>2wy
F syntax_errors_have_stable_ranges@1289>2wy
F completion_ignores_strings_and_comments@1299>2wz
F cte_and_join_aliases_are_collected_from_ast_scopes@1310>2wy
F quoted_and_schema_qualified_relations_preserve_semantic_names@1323>2wy,2x0
F ast_lints_cover_null_comparison_and_destructive_patterns@1335>2wy
F duplicate_alias_is_an_error_with_a_real_range@1353>2wy
F a4_b010_completion_clamps_mid_utf8_cursor_without_panicking@1364>2wz
I SqlCompletionContext
F context_key@79
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>2uz,2v1,2yt,2yv,2yw,2yx,2z0,2z1,2z7,2z8,2z9,2za,2zb,2zc,2ze
F preprocess_hover_text@123>2zg
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>2yy,2yz
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>2z3
F normalize_module_object_repr@404>2z3
F normalize_bound_method_signature@420>2z2
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>2zd
F type_expr_token_color@706>2yy,2yz
F normalize_hover_text@715>2ur,2yu,2z4,2z5,2z6,2zg
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>2zf
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>2zj
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1630
F format_and_highlight_json@1660>2zn,3iw,3ix
F json_container_depth@1769
F server_summaries_report_counts_without_cloning_logs@1786
F r2_070_restart_ty_does_not_mutate_ruff_disable_state@1811
F r2_071_toggling_ty_does_not_toggle_ruff@1823
F r2_072_stopping_ty_keeps_ruff_and_panel_server_available@1837
I LspManager
F is_python_ext@77
F new@81>3gu
F relative_lookup_path@119
F configured_workspace_for_path@127>3gp
F refresh_active_workspaces@134>3go,3gp
F prune_inactive_workspace_diagnostics@158>30y,313,3gp
F reset_ty_workspace_state@197
F start_ruff_process_if_available@210>32e
F start_ty_process_if_available@222>32e
F sync_python_processes_after_open_set_change@234>2zx,2zy,2zz,300,30c
F note_open_python_file@274>2zw
F note_close_python_file@287>2zw
F set_workspaces@295>2zw,2zx,301,3gu
F ensure_python@305>2zy,2zz,300
F restart_python@320>301
F disable_python@330
F enable_python@361>2zh,2zy,2zz,300,30c
F restart_server@383>2zy,2zz,300,30c
F set_server_enabled@412>2zy,2zz,300,30c,313
F stop_server@457>30a
F reopen_current_python_file@461>2zv
F server_summaries@475
F servers_info@494
F clear_server_logs@519
F process_for_ext@524>305
F notify_open@535>2zh,2zs,2zv,301,302,305
F notify_change@573>2zh,2zs,2zv,301,302,305
F request_hover@619
F request_definition@640
F request_ty_completion@661>2zs,305
F request_ty_signature_help@685>2zs,305
F request_ty_inlay_hints@709>2zs,305
F notify_close@735>2zs,2zx,301,303
F ty_workspace_result_ids_json@769>349,34a
F request_ty_workspace_diagnostics_if_ready@786>30p
F request_code_actions@814>30g
F should_accept_diagnostics_version@844
F poll@861>2zi,2zk,30q,30s,30w,313,31w,31x,38b,38d
F get_diagnostics@1018>2zu
F clear_diagnostics_for_path@1039>30y,313
F compact_diagnostic_text@1058>30x
F intern_optional_diag_text@1066
F rebuild_diag_text_pool@1075>30x
F lookup_abs_path@1122>2zu
F ruff_workspace_diagnostics_for_abs_path@1132
F ruff_diagnostic_len_for_abs_path@1143>310
F ruff_diagnostic_at_for_abs_path@1151>310
F rebuild_merged_diagnostic_indices@1159>311,314,31a
F diagnostic_by_index@1243>312
F instant_diagnostic_count_for_abs_path@1255>311
F instant_diagnostic_at_for_abs_path@1263>311,312
F diagnostic_at@1273>30z,314,316
F diagnostic_count@1290>30z,315
F diagnostic_entries_for_path@1306>30z,314,315,316
F update_severity@1337
F diagnostic_severity_for_abs_path_direct@1353>310,314,31a
F diagnostic_paths@1401
F diagnostic_counts_for_path@1419>319
F total_diagnostic_counts@1432
F ruff_diagnostic_storage_counts@1436
F diagnostic_severity_for_path@1450>30z,31b
F diagnostic_severity_under_path@1455>30z,31b,3gp
F diagnostic_refs_for_path@1485>319
F instant_merged_diagnostics_for_abs_path@1492>310
F instant_merged_diagnostics@1523>2zu,31j
F has_stale_instant_diagnostics@1535>2zu
F diagnostics_for_line@1563>319
F request_source_action@1571>30g
F request_fix_all@1596>31n
F request_organize_imports@1600>31n
F stop_processes@1604
F shutdown@1615>31q
F drop@1621>31q
M src/lsp/lsp_process.rs
C enum DiagSeverity@174
C struct Diagnostic@188
C enum DiagnosticSourceKind@207
C struct LogEntry@159
C struct LspProcess@957
C struct LspRestartBudget@51
C struct LspServerInfo@167
C enum LspServerStatus@150
C struct MergedDiagnosticIndex@214
C struct OpenFile@409
C struct QuickFix@182
C struct SpawnedProcess@219
F allocate_request_id@70
F next_id@88>31t
F compact_lsp_log_message@92
F format_lsp_log_entry@107>31v
F trim_lsp_logs@135
F abort_spawned_child@224
F missing_process_pipe@229>31y
F spawn_server@240>31y,31z,321,34x,353,3d8
F read_lsp_frame@349
F send_and_log@416>324
F send_tracked_request@433>322,3g6
F remove_sent_log_text_fields@452>325
F remove_json_text_fields@463
F disable_lsp_server@496
F report_missing_lsp_server@511
F wait_interruptibly@529
F shutdown_spawned_process@543>31u,322,34v,34w
F run_supervisor@562>31u,320,322,323,326,327,328,329,34h,34i,34j,34k,34l,34m,34p,34q,34r,34s,34t,34u,3g6
F encode_diagnostics_json@1275>349
F merged_diagnostics_for_path@1308
F merged_diagnostics_for_all_paths@1332>32c
