AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F import_blocks@273>3j7,3mo
F local_closing_hints@318>3j3,3j8,3je,3jf
F server_closing_hints@368>3jg,3jj
F dart_import_keyword_len@445
F closing_label_for_brace@453>3j9,3ja
F declaration_label@475>3jd
F block_label@506>3jb,3jc
F function_owner_name@541>3jd
F node_matches_field@571
F node_text@583
F braced_nesting_depth@587
F valid_closing_line_anchor@601>3jg,3jh
F line_content_bounds@613
F closing_suffix_is_allowed@631
F is_closing_token@643
F lsp_position_to_byte@647
F parse@676
F labels@684>3j5
F relaxed_labels@691>3j5
F dart_import_blocks_cover_contiguous_imports@704>3j4
F dart_import_blocks_keep_blank_lines_between_import_groups_only@719>3j4
F local_labels_cover_named_declarations_and_methods@731>3jl
F local_labels_cover_control_blocks@739>3jl
F local_labels_cover_try_catch_finally@751>3jl
F one_line_and_shallow_blocks_are_filtered@763>3j5,3jl
F short_blocks_and_syntax_errors_are_filtered@775>3j5,3jl
F braces_in_strings_and_comments_do_not_create_labels@786>3jm
F closing_line_must_start_with_the_closing_brace@792>3jl
F server_labels_validate_ranges_and_combine_same_line@798>3j6
F empty_or_stale_server_labels_clear_or_are_rejected@823>3j6
F empty_server_notification_replaces_the_previous_server_set@837
F off_mode_ignores_new_server_and_syntax_payloads@857
F server_labels_reject_out_of_document_and_accept_unicode_columns@884>3j6
F server_hints_override_local_hints_at_same_anchor@914>3j5,3j6
F state_modes_and_revision_invalidation_are_safe@942
F local_labels_cover_mixin_extension_enum_and_do@966>3jl
F minimum_block_lines_is_enforced_independently@988>3j5
F closing_suffix_allows_comments_but_rejects_user_code@999>3jl
F server_labels_handle_crlf_zero_length_ranges_and_deduplicate@1008>3j6
F server_label_range_may_include_prefix_before_closing_token@1024>3j6
F state_sorts_server_hints_before_applying_server_priority@1041
F closing_hint_states_remain_isolated_between_documents@1081
F dart_server_only_mode_hides_syntax_hints_without_dropping_server_hints@1114
F dart_lsp_hover_removes_fences_and_highlights_code_blocks@1139
F hover_color_at@1182
F dart_lsp_hover_dedents_common_fenced_indent_and_preserves_relative_indent@1193
F dart_lsp_hover_does_not_dedent_non_dart_fences@1209
F dart_lsp_hover_drops_only_immediate_redundant_type_metadata@1218>3kc
F dart_lsp_hover_keeps_non_redundant_type_metadata@1228
F dart_lsp_hover_keeps_unrelated_late_type_metadata@1236
F dart_lsp_hover_strips_only_paired_declared_in_emphasis@1244
F dart_lsp_hover_preserves_identifier_underscores_and_unmatched_emphasis@1255
F dart_lsp_hover_inline_type_loses_backticks_and_keeps_type_color@1272>3kc
F dart_hover_type_fragments_use_type_parse_context@1286>3j2,3kc
F dart_hover_statement_fragment_uses_statement_parse_context@1306>3j2,3kc
F dart_lsp_hover_options_doc_snippet_uses_consistent_statement_highlighting@1348>3kc
F dart_lsp_hover_closing_fence_does_not_color_following_prose_as_code@1395
I ClosingHintSettings
F default@137
I ClosingHintState
F revision@170
F hints@174
F invalidate@178
F replace_server@185>3kw,3kx,3j3
F replace_syntax@202>3kw,3kx,3j3
F apply_settings@219>3kx
F prepare_revision@229>3ks
F rebuild@235>3j3
M src/languages/markdown.rs
C struct MarkdownBlock@13
C enum MarkdownBlockKind@19
C struct MarkdownCodeBlock@66
C struct MarkdownDocument@7
C struct MarkdownInlineSpan@110
C enum MarkdownInlineStyle@118
C struct MarkdownLinkReference@103
C struct MarkdownList@50
C struct MarkdownListItem@57
C enum MarkdownListKind@44
C struct MarkdownParseState@144
C struct MarkdownTable@84
C enum MarkdownTableAlignment@76
C struct MarkdownTableCell@97
C struct MarkdownTableRow@91
F append_block_children@191>3kz,3lk
F build_block@212>3ky,3l0,3l1,3l2,3l3,3l4,3l5,3l7,3lf,3lu
F build_atx_heading@261>3l8,3le,3lr
F build_setext_heading@277>3l8,3le,3ls,3lt
F build_paragraph@299>3l8,3le,3lt
F build_list@313>3ky,3kz,3lo,3lp,3lq,3ls,3lu
F build_fenced_code_block@367>3le,3lt,3lu
F build_table@388>3l6,3ls
F build_table_row@423>3l8,3lu
F build_link_reference@441>3lt,3lu
F inline_spans@452>3l9,3lb,3le
F parse_inline_children@460>3la,3lc,3lu,3lv
F build_inline_span@504>3l9,3lm,3ln,3lt,3lu,3lw,3lx
F plain_text_spans@587>3ld
F append_plain_text_spans@594>3ld,3lm
F plain_text_span@607
F visible_source_ranges@619>3li,3ll,3lu
F indented_code_content_ranges@626>3le,3lg
F indented_chunk_content_start@644>3lh
F scanner_column_after@668
F collect_omitted_source_ranges@676>3lj,3lu
F is_omitted_source_syntax@694
F is_non_renderable_block_syntax@701
F subtract_source_ranges@705>3lv
F intersect_source_ranges@736>3lv
F range_inside_delimiters@752>3lu,3lv
F list_marker@768>3lp
F is_list_marker@774
F ordered_list_index@785>3lu
F child_kind_prefix_level@799
F has_named_child_kind@814>3lt
F first_named_child_kind@818
F node_range@824>3lv
F safe_range@828
F strip_ascii_prefix@840>3lv
F strip_ascii_wrappers@848>3lv
F parse@869
F walk_inlines@874
F text_from_ranges@885
F visible_inline_text@893>3m0
F visible_block_text@901>3m0,3m1
F assert_no_raw_blocks@933
F collect_quote_depths@950
F collect_code_blocks@967
F assert_valid_ranges@984
F collect_document_inlines@992>3lz,3m8
F collect_blocks@993>3lz
F semantic_model_covers_markdown_blocks_and_inline_semantics@1022>3m0,3m7
F semantic_ranges_remain_utf8_boundaries@1123>3m6,3m7
F block_quote_markers_are_structural_not_renderable_raw_blocks@1139>3m2,3m3
F block_quote_continuations_stay_out_of_visible_inline_ranges@1151>3m0,3m2,3m3,3m6,3m7
F nested_block_quote_depth_and_visible_text_are_tree_derived@1166>3m2,3m3,3m4
F multiline_list_continuation_keeps_marker_metadata_and_clean_text@1181>3m2
F fenced_code_inside_block_quote_exposes_clean_discontiguous_content@1202>3m0,3m5,3m6
F indented_code_ranges_exclude_structural_indentation_and_continuations@1219>3m0,3m5,3m6
F unicode_continuation_ranges_stay_source_backed_and_marker_free@1254>3m2,3m6,3m7
F semantic_parser_reuses_edited_markdown_tree@1270
F unknown_and_html_blocks_keep_source_fallback_ranges@1296
I MarkdownDocument
F from_tree@174>3ky
I MarkdownParseState
F default@150
F apply_edit@159
F parse@165>3mk
M src/languages/mod.rs
C struct ImportBlock@9
F finish_import_block@17
F python_call_argument@118
F line_comment_marker@160
F decode_python_string_literal@169
F python_delimiter_state_ignores_brackets_in_strings_and_comments@244
F python_delimiter_state_tracks_triple_quoted_multiline_strings@255
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@264>3mr
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@277>3mp
F line_comment_marker_uses_normalized_language_ids@292>3mq
F line_comment_marker_reuses_highlighter_extension_normalization@308>3mq
I PythonDelimiterState
F scan_line@40
F has_open_delimiter@108
F depths@113
M src/languages/python.rs
C struct ClassScope@1036
C enum HoverLineKind@29
F import_blocks@37>3mo,3n6,3n8
F push_docstring_highlight_spans@100>3n9
F python_plain_assignment_after_token@159
F python_class_direct_attr@175>3n3
F python_class_header_name@194
F python_import_keyword_len@203
F python_import_line_has_explicit_continuation@213
F update_python_import_continuation@265>3n7
F push_docstring_line_spans@275
F normalize_inline_rst_code@349
F normalize_rst_roles@374
F flatten_rst_roles_and_code@415
F parse_param_line@463
F split_inline_python_after_colon@483
F normalize_coroutine_signature_line@503
F normalize_python_hover_doc@525>3na,3nb,3nc,3nd,3ne,3nf
F ts_capture_color@953
F push_python_ts_spans@969>3nh,3nj
F python_class_attr_name_ranges@1034>3n4,3n5
F highlight_python_hover_doc@1097>3ng,3ni,3nl,3nm,3np
F force_color_on_ranges@1447
F signature_type_token_ranges@1489>3nn,3no
F type_slice_end@1518
F push_type_tokens@1546
F color_keyword_args_orange@1581
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>3na,3nb,3nc,3nd,3nq
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>3ng,3nq
F parameter_header_splits_module_and_owner_like_attributes@93>3ng
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>3nk,3nq,3nr
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>3nh,3ni,3nl,3np,3nr
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_import_blocks_ignore_comment_delimiters_and_continuations@275
F python_class_attribute_highlighting_uses_actual_body_indent@287>3nj
F python_docstring_spans_color_text_header_and_inline_code@298>3n2
M src/languages/rust.rs
F import_blocks@4>3mo,3o3,3o4
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>3o2
F rust_import_blocks_keep_multiline_use_inside_group@110>3o2
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>3o2
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>3oe,3oj
F has_syntax_error@199
F contains_top_level_semicolon@210>3oj
F statement_range_at@217>3oc,3oj
F clamp_sql_offset@234
F validate_managed_user_sql@242>3oe,3og,3oh,3oj
F classify_words@287>3of
F is_side_effect_keyword@317
F is_transaction_control@337>3oi
F is_unsupported_in_managed_transaction@355
F words_eq@389
F scanned_statements@397>3ok,3om,3on,3oo,3op
F push_scanned_statement@518>3ol
F trim_ascii_whitespace@535
F dollar_quote_delimiter@546>3oo,3op
F single_quote_uses_backslash_escapes@570>3op
F is_word_start@586
F is_word_continue@590
F contains_sql_token_outside_literals_and_comments@594>3om,3on
F push_next_utf8_char@700
F format_sql_conservative@707>3o9,3om,3on,3oo,3op,3or,3ot,3ow,3ox
F has_obviously_incomplete_statement@901>3oj,3ou
F statement_text_starts_with_keywords@911>3ov
F strip_ascii_keyword@922>3op
F write_pending_space@939
F is_format_break_keyword@951
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@978>3o8
F scanner_handles_quoted_identifiers_and_escaped_strings@988>3o8
F statement_range_at_prefers_statement_under_cursor@997>3ob
F managed_sql_rejects_transaction_control_outside_literals@1005>3od
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@1015>3od
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@1035>3od
F a4_b016_unique_concurrent_index_requires_autocommit@1056>3od
F managed_sql_classifies_common_postgresql_statements@1068>3od
F managed_sql_rejects_empty_and_excessive_scripts@1085>3od
F dollar_quote_parser_rejects_positional_parameters@1095>3o8
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@1102>3os
F conservative_formatter_refuses_invalid_sql@1113>3os
F a4_b005_token_search_ignores_comments_and_quoted_bodies@1118>3oq
F a4_b017_standard_strings_do_not_hide_following_transaction_commands@1129>3o8,3od
F a4_b006_data_changing_cte_requires_review_classification@1139>3od
F a4_b007_explain_analyze_mutation_requires_review_classification@1148>3od
F a4_b011_formatter_preserves_unicode_in_every_scanner_state@1157>3os
F a4_b010_sql_offsets_snap_to_previous_utf8_boundary@1171>3oc
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@972
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>3pl,3pm,3pr,3r0
F completion_context@110>3oc,3pl,3q1,3q2,3q3,3q4,3q9,3qa,3qb,3qe,3qf,3qg,3qh,3qj,3qk,3qu
F relation_for_qualifier@238
F output_aliases_at@267
F parse_sql@278
F collect_syntax_diagnostics@285>3pn,3po,3pp,3qt,3qy,3qz
F collect_select_list_syntax_diagnostics@318>3pp,3pq
F error_trailing_comma_before_from@343
F push_trailing_comma_diagnostic@357>3qt
F term_starts_with_from_identifier@370>3qv
F collect_statement_analysis@379>3ps
F analyze_statement@392>3pt,3pu,3pv,3pw,3px,3py
F collect_structure_diagnostics@402>3q7,3ql,3qt,3qv
F collect_ctes@440>3ql,3qv,3qw
F collect_relations@463>3ql,3qv
F collect_output_aliases@526>3ql,3qv
F collect_qualified_references@546>3ql,3qv
F collect_statement_lints@592>3pz,3ql,3qn,3qo,3qp,3qq,3qr,3qs,3qt,3qv,3qx
F lint_binary_expression@767>3qv,3qx
F semantic_parent_kind@805
F nearest_clause@817>3q0
F previous_non_whitespace_byte@821
F statement_near_cursor@828>3q6
F clause_near_cursor@847>3q5
F collect_scope_clauses@856
F collect_nodes_of_kind@888
F leaf_nodes@902
F collect@906
F where_completion_kind@929>3qe,3qf
F order_completion_kind@954
F leaf_tokens_before@977>3qc
F collect_leaf_tokens@991>3qv
F token_is_identifier_like@1019
F is_after_expression_operator@1026
F is_after_boolean_connector@1038
F automatic_after_clause@1042
F identifier_fragment@1058>3qi
F is_identifier_char@1098
F is_inside_string_or_comment@1102>3qv
F nearest_ancestor@1123
F walk_scope_nodes@1135>3qm
F inner@1140
F find_in_scope@1157
F has_leaf_kind_in_scope@1177
F direct_named_child@1195
F direct_named_children_count@1204
F predicate_is_constant_true@1211>3qv
F select_star_range@1233>3qn,3qv
F stable_node_range@1244>3qu
F next_char_boundary@1253
F node_text@1261
F normalize_identifier@1265
F warning@1274
F syntax_message@1283
F readable_kind@1299
F sort_and_deduplicate_diagnostics@1303
F diagnostics_with_code@1320>3ph
F resolves_alias_from_tree_sitter_relation@1329>3ph,3pj
F completion_after_alias_dot_is_qualified_column_context@1344>3pi
F completion_after_comparison_does_not_offer_columns_automatically@1354>3pi
F completion_after_column_offers_operators_without_reopening_on_value@1362>3pi
F dangerous_mutations_are_reported_from_ast@1375>3ph
F nested_where_does_not_make_outer_delete_safe@1400>3ph
F syntax_errors_have_stable_ranges@1413>3ph
F trailing_comma_before_from_is_one_precise_error@1423>3r1
F whitespace_comments_and_unicode_keep_comma_range_exact@1437>3r1
F nested_cte_and_subquery_select_lists_are_checked@1453>3r1
F invalid_select_lists_in_multiple_statements_are_independent@1465>3r1
F malformed_select_list_has_no_overlapping_parser_error_duplicate@1481>3ph
F valid_and_incomplete_sql_only_reports_unambiguous_trailing_comma@1496>3r1
F completion_ignores_strings_and_comments@1521>3pi
F cte_and_join_aliases_are_collected_from_ast_scopes@1538>3ph
F quoted_and_schema_qualified_relations_preserve_semantic_names@1554>3ph,3pj
F ast_lints_cover_null_comparison_and_destructive_patterns@1569>3ph
F sql117_and_sql119_have_precise_non_overlapping_ranges@1592>3ph
F select_star_range_stays_byte_exact_after_unicode@1627>3ph
F sql_warning_order_and_deduplication_are_deterministic@1642>3ph
F duplicate_alias_is_an_error_with_a_real_range@1661>3ph
F a4_b010_completion_clamps_mid_utf8_cursor_without_panicking@1672>3pi
I SqlCompletionContext
F context_key@79
M src/lsp/dart_workspace.rs
F dart_root_for_path@62>3rq,3rr,4ew
F nearest_marker@83>4ev
F pubspec_declares_flutter@95
F dart_executable_for_root@544
F run_dart_workspace_check@550>3rs,3ru
F parse_dart_machine_output@583>3rv
F parse_dart_machine_line@608>3rw,3rx,3ry,3rz
F split_dart_machine_fields@646
F resolve_dart_path@674
F non_empty_arc@689
F dart_severity@693
F temp_dir@716
F test_dart_process@724>3s2
F test_dart_process_with_events@729
F test_diagnostic@751
F dart_root_prefers_nearest_pubspec_inside_workspace@768>3rp,3s0,4ev
F dart_root_uses_analysis_options_for_loose_package@781>3rp,3s0,4ev
F dart_root_uses_file_directory_for_loose_file@792>3rp,3s0,4ev
F dart_root_detects_flutter_package@801>3rp,3s0
F dart_machine_parser_handles_escaped_pipe_and_backslash@816>3ru
F dart_machine_parser_preserves_windows_paths_and_unicode@834>3ru
F malformed_dart_machine_lines_do_not_drop_valid_results@845>3ru
F unknown_dart_severity_is_non_fatal_info@854>3rz
F multiple_dart_documents_share_one_workspace_process@859>3s0,3s1
F dart_change_versions_are_monotonic_and_close_is_per_document@893>3s0,3s1
F dart_project_open_and_analysis_config_save_schedule_workspace_analysis@943>3s0
F dart_analyzer_is_not_scheduled_for_each_edit@966>3s0
F live_dart_diagnostics_override_workspace_diagnostics_while_open@992>3s0,3s3
F dart_live_diagnostics_require_current_open_document_version@1033>3s0,3s2,3s3
F stale_dart_analyzer_generation_is_ignored@1119>3s0,3s3
F current_dart_analyzer_result_removes_deleted_file_diagnostics@1144>3s0,3s3
F expected_dart_shutdown_does_not_mark_sdk_missing@1168>3s0,3s2
F disabled_dart_support_keeps_generated_package_sdk_independent@1191>3s0
F dart_enable_and_restart_do_not_depend_on_open_python_documents@1223
F dart_and_python_server_definitions_are_stable@1244
F explicit_dart_executable_precedes_environment_and_path_resolution@1268>3x6
F dart_restart_budget_is_bounded_and_pending_requests_are_cleared@1282>4ed
I DartWorkspaceState
F new@33
F cancel_job@43
I LspManager
F open_dart_document@113>3rp,3st,3t7,3t8
F change_dart_document@149>3t7
F close_dart_document@172>4ev
F notify_saved@203>3sx,3t8
F refresh_workspace_diagnostics@222>3rp,3t8
F notify_analysis_configuration_changed@234>3rp,3t8
F drain_closed_dart_documents@239
F dart_document_version@243
F dart_process_for_path_mut@249>3t7
F poll_dart_processes@262
F poll_dart_workspace_diagnostics@270>3t9,3ta,3tb,4ev
F mark_dart_missing@310
F reconfigure_dart_workspaces@320>3ss
F set_dart_workspace_analysis_enabled@351>3t6,3t8,4f1
F schedule_configured_dart_projects@380>3t8
F ensure_dart_process@398>3rs,3xm
F schedule_dart_workspace_analysis@423
