AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2yq,31e
F tree_sitter_language_labels_follow_highlighter_extensions@45>2zk
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>31e
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>31e
F highlighter_keeps_python_class_fields_plain_fg@177>31e
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2zq
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2zq
F highlighter_keeps_fold_map_after_far_incremental_edit@230>31e
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>31e
F highlighter_keeps_typed_python_parameters_as_parameters@312>31e
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>31e
M src/languages/dart.rs
C struct ClosingHint@153
C enum ClosingHintMode@123
C struct ClosingHintSettings@130
C enum ClosingHintSource@147
C struct ClosingHintState@162
F push_hover_highlight_spans@36
F sort_and_deduplicate_hints@259
F import_blocks@273>31v,33m
F local_closing_hints@318>31r,31w,322,323
F server_closing_hints@368>324,327
F dart_import_keyword_len@445
F closing_label_for_brace@453>31x,31y
F declaration_label@475>321
F block_label@506>31z,320
F function_owner_name@541>321
F node_matches_field@571
F node_text@583
F braced_nesting_depth@587
F valid_closing_line_anchor@601>324,325
F line_content_bounds@613
F closing_suffix_is_allowed@631
F is_closing_token@643
F lsp_position_to_byte@647
F parse@676
F labels@684>31t
F relaxed_labels@691>31t
F dart_import_blocks_cover_contiguous_imports@704>31s
F dart_import_blocks_keep_blank_lines_between_import_groups_only@719>31s
F local_labels_cover_named_declarations_and_methods@731>329
F local_labels_cover_control_blocks@739>329
F local_labels_cover_try_catch_finally@751>329
F one_line_and_shallow_blocks_are_filtered@763>31t,329
F short_blocks_and_syntax_errors_are_filtered@775>31t,329
F braces_in_strings_and_comments_do_not_create_labels@786>32a
F closing_line_must_start_with_the_closing_brace@792>329
F server_labels_validate_ranges_and_combine_same_line@798>31u
F empty_or_stale_server_labels_clear_or_are_rejected@823>31u
F empty_server_notification_replaces_the_previous_server_set@837
F off_mode_ignores_new_server_and_syntax_payloads@857
F server_labels_reject_out_of_document_and_accept_unicode_columns@884>31u
F server_hints_override_local_hints_at_same_anchor@914>31t,31u
F state_modes_and_revision_invalidation_are_safe@942
F local_labels_cover_mixin_extension_enum_and_do@966>329
F minimum_block_lines_is_enforced_independently@988>31t
F closing_suffix_allows_comments_but_rejects_user_code@999>329
F server_labels_handle_crlf_zero_length_ranges_and_deduplicate@1008>31u
F server_label_range_may_include_prefix_before_closing_token@1024>31u
F state_sorts_server_hints_before_applying_server_priority@1041
F closing_hint_states_remain_isolated_between_documents@1081
F dart_server_only_mode_hides_syntax_hints_without_dropping_server_hints@1114
F dart_lsp_hover_removes_fences_and_highlights_code_blocks@1139
F hover_color_at@1182
F dart_lsp_hover_dedents_common_fenced_indent_and_preserves_relative_indent@1193
F dart_lsp_hover_does_not_dedent_non_dart_fences@1209
F dart_lsp_hover_drops_only_immediate_redundant_type_metadata@1218>330
F dart_lsp_hover_keeps_non_redundant_type_metadata@1228
F dart_lsp_hover_keeps_unrelated_late_type_metadata@1236
F dart_lsp_hover_strips_only_paired_declared_in_emphasis@1244
F dart_lsp_hover_preserves_identifier_underscores_and_unmatched_emphasis@1255
F dart_lsp_hover_inline_type_loses_backticks_and_keeps_type_color@1272>330
F dart_hover_type_fragments_use_type_parse_context@1286>31q,330
F dart_hover_statement_fragment_uses_statement_parse_context@1306>31q,330
F dart_lsp_hover_options_doc_snippet_uses_consistent_statement_highlighting@1348>330
F dart_lsp_hover_closing_fence_does_not_color_following_prose_as_code@1395
I ClosingHintSettings
F default@137
I ClosingHintState
F revision@170
F hints@174
F invalidate@178
F replace_server@185>33k,33l,31r
F replace_syntax@202>33k,33l,31r
F apply_settings@219>33l
F prepare_revision@229>33g
F rebuild@235>31r
M src/languages/mod.rs
C struct ImportBlock@8
F finish_import_block@16
F python_call_argument@117
F decode_python_string_literal@159
F python_delimiter_state_ignores_brackets_in_strings_and_comments@234
F python_delimiter_state_tracks_triple_quoted_multiline_strings@245
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@254>33o
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@267>33n
I PythonDelimiterState
F scan_line@39
F has_open_delimiter@107
F depths@112
M src/languages/python.rs
C struct ClassScope@1036
C enum HoverLineKind@29
F import_blocks@37>33m,341,343
F push_docstring_highlight_spans@100>344
F python_plain_assignment_after_token@159
F python_class_direct_attr@175>33y
F python_class_header_name@194
F python_import_keyword_len@203
F python_import_line_has_explicit_continuation@213
F update_python_import_continuation@265>342
F push_docstring_line_spans@275
F normalize_inline_rst_code@349
F normalize_rst_roles@374
F flatten_rst_roles_and_code@415
F parse_param_line@463
F split_inline_python_after_colon@483
F normalize_coroutine_signature_line@503
F normalize_python_hover_doc@525>345,346,347,348,349,34a
F ts_capture_color@953
F push_python_ts_spans@969>34c,34e
F python_class_attr_name_ranges@1034>33z,340
F highlight_python_hover_doc@1097>34b,34d,34g,34h,34k
F force_color_on_ranges@1447
F signature_type_token_ranges@1489>34i,34j
F type_slice_end@1518
F push_type_tokens@1546
F color_keyword_args_orange@1581
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>345,346,347,348,34l
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>34b,34l
F parameter_header_splits_module_and_owner_like_attributes@93>34b
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>34f,34l,34m
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>34c,34d,34g,34k,34m
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_import_blocks_ignore_comment_delimiters_and_continuations@275
F python_class_attribute_highlighting_uses_actual_body_indent@287>34e
F python_docstring_spans_color_text_header_and_inline_code@298>33x
M src/languages/rust.rs
F import_blocks@4>33m,34y,34z
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>34x
F rust_import_blocks_keep_multiline_use_inside_group@110>34x
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>34x
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>359,35e
F has_syntax_error@199
F contains_top_level_semicolon@210>35e
F statement_range_at@217>357,35e
F clamp_sql_offset@234
F validate_managed_user_sql@242>359,35b,35c,35e
F classify_words@287>35a
F is_side_effect_keyword@317
F is_transaction_control@337>35d
F is_unsupported_in_managed_transaction@355
F words_eq@389
F scanned_statements@397>35f,35h,35i,35j,35k
F push_scanned_statement@518>35g
F trim_ascii_whitespace@535
F dollar_quote_delimiter@546>35j,35k
F single_quote_uses_backslash_escapes@570>35k
F is_word_start@586
F is_word_continue@590
F contains_sql_token_outside_literals_and_comments@594>35h,35i
F push_next_utf8_char@700
F format_sql_conservative@707>354,35h,35i,35j,35k,35m,35o,35r,35s
F has_obviously_incomplete_statement@901>35e,35p
F statement_text_starts_with_keywords@911>35q
F strip_ascii_keyword@922>35k
F write_pending_space@939
F is_format_break_keyword@951
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@978>353
F scanner_handles_quoted_identifiers_and_escaped_strings@988>353
F statement_range_at_prefers_statement_under_cursor@997>356
F managed_sql_rejects_transaction_control_outside_literals@1005>358
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@1015>358
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@1035>358
F a4_b016_unique_concurrent_index_requires_autocommit@1056>358
F managed_sql_classifies_common_postgresql_statements@1068>358
F managed_sql_rejects_empty_and_excessive_scripts@1085>358
F dollar_quote_parser_rejects_positional_parameters@1095>353
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@1102>35n
F conservative_formatter_refuses_invalid_sql@1113>35n
F a4_b005_token_search_ignores_comments_and_quoted_bodies@1118>35l
F a4_b017_standard_strings_do_not_hide_following_transaction_commands@1129>353,358
F a4_b006_data_changing_cte_requires_review_classification@1139>358
F a4_b007_explain_analyze_mutation_requires_review_classification@1148>358
F a4_b011_formatter_preserves_unicode_in_every_scanner_state@1157>35n
F a4_b010_sql_offsets_snap_to_previous_utf8_boundary@1171>357
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@972
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>36g,36h,36m,37v
F completion_context@110>357,36g,36w,36x,36y,36z,374,375,376,379,37a,37b,37c,37e,37f,37p
F relation_for_qualifier@238
F output_aliases_at@267
F parse_sql@278
F collect_syntax_diagnostics@285>36i,36j,36k,37o,37t,37u
F collect_select_list_syntax_diagnostics@318>36k,36l
F error_trailing_comma_before_from@343
F push_trailing_comma_diagnostic@357>37o
F term_starts_with_from_identifier@370>37q
F collect_statement_analysis@379>36n
F analyze_statement@392>36o,36p,36q,36r,36s,36t
F collect_structure_diagnostics@402>372,37g,37o,37q
F collect_ctes@440>37g,37q,37r
F collect_relations@463>37g,37q
F collect_output_aliases@526>37g,37q
F collect_qualified_references@546>37g,37q
F collect_statement_lints@592>36u,37g,37i,37j,37k,37l,37m,37n,37o,37q,37s
F lint_binary_expression@767>37q,37s
F semantic_parent_kind@805
F nearest_clause@817>36v
F previous_non_whitespace_byte@821
F statement_near_cursor@828>371
F clause_near_cursor@847>370
F collect_scope_clauses@856
F collect_nodes_of_kind@888
F leaf_nodes@902
F collect@906
F where_completion_kind@929>379,37a
F order_completion_kind@954
F leaf_tokens_before@977>377
F collect_leaf_tokens@991>37q
F token_is_identifier_like@1019
F is_after_expression_operator@1026
F is_after_boolean_connector@1038
F automatic_after_clause@1042
F identifier_fragment@1058>37d
F is_identifier_char@1098
F is_inside_string_or_comment@1102>37q
F nearest_ancestor@1123
F walk_scope_nodes@1135>37h
F inner@1140
F find_in_scope@1157
F has_leaf_kind_in_scope@1177
F direct_named_child@1195
F direct_named_children_count@1204
F predicate_is_constant_true@1211>37q
F select_star_range@1233>37i,37q
F stable_node_range@1244>37p
F next_char_boundary@1253
F node_text@1261
F normalize_identifier@1265
F warning@1274
F syntax_message@1283
F readable_kind@1299
F sort_and_deduplicate_diagnostics@1303
F diagnostics_with_code@1320>36c
F resolves_alias_from_tree_sitter_relation@1329>36c,36e
F completion_after_alias_dot_is_qualified_column_context@1344>36d
F completion_after_comparison_does_not_offer_columns_automatically@1354>36d
F completion_after_column_offers_operators_without_reopening_on_value@1362>36d
F dangerous_mutations_are_reported_from_ast@1375>36c
F nested_where_does_not_make_outer_delete_safe@1400>36c
F syntax_errors_have_stable_ranges@1413>36c
F trailing_comma_before_from_is_one_precise_error@1423>37w
F whitespace_comments_and_unicode_keep_comma_range_exact@1437>37w
F nested_cte_and_subquery_select_lists_are_checked@1453>37w
F invalid_select_lists_in_multiple_statements_are_independent@1465>37w
F malformed_select_list_has_no_overlapping_parser_error_duplicate@1481>36c
F valid_and_incomplete_sql_only_reports_unambiguous_trailing_comma@1496>37w
F completion_ignores_strings_and_comments@1521>36d
F cte_and_join_aliases_are_collected_from_ast_scopes@1538>36c
F quoted_and_schema_qualified_relations_preserve_semantic_names@1554>36c,36e
F ast_lints_cover_null_comparison_and_destructive_patterns@1569>36c
F sql117_and_sql119_have_precise_non_overlapping_ranges@1592>36c
F select_star_range_stays_byte_exact_after_unicode@1627>36c
F sql_warning_order_and_deduplication_are_deterministic@1642>36c
F duplicate_alias_is_an_error_with_a_real_range@1661>36c
F a4_b010_completion_clamps_mid_utf8_cursor_without_panicking@1672>36d
I SqlCompletionContext
F context_key@79
M src/lsp/dart_workspace.rs
F dart_root_for_path@62>38l,38m,3v6
F nearest_marker@83>3v5
F pubspec_declares_flutter@95
F dart_executable_for_root@544
F run_dart_workspace_check@550>38n,38p
F parse_dart_machine_output@583>38q
F parse_dart_machine_line@608>38r,38s,38t,38u
F split_dart_machine_fields@646
F resolve_dart_path@674
F non_empty_arc@689
F dart_severity@693
F temp_dir@716
F test_dart_process@724>38x
F test_dart_process_with_events@729
F test_diagnostic@751
F dart_root_prefers_nearest_pubspec_inside_workspace@768>38k,38v,3v5
F dart_root_uses_analysis_options_for_loose_package@781>38k,38v,3v5
F dart_root_uses_file_directory_for_loose_file@792>38k,38v,3v5
F dart_root_detects_flutter_package@801>38k,38v
F dart_machine_parser_handles_escaped_pipe_and_backslash@816>38p
F dart_machine_parser_preserves_windows_paths_and_unicode@834>38p
F malformed_dart_machine_lines_do_not_drop_valid_results@845>38p
F unknown_dart_severity_is_non_fatal_info@854>38u
F multiple_dart_documents_share_one_workspace_process@859>38v,38w
F dart_change_versions_are_monotonic_and_close_is_per_document@893>38v,38w
F dart_project_open_and_analysis_config_save_schedule_workspace_analysis@943>38v
F dart_analyzer_is_not_scheduled_for_each_edit@966>38v
F live_dart_diagnostics_override_workspace_diagnostics_while_open@992>38v,38y
F dart_live_diagnostics_require_current_open_document_version@1033>38v,38x,38y
F stale_dart_analyzer_generation_is_ignored@1119>38v,38y
F current_dart_analyzer_result_removes_deleted_file_diagnostics@1144>38v,38y
F expected_dart_shutdown_does_not_mark_sdk_missing@1168>38v,38x
F dart_enable_and_restart_do_not_depend_on_open_python_documents@1191
F dart_and_python_server_definitions_are_stable@1212
F explicit_dart_executable_precedes_environment_and_path_resolution@1236>3e0
F dart_restart_budget_is_bounded_and_pending_requests_are_cleared@1250>3un
I DartWorkspaceState
F new@33
F cancel_job@43
I LspManager
F open_dart_document@113>38k,39n,3a1,3a2
F change_dart_document@149>3a1
F close_dart_document@172>3v5
F notify_saved@203>39r,3a2
F refresh_workspace_diagnostics@222>38k,3a2
F notify_analysis_configuration_changed@234>38k,3a2
F drain_closed_dart_documents@239
F dart_document_version@243
F dart_process_for_path_mut@249>3a1
F poll_dart_processes@262
F poll_dart_workspace_diagnostics@270>3a3,3a4,3a5,3v5
F mark_dart_missing@310
F reconfigure_dart_workspaces@320>39m
F set_dart_workspace_analysis_enabled@351>3a0,3a2,3vb
F schedule_configured_dart_projects@380>3a2
F ensure_dart_process@398>38n,3eg
F schedule_dart_workspace_analysis@423
F start_due_dart_workspace_jobs@437>3a5,38o,3up
F apply_dart_workspace_result@482>3a5,3ct,3cv,3v6
F log_dart_workspace_error@531
M src/lsp/hover.rs
C struct Delimiter@136
C enum HoverLineKindPublic@1222
F highlight_hover_text@3>34d,34f,3a7,3ah,3ai,3ak,3al,3am,3ap,3aq,3aw,3ax,3ay,3az,3b0,3b1,3b3
F looks_like_dart_hover@126
F markdown_emphasis_word_char@130
F strip_matched_markdown_emphasis@134
F normalize_markdown_inline_code@208>3a9
F leading_markdown_code_indent@232
F common_markdown_code_indent@240>3ab
F normalize_dart_fenced_indentation@263>3ac
F normalized_dart_type_for_compare@297
F dart_declaration_reports_type@301>3ae
F dart_type_metadata_value@350
F highlight_dart_hover_doc@355>31q,3aa,3ad,3af,3ag
F preprocess_hover_text@527>3b5
F normalize_special_form_repr@544
F looks_like_python_hover@557
F looks_like_python_code_line@588
F looks_like_type_expr_line@614>3an,3ao
F is_simple_type_token@660
F is_simple_class_type_token@681
F looks_like_simple_type_name_line@688
F add_doc_arg_name_spans@709
F sanitize_hover_type_expr@753
F sanitize_module_path@771
F normalize_class_object_repr@783>3as
F normalize_module_object_repr@808>3as
F normalize_bound_method_signature@824>3ar
F add_bound_method_signature_spans@880
F add_self_param_span_for_signature@950
F add_param_name_spans_for_signature@974
F add_class_keyword_spans_for_signature@1014
F add_type_bracket_neutral_spans_for_signature@1049
F add_type_expr_spans_for_line@1069>3b2
F type_expr_token_color@1110>3an,3ao
F normalize_hover_text@1119>345,3aj,3at,3au,3av,3b5
F wrap_signature_after_first_param@1186
F normalize_asynccontextmanager_signature_line@1210>3b4
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>3b8
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1970
F format_and_highlight_json@2000>3bc,3x4,3x5
F json_container_depth@2109
F server_summaries_report_counts_without_cloning_logs@2126
F r2_070_restart_ty_does_not_mutate_ruff_disable_state@2150
F r2_071_toggling_ty_does_not_toggle_ruff@2165
F r2_072_stopping_ty_keeps_ruff_and_panel_server_available@2179
I LspManager
F is_python_ext@86
F new@90>3vb
F relative_lookup_path@139
F configured_workspace_for_path@147>3v6
F refresh_active_workspaces@154>3v5,3v6
F prune_inactive_workspace_diagnostics@178>3cv,3d3,3v6
F reset_ty_workspace_state@240
F start_ruff_process_if_available@253>3ef
F start_ty_process_if_available@265>3ef
F sync_python_processes_after_open_set_change@277>3bm,3bn,3bo,3bp,3c1
F note_open_python_file@317>3bl
F note_close_python_file@330>3bl
