AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F inject@761
F completion_items_from_map@966
F priority_highlight_spans_from_slice@982>1y7,1yo,1yr,1yt
F parse_with_worker_control@1038
F expand_highlight_invalidation_range@1065>1ya
F sync_edit_invalidation_byte_range@1087
F merge_highlight_spans@1103>1y8,1y9,219
F merge_partial_highlight_spans@1131>1y8
F flatten_spans_for_range@1166>1zd
F tree_sitter_lang_name_for_ext@1286
F lang_name_for_ext_and_text@1310>1yu
F prev_char_start@1328
F push_ast_select_range@1339
F push_ast_select_line_range@1376
F ast_select_expand_range@1398>1yv,1yw,1yx,1yy,2k7
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>1y3,1y4,1y7,1yb,1yc,1yd,1yj,1yk,1ym,1yn,1yo,1yp,1yr,1ys,1yv,1z6,1z7,1z8,1ze,2k5,2k6,2k7
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>1zd
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>1ze
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>1ze
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>1ze
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>1yd
F python_priority_range_covers_visible_window_before_anchor@1208>1yd
F priority_range_covers_minimap_window_in_both_directions@1218>1yd
F highlighter_full_result_follows_priority_result@1235>1yb
F highlighter_huge_file_stops_after_priority_result@1267>1yc
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>1zb,1zc
F restart_cached_view@56>1yb,1zb,1zc
F reset@87>1yb,1zb,1zc
F apply_edits@119>1yq,1zb,1zc
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>1yc,1yv,204
F has_pending_priority_highlight@258
F poll@262>209
F apply_poll_result@290>1zc,1zz,204
F wait_for_first_result@359>208,209
F shift_insert@400>1y3
F shift_delete@523>1y3
F sync_highlight_after_edit@564>1y7,1yb,1yp,1yr,1yv,1za,1zb,1zc,1zz,1ze,2k7
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>1y2,20e
F tree_sitter_language_labels_follow_highlighter_extensions@45>1yu
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@56>20e
F highlighter_keeps_python_class_fields_plain_fg@145>20e
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@165>1yz
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@179>1yz
F highlighter_keeps_fold_map_after_far_incremental_edit@198>20e
F highlighter_keeps_self_attribute_plain_but_parameter_orange@241>20e
F highlighter_keeps_typed_python_parameters_as_parameters@280>20e
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@304>20e
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>20q,20r
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>20p
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>20p
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>20w,20x,20y
F push_docstring_highlight_spans@107>20z
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>210,211,212,213,214,215
F ts_capture_color@873
F push_python_ts_spans@889>217,219
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>216,218,21b,21c,21f
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>21d,21e
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>210,211,212,213,21g
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>216,21g
F parameter_header_splits_module_and_owner_like_attributes@93>216
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>21a,21g,21h
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>217,218,21b,21f,21h
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>20v
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>21r,21s,21t
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>21q
F rust_import_blocks_keep_multiline_use_inside_group@124>21q
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>21q
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>218,21a,21y,220,221,222,225,226,22c,22d,22e,22f,22g,22h,22j
F preprocess_hover_text@123>22l
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>223,224
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>228
F normalize_module_object_repr@404>228
F normalize_bound_method_signature@420>227
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>22i
F type_expr_token_color@706>223,224
F normalize_hover_text@715>210,21z,229,22a,22b,22l
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>22k
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>22o
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1525
F format_and_highlight_json@1552>22s,2k6,2k7
F json_container_depth@1661
F server_summaries_report_counts_without_cloning_logs@1678
I LspManager
F is_python_ext@75
F new@79>2i7
F relative_lookup_path@115
F configured_workspace_for_path@123>2i2
F refresh_active_workspaces@130>2i1,2i2
F prune_inactive_workspace_diagnostics@154>23w,241,2i2
F reset_ty_workspace_state@193
F start_ruff_process_if_available@206>258
F start_ty_process_if_available@218>258
F sync_python_processes_after_open_set_change@230>22z,230,231,232,23b
F note_open_python_file@270>22y
F note_close_python_file@283>22y
F set_workspaces@291>22y,22z,233,2i7
F ensure_python@301>230,231,232
F restart_python@316>233
F disable_python@326
F enable_python@355>22m,230,231,232,23b
F reopen_current_python_file@375>22x
F server_summaries@389
F servers_info@408
F clear_server_logs@433
F process_for_ext@438>237
F notify_open@449>22m,22u,22x,233,234,237
F notify_change@487>22m,22u,22x,233,234,237
F request_hover@533
F request_definition@554
F request_ty_completion@575>22u,237
F request_ty_signature_help@599>22u,237
F request_ty_inlay_hints@623>22u,237
F notify_close@649>22u,22z,233,235
F ty_workspace_result_ids_json@683>26q,26r
F request_ty_workspace_diagnostics_if_ready@700>23o
F request_code_actions@726>23f
F poll@758>22n,22p,23p,23u,241,24s,24t,2ai,2ak
F get_diagnostics@897>22w
F clear_diagnostics_for_path@918>23w,241
F compact_diagnostic_text@937>23v
F intern_optional_diag_text@945
F rebuild_diag_text_pool@954>23v
F lookup_abs_path@1001>22w
F ruff_workspace_diagnostics_for_abs_path@1011
F ruff_diagnostic_len_for_abs_path@1022>23y
F ruff_diagnostic_at_for_abs_path@1030>23y
F rebuild_merged_diagnostic_indices@1038>23z,242,248
F diagnostic_by_index@1122>240
F instant_diagnostic_count_for_abs_path@1134>23z
F instant_diagnostic_at_for_abs_path@1142>23z,240
F diagnostic_at@1152>23x,242,244
F diagnostic_count@1169>23x,243
F diagnostic_entries_for_path@1185>23x,242,243,244
F update_severity@1216
F diagnostic_severity_for_abs_path_direct@1232>23y,242,248
F diagnostic_paths@1280
F diagnostic_counts_for_path@1298>247
F total_diagnostic_counts@1311
F ruff_diagnostic_storage_counts@1315
F diagnostic_severity_for_path@1329>23x,249
F diagnostic_severity_under_path@1334>23x,249,2i2
F diagnostic_refs_for_path@1364>247
F instant_merged_diagnostics_for_abs_path@1371>23y
F instant_merged_diagnostics@1402>22w,24h
F has_stale_instant_diagnostics@1414>22w
F diagnostics_for_line@1442>247
F request_fix_all@1451>23f,24q,26r
F request_organize_imports@1475>23f,24q,26r
F stop_processes@1499
F shutdown@1510>24n
F drop@1516>24n
M src/lsp/lsp_process.rs
C enum DiagSeverity@156
C struct Diagnostic@170
C enum DiagnosticSourceKind@189
C struct LogEntry@141
C struct LspProcess@827
C struct LspRestartBudget@51
C struct LspServerInfo@149
C enum LspServerStatus@132
C struct MergedDiagnosticIndex@196
C struct OpenFile@359
C struct QuickFix@164
C struct SpawnedProcess@201
F next_id@70
F compact_lsp_log_message@74
F format_lsp_log_entry@89>24r
F trim_lsp_logs@117
F abort_spawned_child@206
F missing_process_pipe@211>24u
F spawn_server@222>24u,24v,27d,27h,2f8
F send_and_log@366>24y
F remove_sent_log_text_fields@383>24z
F remove_json_text_fields@394
F disable_lsp_server@427
F report_missing_lsp_server@442
F wait_interruptibly@460
F shutdown_spawned_process@474>24q,24x,27b,27c
F run_supervisor@492>24q,24w,24x,250,251,252,253,26z,270,271,272,273,274,275,276,277,278,279,27a
F encode_diagnostics_json@1066>26q
F merged_diagnostics_for_path@1099
F merged_diagnostics_for_all_paths@1123>256
I LspProcess
F start@839>254
F notify_open@881>26r
F notify_change@901>26r
F request_hover@911>24q,26r
F request_definition@918>24q,26r
F request_completion@925>24q,26r
F request_signature_help@944>24q,26r
F request_inlay_hints@963>24q,26r
F request_workspace_diagnostics@984>24q
F notify_close@994>26r
F request_code_actions@1005>24q,255,26r
F poll@1035
F stop_and_join@1044
F shutdown@1053>25k
F drop@1059>25k
I LspRestartBudget
F begin_attempt@56
F mark_stable@64
M src/lsp/lsp_tests.rs
F test_process@3>25q
F test_process_with_events@8
F open_cmd@25
F diag_arc@37
F test_diag@41
F python_text_with_lines@57
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@69>254
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@126
F unavailable_python_servers_preserve_missing_or_disabled_state_until_retry@138>25q
F lsp_position_and_log_formatting_end_to_end@182>22q,22r
F diagnostics_json_escapes_optional_fields_and_severity@203>255,25t
F lsp_manager_keeps_and_reopens_saved_python_file_after_disable@226>25p,25r,26r
F lsp_process_commands_update_local_state_and_send_expected_requests@248>25p,25r,25t,26r
F lsp_manager_tracks_python_reopen_state_across_open_change_and_close@353>25p,25r
F lsp_manager_chooses_the_deepest_platform_aware_workspace@407
F lsp_manager_tracks_active_workspaces_from_open_python_tabs@428
F lsp_manager_closing_last_workspace_file_prunes_workspace_diagnostics@451>25s,25t
F lsp_manager_keeps_workspace_diagnostics_when_another_file_stays_open@512>25s,25t
F lsp_manager_request_methods_use_existing_processes_without_spawning@533>25p,25t
F lsp_manager_poll_merges_events_updates_status_and_keeps_recent_logs@590>25q,25t
F diagnostics_merge_combines_servers_and_tracks_max_version@683>256,257,25s,25t
F instant_merged_diagnostics_lazily_combines_servers_and_handles_empty@721>25s,25t
F workspace_ruff_diagnostics_cover_closed_files_without_overriding_open_buffers@757>25s,25t
F diagnostic_accessors_use_live_instant_store_while_index_is_dirty@838>25s,25t
F diagnostic_ancestor_severity_cache_rebuilds_and_clears@892>25s,25t
F manager_poll_moves_diagnostic_items_into_instant_store@936>25q,25t
F send_and_log_removes_text_document_payloads_but_sends_original_body@969>24x,271,275
F send_and_log_removes_only_sent_text_fields_and_keeps_json_shape@1007>24x,272
F lsp_process_poll_drains_events_and_shutdown_sends_command@1041>25q
F manager_suppresses_diagnostics_then_flushes_after_delay@1062>25q,25t
F manager_requests_ty_workspace_diagnostics_after_config_and_reuses_result_ids@1115>25q,25t,26r
F manager_requests_ty_workspace_diagnostics_for_large_current_python_file@1180>25p,25u
F manager_skips_ty_workspace_diagnostics_without_active_workspace_root@1209>25p
F format_json_handles_send_prefix_invalid_json_plain_text_and_offsets@1230>22q,22r
F lsp_manager_disable_shutdown_and_non_python_paths_are_state_safe@1255>25p,25s,25t
F clear_diagnostics_for_path_removes_abs_and_relative_entries@1338>25s,25t
F lsp_format_json_pretty_prints_spans_and_folds_multiline_payloads@1377>22r
M src/lsp/protocol/protocol_json_rpc_encoding.rs
C struct Frame@810
C struct ResultItems@814
F json_escape@4
F path_to_uri@23>26s
F path_to_uri_for_platform@27>26t,2i6
F windows_path_to_uri@45>26u,2i6,2if
F set_file_url_path@80
F uri_to_path@88>26w
F uri_to_path_for_platform@92>26x
F decode_percent_encoded_path@115>26y
F hex_value@133
F make_initialize@144>26q,26r
F make_initialized@175
F make_did_open@179>26q
F make_did_change_full@190>26q
F make_did_close@200>26q
F make_code_action@208>26q
F make_hover@235>26q
F make_definition@242>26q
F make_completion@249>26q
F make_signature_help@275>26q
F make_inlay_hint@301>26q
F make_workspace_diagnostic@321
F make_shutdown@329
F make_exit@333
F write_frame@339
F configuration_response_for@347
F emit_workspace_diagnostic_report@362>26v
F emit_workspace_diagnostics@399>27f
F dispatch_frame@423>26v,27e,27g,27i,27j,27m,27s,27t,27v,27y,27z,281,28i,28l,28o
F recv_log_message@736>27k
F recv_log_message_from_header@753>27l
F recv_log_summary@770>26q
F recv_log_summary_from_parts@790>26q
F top_result_items_len@808
M src/lsp/protocol/protocol_value_parsers.rs
C enum BorrowedCode@129
C struct BorrowedCodeDescription@135
C struct BorrowedDiagnostic@98
C enum BorrowedDiagnosticData@141
C struct BorrowedDiagnosticQuickFixData@147
C struct BorrowedPosition@122
C struct BorrowedRange@116
C struct BorrowedTextEdit@154
C struct PublishDiagnosticsFrame@43
C struct PublishDiagnosticsParams@49
C struct WorkspaceDiagnosticFrame@57
C struct WorkspaceDiagnosticRelatedReport@86
C struct WorkspaceDiagnosticReport@69
C struct WorkspaceDiagnosticResult@63
F as_i64@27
F log_json@34>26q
F clean_diagnostic_message@160
F parse_borrowed_text_edit_value@184
F parse_borrowed_diagnostic_value@194>27p
F parse_publish_diagnostics_frame@244>26v
F parse_workspace_diagnostics_frame@264>27u
F push_workspace_diagnostic_event@303>26v
F parse_diagnostic_value@324>27p,27w
F parse_text_edit_value@413
F parse_completion_text_edit_value@437>27w
F parse_workspace_edit_value@454>26v
F parse_hover_value@490
F definition_position@518
F parse_definition_target@524>26v
F parse_code_action_value@558
F completion_kind@591
F refine_completion_kind@603
F completion_module@639>286,287,28g
F looks_like_python_module_path@727
F completion_description_source@734
F completion_import_detail_source@772>287
F completion_documentation@781
F first_non_empty_line@789
F first_signature_line@796>28a
F completion_doc_is_richer_signature@806>28b
F completion_detail_with_attached_doc@837
F completion_detail@849>289,28c,28d,28f
F completion_detail_is_more_specific_than_label_detail@899
F owner_from_completion_detail@913
F parse_completion_item_value@930>283,284,285,28e
F parse_completion_items@966
F signature_parameter_name@980
F parse_signature_parameter_label@1006>28j
F parse_signature_help_parameters@1022>28k
F parse_inlay_hint_label@1053
F parse_inlay_hint_value@1069>28m
F parse_inlay_hints@1077
M src/lsp/protocol.rs
C struct CodeAction@174
C struct DefinitionTarget@167
C struct LspCompletionItem@182
C enum LspEvent@111
C struct LspInlayHint@193
C struct TextChange@95
C struct WorkspaceEdit@105
F highlight_diagnostic_message@9
F offset_to_lsp_pos@307
M src/lsp/protocol_tests.rs
F lsp_protocol_encodes_positions_paths_and_requests_end_to_end@6>26r,26v,271,275,278,28q,2i6
F file_uri_roundtrips_windows_drive_unc_unicode_and_reserved_characters@35>26s,26w
F non_file_and_malformed_uris_are_not_misinterpreted_as_paths@57>26w
F parses_signature_help_parameter_names@69>28l
F lsp_protocol_parses_diagnostics_workspace_edits_hover_and_actions@95>26v,27t,27v,27y,27z,282,28h
F completion_owner_comes_from_member_detail_and_detail_stays_full@228>28h
F completion_kind_uses_ty_detail_for_property_parameter_and_type@385>28h
F parses_inlay_hint_string_and_label_parts@414>28o
