AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F is_builtin_class_completion_detail@451>2ae,2af
F completion_source_missing_or_plain_builtin_type@456>2ae,2af,2ba
F should_assign_builtin_completion_module@468>2ae,2af,2ag,2ah
F assign_builtin_completion_module@494>2ai,2be
F python_builtin_completion_kind@503
F is_type_like_completion_source@518>2ae,2af
F is_class_like_type_name@537
F completion_item_has_explicit_owner@545>2as,2at
F completion_item_is_field_like@564
F completion_item_is_argument_like@592
F completion_detail_is_type_label@605
F completion_needs_python_source_attr_owner@618>2an,2ao,2bc
F completion_owner_from_detail@633
F completion_owner_label_from_source@650>2ae,2al
F completion_source_label_is_clean@667>2ae,2al
F completion_source_is_module_path@678>2ae,2af,2au
F completion_item_source_is_field_type@689
F completion_item_owner_label@707>2as,2at,2aw
F completion_parent_module_label@723>2av
F set_completion_owner_source@742>2av,2aw
F completion_detail_type_name@762>2am
F autocomplete_detail_parent_module_path@773>2ae,2am
F autocomplete_detail_module_path@817>2av,2b1
F prepend_autocomplete_detail_module_path@830
F normalize_ty_import_kind@837
F common_completion_owner@850>2am,2ar,2ax
F imported_python_module_for_symbol@870>2b7
F imported_python_symbols@874
F should_replace_completion_module@936
F completion_detail_kind@957
F completion_source_is_builtin@974>2ae
F python_source_function_names@979
F completion_word_starts_lower@999
F completion_is_lowercase_type_source@1005>2am,2bc
F python_builtin_completion_module@1020
F python_stdlib_completion_detail@1033
F python_member_dot_receiver@1099>2a1
F ty_autocomplete_context_key@1121
F apply_import_modules_to_autocomplete_items@1137>2bj
F apply_import_module_to_autocomplete_item@1148>296
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2bm
F handle_single_line_input@141>2bn
F sanitizer_removes_line_breaks_and_respects_utf8_limit@239>2bm
F shared_keyboard_path_edits_zeroizing_database_input@245>2bo
F shared_keyboard_path_matches_editor_selection_and_clipboard@275>2bo
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2k9
F selected_text_owned@43>2k7
F delete_selection@47>2jn
F insert_text@51>2jm
F backspace@55>2j0
F delete_forward@59>2jo
F delete_word_backward@63>2jp
F delete_word_forward@67>2jq
F move_left@71>2kc
F move_right@75>2kd
F move_word_left@79>2ke
F move_word_right@83>2kf
F move_home@87>2kg
F move_end@91>2kh
F undo@95>2ja
F redo@99>2jb
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2ca
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2ce
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2cc,2cd,2cg
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2cg
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2cg,2ch
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2cg,2ch
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2cg,2ch
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2cg,2ch
F terminal_resize_selection_and_alt_growth_edges@828>2cg,2ch
F terminal_csi_more_erase_cursor_and_reply_edges@873>2cg,2ch
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2cb,2df
I Cell
F default@32
I TermGrid
F new@145
F resize@175
F put_char@304>2cy
F apply_presentation_selector@325
F newline@346>2cz
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2ce
F print@947>2cc,2cd,2cw,2cx
F execute@957>2cw,2cy
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2cz,2d0
I Terminal
F spawn@1349>2dr,38u
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2dd
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2dw,38u,38w
F resolve_terminal_shell@259>2di,2dl
F terminal_shell_candidates_with@289>2dj
F shell_candidate@351
F select_terminal_working_directory@362>39d
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2di
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2di
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2di
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2dk
F terminal_title_hides_windows_executable_suffix@466>2dl
I TerminalProcess
F spawn@38>2dw,2dg,2dh,365
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2dv
M src/app/tool_installer.rs
C enum ToolInstallEvent@86
C struct ToolInstallLayout@571
C struct ToolInstallReporter@110
F terminal_install_event@93
F log_modal_height@546
F log_viewport_height@552>2dy
F log_max_scroll@558>2dz,2e1
F log_line_height@566
F generation_root_for_path@686
F install_tool@692>2es,2e4,2e5,2ec,2el
F generated_layouts_require_cleanup@769
F install_uv@776>2e6,2ea,2ee,2el,2en,38t
F download_installer@808>2e7
F download_installer_async@826>2e8,2e9,2el,2em
F wait_for_install_cancel@911
F download_progress_line@917
F run_uv_installer@928>2eb,2ef,2eg,2ej
F apply_uv_installer_environment@947
F install_uv_tool@959>2ed,2ee,2ef,2ei,2ej
F managed_package_spec@988
F validate_executable@994>2ef,2ei
F run_logged_command@1031>35o
F uv_installer_command@1062>2eh,35j
F uv_installer_arguments@1084
F apply_uv_tool_environment@1101
F apply_proxy_environment@1119>2ek
F set_env_if_absent@1129
F check_cancelled@1137
F installer_url@1145
F installer_script_extension@1153
F tool_executable_name@1161
I App
F trigger_tool_install@1174
F tool_install_log_max_scroll@1195>2e0
F poll_tool_installer@1204>rp
I ToolInstallLayout
F current@586>2et,38q,38r,38t
F with_roots@596
F executable@622>2eo
F create@626
F remove_generation@637
F prune_stale_generations@645>2e2
I ToolInstallPhase
F is_terminal@61
I ToolInstallReporter
F wake@117
F send_control@123>2ez,2f2
F send_line_event@131>2ez,2f2
F flush_dropped_lines@143
F phase@163>2f0,2f4
F line@169>2f1
I ToolInstaller
F default@194
F target@214
F phase@218
F detail@222
F logs@226
F revision@230
F is_running@234
F is_running_for@238>2fb
F is_log_open@242
F log_scroll_y@246
F open_log@250
F close_log@256
F scroll_log_by@262
F update_log_scroll@269
F start@284>2dx,2fb,2fs,2fu,2e3,33x,38w
F report_external_error@332>2fb,2fs
F cancel@345
F poll@351>2fs,2ft,2fu,2fv
F full_log@414
F note@440>2fs
F seed_running_worker_for_test@445
F has_worker_for_test@456
F shutdown@460>2fl,38x
F push_log@473>2ft
F push_line@477
F join_finished_worker@525
F join_terminal_worker@533
F drop@541>2fr
M src/app/tool_installer_tests.rs
F test_roots@4>38t
F command_env@12
F managed_layout_uses_generation_and_platform_specific_names@25>2et
F managed_executable_names_cover_all_supported_platforms@54>2em,2eo
F transactional_pruning_keeps_current_and_previous_generation@69>2et,2fx
F failed_generation_cleanup_does_not_touch_previous_install@110>2et,2fx
F uv_installer_plan_is_native_for_all_supported_platforms@137>2eh,2em,2en
F only_uv_ruff_and_ty_offer_managed_installation@169>2ed
F uv_environment_is_isolated_and_never_updates_shell_profile@184>2et,2eb,2ei,2fy
F installer_log_is_byte_bounded_truncated_and_copyable@238
F log_scroll_follows_tail_until_user_scrolls_away@259>2e0
F bounded_reporter_drops_output_instead_of_blocking_the_installer@284
F terminal_events_update_state_without_starting_network_work@306
F late_cancel_does_not_discard_a_committed_successful_generation@334>2dx,2e4
F download_progress_reports_known_and_unknown_lengths@359>2e9
F cancelled_download_stops_before_network_or_file_creation@372>2e6,2fx
F unsupported_tool_is_rejected_before_worker_or_network_is_started@395
F cancellation_only_overrides_the_exact_cancelled_error@405>2dx
F successful_generation_is_not_removed_by_late_cancellation@421>2et,2e4,2fx
F installer_log_geometry_is_pixel_stable_at_fractional_scales@446>2dy,2dz,2e0,2e1
F async_cancel_waiter_observes_cancellation_without_network_timeout@463>2e8
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@482>2et,2ec,2fx
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>2gj
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>2gk
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@95>2go
F database_table_click_closes_cell_popup@2273
I App
F handle_ui_click@114>1,qp,qs,qt,r3,re,rf,rg,rh,rn,rp,rq,rs,s1,tn,ts,tt,tx,ty,tz,u0,zu,1a6,1as,1mx,1n2,1n5,1n8,1nc,1nd,1ni,1nl,1nw,1nx,1rb,1rr,1rs,1rt,1rx,1s0,1sj,1sk,1sl,1sm,1sp,1sq,1sr,1ss,1st,1su,1sx,1sy,1sz,1t1,1t2,1t4,1t5,1t6,1t7,27s,283,287,2cb,2ep,2gj,2gk,2gq,3b3,3b4,3ns,3nt
F handle_database_ui_click@1846>un,zi,zj,zq,zr,109,10c,10d,10e,10f,10g,10h,10i,10j,10k,10l,10q,10s,1a7,1ag,1ai,1aj,1ak,1am,1an,1ao,1ap,1at,1au,1aw,1ax,1ay,1f6,1f8,1fk,1fl,1fm,1fn,1fp,1fr,1fs,1ft,1fu,1gd,1ge,1gf,1gg,1gh,1gi,1go,1gp,1gt,1gy,1gz,1h2,1h3,1h4,1h5,1h6,1h7,1h8,1h9,1hb,1hc,2go
F open_database_context_menu_for_hit@2234>10p
M src/app.rs
F apply_initial_import_folds@49>2a0,2nk,2ny,2ot
F one_line_input_max_scroll_x@97
F sync_one_line_input_scroll_target@108>2gt
F write_api_client_tab_display_title@135
F tab_effective_path@161
F tab_display_titles_for@174>2gy
F write_tab_display_titles_for@191>2gv,2gw
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2h0,2h1,2h2
F bench_reqwest@23>2h3
F bench_reqwest_raw_gzip@72>2h3
F bench_reqwest_resolved@111>2h3
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2h5,2h6,2h9
F workspace_roots@79
F run_grep_searcher@107>2h9,2ha,2hc
F count_ascii_case_insensitive@215>2h8
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2hb
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2h7
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2hi,2hj,2hk,2hx
F workspace_roots@114
F collect_candidate_paths@125>2hx,2hy,2i0
F run_io_uring_search@188>2hl,2hx
F run_io_uring_worker@212>2hm,2hn,2ho,2hr,2hs
F submit_open@399>2hp,2hq
F submit_read@407>2hp,2hq
F submit_close@422>2hp,2hq
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2hu,2hv
F count_ascii_case_insensitive@479>2hv
F count_ascii_case_insensitive_from@483>2hw
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2hz
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2ht
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
F r3_097_editor_version_wraps_to_new_nonzero_generation@388>2il
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@395>2im
F r3_099_api_editor_generation_changes_after_u64_max_edit@403
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@413
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@144
C struct Editor@173
C struct HashSource@10
C struct HistoryStep@161
C struct LineDiffHunk@46
C enum LineModState@138
C enum UndoRedoDelta@167
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@127
I Editor
F new@207
F set_text_clean@238>2jm
F shift_folds_insert@247
F shift_folds_delete@270
F rebuild_line_offsets@299>2jc
F get_line_hashes@369>2ip,2jc
F ensure_indent_cache_updated@374>2jc
F get_cached_indent_levels@446
F backspace@450>2bw,2il,2iv,2j6,2j9,2ji,2jn,2k3,2k4
F set_original_text@523>2ix,2j6
F set_git_base_text@531>2io,2j6
F mark_saved@543>2ix,2j6
F is_dirty@548
F get_line_modification_state@552
F update_modifications@556>2in,2iw,2ix
F git_hunk_index_at_line@668
F clear_history@678>2j6
F push_history@686
F undo@770>2il,2iu,2iv,2j6,2ji,2jj,2jk
F redo@828>2il,2iu,2iv,2j6,2ji,2jj,2jk
F text_parts@886
F get_full_text@894>2jc
F text_equals@902>2jc
F line_text_owned@913>2k4
F set_text_preserve_history@929>2il,2iw,2j6
F set_clean_text@965>2iw,2ix
F move_gap@995
F insert_str_internal@1014>2iu,2ji
F valid_cursor@1038>2k3
F replace_range@1046>2il,2iv,2j6,2j9,2ji,2jj,2k3,2k4
F insert_str@1100>2bw,2il,2j6,2j9,2jj,2jn
F delete_selection@1127>2il,2iv,2j6,2j9,2ji,2k4
F delete_forward@1165>2bw,2il,2iv,2j6,2j9,2ji,2jn,2k3,2k4
F delete_word_backward@1201>2bw,2by,2iq,2j0,2jn,2k4
F delete_word_forward@1244>2bw,2iq,2jn,2k4
F get_auto_indent@1278>2k4
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2jt
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2jw
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2jw
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2jw
I Editor
F select_expand@45>2ir,2jt,2ju,2jv,2k4
F select_word@208>2iq,2k4
F select_line@225>2k4
F is_char_boundary@240>2k4
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2k4
F get_selection@302>2k4
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2c7,2kh
F move_left@390>2k3,2ka,2kb
F move_right@403>2k3,2ka,2kb
F move_word_left@416>2ir,2k4,2ka,2kb
F move_word_right@439>2ir,2k4,2ka,2kb
F move_home@462>2k4,2ka
F move_end@502>2k4,2ka
F move_start_of_file@542>2ka
F move_end_of_file@547>2ka
F move_up@553>2ka
F move_down@560>2ka
F set_cursor_at_pos@567>2jw
F move_page_up@583>2ka
F move_page_down@590>2ka
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>3bi
F collect_query_highlight_spans@436>2ks,2kt,2ku,2nz
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2kw
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2lk
F should_skip_full_highlight@583
F priority_highlight_range@603>2l6
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2l2,2l3,2l4,2l5
F push_language_import_foldable_ranges@741>2nk,2ny,2ot
F inject_builtin_completions@766>2l9,2la
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2kv,2ld,2lg,2li
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2ky
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2kw,2kx,2oc
F merge_partial_highlight_spans@1164>2kw
F flatten_spans_for_range@1199>2m4
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2lj
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2kv,3bl
F ast_select_expand_range@1459>2lk,2ll,2lm,2ln,3bl
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2kr,2ks,2kv,2kz,2l0,2l1,2l7,2l8,2lb,2lc,2ld,2le,2lg,2lh,2lk,2lw,2lx,2ly,2m5,3bj,3bk,3bl
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@826
F flatten_spans@840>2m4
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@967>2m5
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@987>2m5
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@998
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1044
F highlighter_sync_parse_keeps_python_parameters_colored@1068
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1094
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1117
