AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F is_binary_by_extension@557
I FileTask
F new@338
F handle_read@352>2sq
F finish@392
I SearchStats
F add@181
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@300
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@351
F editor_navigation_extra_boundaries_selection_and_fold_edges@371
F editor_navigation_extra_word_and_file_movement_edges@437
F r3_097_editor_version_wraps_to_new_nonzero_generation@483>2tl
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@490>2tm
F r3_099_api_editor_generation_changes_after_u64_max_edit@498
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@508
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@141
C struct Editor@187
C struct HashSource@10
C struct HistoryStep@175
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@181
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@157
F clamp_text_cursor_to_char_boundary@166
I Editor
F new@221
F set_text_clean@252>2uo
F shift_folds_insert@261
F shift_folds_delete@284
F rebuild_line_offsets@313>2ue
F get_line_hashes@383>2tp,2ue
F ensure_indent_cache_updated@388>2ue
F get_cached_indent_levels@460
F backspace@464>2lr,2tl,2tx,2u8,2ub,2uk,2up,2v5,2v6
F set_original_text@537>2tz,2u8
F set_git_base_text@545>2to,2u8
F mark_saved@557>2tz,2u8
F is_dirty@562
F get_line_modification_state@566
F update_modifications@570>2tn,2ty,2tz
F git_hunk_index_at_line@682
F clear_history@692>2u8
F push_history@700>2ts
F undo@772>2tl,2ts,2tx,2u8,2uk,2ul,2um
F redo@829>2tl,2ts,2tx,2u8,2uk,2ul,2um
F text_parts@886
F get_full_text@894>2ue
F text_equals@902>2ue
F line_text_owned@913>2v6
F set_text_preserve_history@929>2tl,2tt,2ty,2u8
F set_clean_text@965>2ty,2tz
F move_gap@995
F insert_str_internal@1014>2tw,2uk
F valid_cursor@1038>2v5
F replace_range@1046>2tl,2tx,2u8,2ub,2uk,2ul,2v5,2v6
F insert_str@1100>2tl,2u8,2ub,2ul,2un
F delete_selection@1135>2tl,2tx,2u8,2ub,2uk,2v6
F delete_forward@1173>2lr,2tl,2tx,2u8,2ub,2uk,2up,2v5,2v6
F delete_word_backward@1209>2lr,2lt,2tq,2u2,2up,2v6
F delete_word_forward@1252>2lr,2tq,2up,2v6
F get_auto_indent@1286>2v6
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2uv
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2uy
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2uy
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2uy
I Editor
F select_expand@45>2tr,2uv,2uw,2ux,2v6
F select_word@208>2tq,2v6
F select_line@225>2v6
F is_char_boundary@240>2v6
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2v6
F get_selection@302>2v6
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2m2,2vj
F move_left@390>2v5,2vc,2vd
F move_right@403>2v5,2vc,2vd
F move_word_left@416>2tr,2v6,2vc,2vd
F move_word_right@439>2tr,2v6,2vc,2vd
F move_home@462>2v6,2vc
F move_end@502>2v6,2vc
F move_start_of_file@542>2vc
F move_end_of_file@547>2vc
F move_up@553>2vc
F move_down@560>2vc
F set_cursor_at_pos@567>2uy
F move_page_up@583>2vc
F move_page_down@590>2vc
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F hover_capture_color@347>2vu
F is_python_attribute_property@351
F collect_param_scopes@363>3th
F collect_query_highlight_spans@440>2vu,2vw,2vx,30z
F cut_spans_by_ranges@503
F overlay_spans_preserving_gaps@554>2vz
F is_highlight_ident_byte@562
F should_prioritize_front_highlight@566>2wn
F should_skip_full_highlight@587
F priority_highlight_range@607>2w9
F line_start_at_or_before@657
F next_line_start@666
F line_end@674
F line_indent@682
F python_priority_highlight_range@688>2w5,2w6,2w7,2w8
F push_language_import_foldable_ranges@745>2yu,30y,31z
F inject_builtin_completions@770>2wc,2wd
F inject@774
F inject_words@790
F completion_items_from_map@1003
F priority_highlight_spans_from_slice@1019>2vy,2wg,2wj,2wl
F parse_with_worker_control@1075
F expand_highlight_invalidation_range@1102>2w1
F sync_edit_invalidation_byte_range@1124
F merge_highlight_spans@1140>2vz,2w0,31g
F merge_partial_highlight_spans@1168>2vz
F flatten_spans_for_range@1203>2xb
F tree_sitter_lang_name_for_ext@1323
F lang_name_for_ext_and_text@1348>2wm
F prev_char_start@1366
F push_ast_select_range@1377
F push_ast_select_line_range@1414
F highlight_sql_text@1436>2vy,3tk
F ast_select_expand_range@1463>2wn,2wo,2wp,2wq,3tk
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2vt,2vu,2vy,2w2,2w3,2w4,2wa,2wb,2we,2wf,2wg,2wh,2wj,2wk,2wn,2wz,2x0,2x1,2xc,3ti,3tj,3tk
F lsp_completion_allowed_at_cursor@1077
F lsp_signature_help_allowed_at_cursor@1114
F syntax_tree_for@1138
F shrink_sync_byte_colors_for_small_text@1150
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>2xb
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>2xc
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>2xc
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>2xc
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
F python_priority_range_starts_at_real_top_level_statement@1274>2w4
F python_priority_range_covers_visible_window_before_anchor@1285>2w4
F priority_range_covers_minimap_window_in_both_directions@1295>2w4
F highlighter_full_result_follows_priority_result@1312>2w2
F highlighter_huge_file_stops_after_priority_result@1344>2w3
F newer_pending_priority_anchor_survives_older_partial_result@1365
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1408
F highlighter_huge_file_loads_visible_slice_on_priority_request@1439
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1476
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1512
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1524
F r3_102_worker_disconnect_clears_stale_pending_state@1539
F dart_lsp_completion_uses_syntax_tree_for_comments_strings_and_interpolation@1561
F dart_signature_help_is_limited_to_argument_lists@1581
I Highlighter
F restore_cached_view@22>2x9,2xa
F restart_cached_view@54>2w2,2x9,2xa,2yf
F reset@103>2w2,2x9,2xa,2yf
F apply_edits@153>2wi,2x9,2xa,2yf
F is_byte_highlighted@225
F unhighlighted_anchor_in_range@236
F request_priority_highlight@283>2w3,2wn,2y6
F has_pending_priority_highlight@317
F poll@321>2yb
F apply_poll_result@367>2x7,2xa,2y6
F wait_for_first_result@436>2ya,2yb
F shift_insert@477>2vt
F shift_delete@600>2vt
F sync_highlight_after_edit@641>2vy,2w2,2wh,2wj,2wn,2x7,2x8,2x9,2xa,2xc,3tk
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2vs,2yg
F tree_sitter_language_labels_follow_highlighter_extensions@45>2wm
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2yg
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2yg
F highlighter_keeps_python_class_fields_plain_fg@177>2yg
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2ws
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2ws
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2yg
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2yg
F highlighter_keeps_typed_python_parameters_as_parameters@312>2yg
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2yg
M src/languages/dart.rs
C struct ClosingHint@153
C enum ClosingHintMode@123
C struct ClosingHintSettings@130
C enum ClosingHintSource@147
C struct ClosingHintState@162
F push_hover_highlight_spans@36
F sort_and_deduplicate_hints@259
F import_blocks@273>2yx,30o
F local_closing_hints@318>2yt,2yy,2z4,2z5
F server_closing_hints@368>2z6,2z9
F dart_import_keyword_len@445
F closing_label_for_brace@453>2yz,2z0
F declaration_label@475>2z3
F block_label@506>2z1,2z2
F function_owner_name@541>2z3
F node_matches_field@571
F node_text@583
F braced_nesting_depth@587
F valid_closing_line_anchor@601>2z6,2z7
F line_content_bounds@613
F closing_suffix_is_allowed@631
F is_closing_token@643
F lsp_position_to_byte@647
F parse@676
F labels@684>2yv
F relaxed_labels@691>2yv
F dart_import_blocks_cover_contiguous_imports@704>2yu
F dart_import_blocks_keep_blank_lines_between_import_groups_only@719>2yu
F local_labels_cover_named_declarations_and_methods@731>2zb
F local_labels_cover_control_blocks@739>2zb
F local_labels_cover_try_catch_finally@751>2zb
F one_line_and_shallow_blocks_are_filtered@763>2yv,2zb
F short_blocks_and_syntax_errors_are_filtered@775>2yv,2zb
F braces_in_strings_and_comments_do_not_create_labels@786>2zc
F closing_line_must_start_with_the_closing_brace@792>2zb
F server_labels_validate_ranges_and_combine_same_line@798>2yw
F empty_or_stale_server_labels_clear_or_are_rejected@823>2yw
F empty_server_notification_replaces_the_previous_server_set@837
F off_mode_ignores_new_server_and_syntax_payloads@857
F server_labels_reject_out_of_document_and_accept_unicode_columns@884>2yw
F server_hints_override_local_hints_at_same_anchor@914>2yv,2yw
F state_modes_and_revision_invalidation_are_safe@942
F local_labels_cover_mixin_extension_enum_and_do@966>2zb
F minimum_block_lines_is_enforced_independently@988>2yv
F closing_suffix_allows_comments_but_rejects_user_code@999>2zb
F server_labels_handle_crlf_zero_length_ranges_and_deduplicate@1008>2yw
F server_label_range_may_include_prefix_before_closing_token@1024>2yw
F state_sorts_server_hints_before_applying_server_priority@1041
F closing_hint_states_remain_isolated_between_documents@1081
F dart_server_only_mode_hides_syntax_hints_without_dropping_server_hints@1114
F dart_lsp_hover_removes_fences_and_highlights_code_blocks@1139
F hover_color_at@1182
F dart_lsp_hover_dedents_common_fenced_indent_and_preserves_relative_indent@1193
F dart_lsp_hover_does_not_dedent_non_dart_fences@1209
F dart_lsp_hover_drops_only_immediate_redundant_type_metadata@1218>302
F dart_lsp_hover_keeps_non_redundant_type_metadata@1228
F dart_lsp_hover_keeps_unrelated_late_type_metadata@1236
F dart_lsp_hover_strips_only_paired_declared_in_emphasis@1244
F dart_lsp_hover_preserves_identifier_underscores_and_unmatched_emphasis@1255
F dart_lsp_hover_inline_type_loses_backticks_and_keeps_type_color@1272>302
F dart_hover_type_fragments_use_type_parse_context@1286>2ys,302
F dart_hover_statement_fragment_uses_statement_parse_context@1306>2ys,302
F dart_lsp_hover_options_doc_snippet_uses_consistent_statement_highlighting@1348>302
F dart_lsp_hover_closing_fence_does_not_color_following_prose_as_code@1395
I ClosingHintSettings
F default@137
I ClosingHintState
F revision@170
F hints@174
F invalidate@178
F replace_server@185>30m,30n,2yt
F replace_syntax@202>30m,30n,2yt
F apply_settings@219>30n
F prepare_revision@229>30i
F rebuild@235>2yt
M src/languages/mod.rs
C struct ImportBlock@8
F finish_import_block@16
F python_call_argument@117
F decode_python_string_literal@159
F python_delimiter_state_ignores_brackets_in_strings_and_comments@234
F python_delimiter_state_tracks_triple_quoted_multiline_strings@245
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@254>30q
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@267>30p
I PythonDelimiterState
F scan_line@39
F has_open_delimiter@107
F depths@112
M src/languages/python.rs
C struct ClassScope@1036
C enum HoverLineKind@29
F import_blocks@37>30o,313,315
F push_docstring_highlight_spans@100>316
F python_plain_assignment_after_token@159
F python_class_direct_attr@175>310
F python_class_header_name@194
F python_import_keyword_len@203
F python_import_line_has_explicit_continuation@213
F update_python_import_continuation@265>314
F push_docstring_line_spans@275
F normalize_inline_rst_code@349
F normalize_rst_roles@374
F flatten_rst_roles_and_code@415
F parse_param_line@463
F split_inline_python_after_colon@483
F normalize_coroutine_signature_line@503
F normalize_python_hover_doc@525>317,318,319,31a,31b,31c
F ts_capture_color@953
F push_python_ts_spans@969>31e,31g
F python_class_attr_name_ranges@1034>311,312
F highlight_python_hover_doc@1097>31d,31f,31i,31j,31m
F force_color_on_ranges@1447
F signature_type_token_ranges@1489>31k,31l
F type_slice_end@1518
F push_type_tokens@1546
F color_keyword_args_orange@1581
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>317,318,319,31a,31n
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>31d,31n
F parameter_header_splits_module_and_owner_like_attributes@93>31d
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>31h,31n,31o
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>31e,31f,31i,31m,31o
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_import_blocks_ignore_comment_delimiters_and_continuations@275
F python_class_attribute_highlighting_uses_actual_body_indent@287>31g
F python_docstring_spans_color_text_header_and_inline_code@298>30z
M src/languages/rust.rs
F import_blocks@4>30o,320,321
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>31z
F rust_import_blocks_keep_multiline_use_inside_group@110>31z
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>31z
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>32b,32g
F has_syntax_error@199
F contains_top_level_semicolon@210>32g
F statement_range_at@217>329,32g
F clamp_sql_offset@234
F validate_managed_user_sql@242>32b,32d,32e,32g
F classify_words@287>32c
F is_side_effect_keyword@317
F is_transaction_control@337>32f
F is_unsupported_in_managed_transaction@355
F words_eq@389
F scanned_statements@397>32h,32j,32k,32l,32m
F push_scanned_statement@518>32i
F trim_ascii_whitespace@535
F dollar_quote_delimiter@546>32l,32m
F single_quote_uses_backslash_escapes@570>32m
F is_word_start@586
F is_word_continue@590
F contains_sql_token_outside_literals_and_comments@594>32j,32k
F push_next_utf8_char@700
F format_sql_conservative@707>326,32j,32k,32l,32m,32o,32q,32t,32u
F has_obviously_incomplete_statement@901>32g,32r
F statement_text_starts_with_keywords@911>32s
F strip_ascii_keyword@922>32m
F write_pending_space@939
F is_format_break_keyword@951
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@978>325
F scanner_handles_quoted_identifiers_and_escaped_strings@988>325
F statement_range_at_prefers_statement_under_cursor@997>328
F managed_sql_rejects_transaction_control_outside_literals@1005>32a
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@1015>32a
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@1035>32a
F a4_b016_unique_concurrent_index_requires_autocommit@1056>32a
F managed_sql_classifies_common_postgresql_statements@1068>32a
F managed_sql_rejects_empty_and_excessive_scripts@1085>32a
F dollar_quote_parser_rejects_positional_parameters@1095>325
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@1102>32p
F conservative_formatter_refuses_invalid_sql@1113>32p
F a4_b005_token_search_ignores_comments_and_quoted_bodies@1118>32n
F a4_b017_standard_strings_do_not_hide_following_transaction_commands@1129>325,32a
F a4_b006_data_changing_cte_requires_review_classification@1139>32a
F a4_b007_explain_analyze_mutation_requires_review_classification@1148>32a
F a4_b011_formatter_preserves_unicode_in_every_scanner_state@1157>32p
F a4_b010_sql_offsets_snap_to_previous_utf8_boundary@1171>329
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@972
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
