AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F autocomplete_popup_width_is_stable_before_details_arrive@369>2k2
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2k4
F autocomplete_row_source_prefers_module_path_over_type_label@410>2k6
I Renderer
F draw_icon@460>2bt,2lz
F draw_atlas_icon@474>2lz,2mc
F upload_file_icon_from_pending_raster@514>2mb
F draw_file_icon@545>2kh,2lz
F push_autocomplete_text_row_bg@581>2c2,2mf
F draw_autocomplete@609>2bt,2bx,2c2,2c3,2c4,2jz,2k0,2k1,2k2,2k6,2k7,2kj,2l7,2la,2lx,2lz,2mf
F draw_dialog_window@931>2bt,2bu,2bx,2c2,2kg,2ns
F draw_welcome@1043>2bt,2bu,2bx,2c2,2kf,2lx,2mf,2nq
F draw_diagnostics_ruler@1287>2mf
F draw_empty_ide@1363>2bt,2bx,2lx,2mf
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2kp
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2kp,2kq
F squiggle_vertices_encode_wave_params_and_extent@259>2kr
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2ks
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2l1,2l2,2l3,2l4,2m7
F get_custom_svg_glyph@190>2kz,2m5,2m7,2mj
F get_glyph@233>2l8
F get_glyph_for_color_preference@238>2kx,2ky,2kz,2l5,2l6,2m7,2ma
F get_terminal_glyph@375>2l0,2l8
F get_ui_glyph@423>2kx,2ky,2kz,2l5,2l6,2m7,2ma
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2lc
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2lc
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2mh
F update_popup_mouse_move_gate@82>2lf
F new@90>2mk,2ml
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2mk,2ml
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2mk
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2mk
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2mh
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2kx
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2ky,2l0
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2kz
F braille_mask_covers_docker_compose_spinner_chars@728>2l1
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2mi,2mj
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2mi,2mj
F rgba_alpha_extraction_and_color_detection_are_stable@765>2m5,2m6
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>2bt
F resize@15
F measure_ui_width@26>2la
F char_advance@41>2l7
F push_quad@59>2kp,2lv
F push_quad_subpixel_y@78>2lv
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2m1
F reset_texture_atlas@300>2bt
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2m4
F ensure_color_texture@410
F reset_color_texture_atlas@457>2bt
F upload_color_rgba@490>2m8,2m9
F upload_icon_rgba@546>2m5,2m6,2m7,2ma
F upload_builtin_icon@564>2m3,2mb
F load_builtin_icons@573>2m2,2mc
F push_squiggle@591>2kr,2lv
F push_rect@603>2lz
F push_rounded_rect_gradient@608>2ks,2lv
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2mi
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2mp,2mq
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@327
C enum UiId@30
C struct UiRegistry@400
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@694
F ui_element_icon_active_square_uses_fitts_law_hitbox@741
F ui_element_ids_and_regular_icon_hitboxes_are_stable@757
I UiElement
F contains@362
F id@389
I UiRegistry
F new@413
F clear@424
F mark_overlay_start@434
F find_overlay_at@440
F register_button@450>2nb
F register_button_view@464
F register_icon_button@493
F register_text_input@522
F register_text_region@544
F register_blocker@568
F register_rect@589
F find_at@611
F rect_for@620
F hovered@655
F reset_cursor_state@662
F wants_pointer@668
F wants_text@673
F cursor_code@678
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2nr
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2nt
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2nr,2nt
F layout_helpers_do_not_overlap_at_small_widths@514>2nr,2nt
F welcome_and_dialog_button_layouts_are_stable@533>2nr,2nt
I Button
F as_view@60
F is_hovered@73>2ny
F render@78>2ny
I IconButton
F is_hovered@178
F render@189>2nz,2no,2o1
