AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F flatten_rst_roles_and_code@415
F parse_param_line@463
F split_inline_python_after_colon@483
F normalize_coroutine_signature_line@503
F normalize_python_hover_doc@525>3nl,3nm,3nn,3no,3np,3nq
F ts_capture_color@953
F push_python_ts_spans@969>3ns,3nu
F python_class_attr_name_ranges@1034>3nf,3ng
F highlight_python_hover_doc@1097>3nr,3nt,3nw,3nx,3o0
F force_color_on_ranges@1447
F signature_type_token_ranges@1489>3ny,3nz
F type_slice_end@1518
F push_type_tokens@1546
F color_keyword_args_orange@1581
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>3nl,3nm,3nn,3no,3o1
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>3nr,3o1
F parameter_header_splits_module_and_owner_like_attributes@93>3nr
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>3nv,3o1,3o2
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>3ns,3nt,3nw,3o0,3o2
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_import_blocks_ignore_comment_delimiters_and_continuations@275
F python_class_attribute_highlighting_uses_actual_body_indent@287>3nu
F python_docstring_spans_color_text_header_and_inline_code@298>3nd
M src/languages/rust.rs
F import_blocks@4>3mz,3oe,3of
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>3od
F rust_import_blocks_keep_multiline_use_inside_group@110>3od
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>3od
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>3op,3ou
F has_syntax_error@199
F contains_top_level_semicolon@210>3ou
F statement_range_at@217>3on,3ou
F clamp_sql_offset@234
F validate_managed_user_sql@242>3op,3or,3os,3ou
F classify_words@287>3oq
F is_side_effect_keyword@317
F is_transaction_control@337>3ot
F is_unsupported_in_managed_transaction@355
F words_eq@389
F scanned_statements@397>3ov,3ox,3oy,3oz,3p0
F push_scanned_statement@518>3ow
F trim_ascii_whitespace@535
F dollar_quote_delimiter@546>3oz,3p0
F single_quote_uses_backslash_escapes@570>3p0
F is_word_start@586
F is_word_continue@590
F contains_sql_token_outside_literals_and_comments@594>3ox,3oy
F push_next_utf8_char@700
F format_sql_conservative@707>3ok,3ox,3oy,3oz,3p0,3p2,3p4,3p7,3p8
F has_obviously_incomplete_statement@901>3ou,3p5
F statement_text_starts_with_keywords@911>3p6
F strip_ascii_keyword@922>3p0
F write_pending_space@939
F is_format_break_keyword@951
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@978>3oj
F scanner_handles_quoted_identifiers_and_escaped_strings@988>3oj
F statement_range_at_prefers_statement_under_cursor@997>3om
F managed_sql_rejects_transaction_control_outside_literals@1005>3oo
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@1015>3oo
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@1035>3oo
F a4_b016_unique_concurrent_index_requires_autocommit@1056>3oo
F managed_sql_classifies_common_postgresql_statements@1068>3oo
F managed_sql_rejects_empty_and_excessive_scripts@1085>3oo
F dollar_quote_parser_rejects_positional_parameters@1095>3oj
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@1102>3p3
F conservative_formatter_refuses_invalid_sql@1113>3p3
F a4_b005_token_search_ignores_comments_and_quoted_bodies@1118>3p1
F a4_b017_standard_strings_do_not_hide_following_transaction_commands@1129>3oj,3oo
F a4_b006_data_changing_cte_requires_review_classification@1139>3oo
F a4_b007_explain_analyze_mutation_requires_review_classification@1148>3oo
F a4_b011_formatter_preserves_unicode_in_every_scanner_state@1157>3p3
F a4_b010_sql_offsets_snap_to_previous_utf8_boundary@1171>3on
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@972
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>3pw,3px,3q2,3rb
F completion_context@110>3on,3pw,3qc,3qd,3qe,3qf,3qk,3ql,3qm,3qp,3qq,3qr,3qs,3qu,3qv,3r5
F relation_for_qualifier@238
F output_aliases_at@267
F parse_sql@278
F collect_syntax_diagnostics@285>3py,3pz,3q0,3r4,3r9,3ra
F collect_select_list_syntax_diagnostics@318>3q0,3q1
F error_trailing_comma_before_from@343
F push_trailing_comma_diagnostic@357>3r4
F term_starts_with_from_identifier@370>3r6
F collect_statement_analysis@379>3q3
F analyze_statement@392>3q4,3q5,3q6,3q7,3q8,3q9
F collect_structure_diagnostics@402>3qi,3qw,3r4,3r6
F collect_ctes@440>3qw,3r6,3r7
F collect_relations@463>3qw,3r6
F collect_output_aliases@526>3qw,3r6
F collect_qualified_references@546>3qw,3r6
F collect_statement_lints@592>3qa,3qw,3qy,3qz,3r0,3r1,3r2,3r3,3r4,3r6,3r8
F lint_binary_expression@767>3r6,3r8
F semantic_parent_kind@805
F nearest_clause@817>3qb
F previous_non_whitespace_byte@821
F statement_near_cursor@828>3qh
F clause_near_cursor@847>3qg
F collect_scope_clauses@856
F collect_nodes_of_kind@888
F leaf_nodes@902
F collect@906
F where_completion_kind@929>3qp,3qq
F order_completion_kind@954
F leaf_tokens_before@977>3qn
F collect_leaf_tokens@991>3r6
F token_is_identifier_like@1019
F is_after_expression_operator@1026
F is_after_boolean_connector@1038
F automatic_after_clause@1042
F identifier_fragment@1058>3qt
F is_identifier_char@1098
F is_inside_string_or_comment@1102>3r6
F nearest_ancestor@1123
F walk_scope_nodes@1135>3qx
F inner@1140
F find_in_scope@1157
F has_leaf_kind_in_scope@1177
F direct_named_child@1195
F direct_named_children_count@1204
F predicate_is_constant_true@1211>3r6
F select_star_range@1233>3qy,3r6
F stable_node_range@1244>3r5
F next_char_boundary@1253
F node_text@1261
F normalize_identifier@1265
F warning@1274
F syntax_message@1283
F readable_kind@1299
F sort_and_deduplicate_diagnostics@1303
F diagnostics_with_code@1320>3ps
F resolves_alias_from_tree_sitter_relation@1329>3ps,3pu
F completion_after_alias_dot_is_qualified_column_context@1344>3pt
F completion_after_comparison_does_not_offer_columns_automatically@1354>3pt
F completion_after_column_offers_operators_without_reopening_on_value@1362>3pt
F dangerous_mutations_are_reported_from_ast@1375>3ps
F nested_where_does_not_make_outer_delete_safe@1400>3ps
F syntax_errors_have_stable_ranges@1413>3ps
F trailing_comma_before_from_is_one_precise_error@1423>3rc
F whitespace_comments_and_unicode_keep_comma_range_exact@1437>3rc
F nested_cte_and_subquery_select_lists_are_checked@1453>3rc
F invalid_select_lists_in_multiple_statements_are_independent@1465>3rc
F malformed_select_list_has_no_overlapping_parser_error_duplicate@1481>3ps
F valid_and_incomplete_sql_only_reports_unambiguous_trailing_comma@1496>3rc
F completion_ignores_strings_and_comments@1521>3pt
F cte_and_join_aliases_are_collected_from_ast_scopes@1538>3ps
F quoted_and_schema_qualified_relations_preserve_semantic_names@1554>3ps,3pu
F ast_lints_cover_null_comparison_and_destructive_patterns@1569>3ps
F sql117_and_sql119_have_precise_non_overlapping_ranges@1592>3ps
F select_star_range_stays_byte_exact_after_unicode@1627>3ps
F sql_warning_order_and_deduplication_are_deterministic@1642>3ps
F duplicate_alias_is_an_error_with_a_real_range@1661>3ps
F a4_b010_completion_clamps_mid_utf8_cursor_without_panicking@1672>3pt
I SqlCompletionContext
F context_key@79
M src/lsp/dart_workspace.rs
F dart_root_for_path@62>3s1,3s2,4f7
F nearest_marker@83>4f6
F pubspec_declares_flutter@95
F dart_executable_for_root@544
F run_dart_workspace_check@550>3s3,3s5
F parse_dart_machine_output@583>3s6
F parse_dart_machine_line@608>3s7,3s8,3s9,3sa
F split_dart_machine_fields@646
F resolve_dart_path@674
F non_empty_arc@689
F dart_severity@693
F temp_dir@716
F test_dart_process@724>3sd
F test_dart_process_with_events@729
F test_diagnostic@751
F dart_root_prefers_nearest_pubspec_inside_workspace@768>3s0,3sb,4f6
F dart_root_uses_analysis_options_for_loose_package@781>3s0,3sb,4f6
F dart_root_uses_file_directory_for_loose_file@792>3s0,3sb,4f6
F dart_root_detects_flutter_package@801>3s0,3sb
F dart_machine_parser_handles_escaped_pipe_and_backslash@816>3s5
F dart_machine_parser_preserves_windows_paths_and_unicode@834>3s5
F malformed_dart_machine_lines_do_not_drop_valid_results@845>3s5
F unknown_dart_severity_is_non_fatal_info@854>3sa
F multiple_dart_documents_share_one_workspace_process@859>3sb,3sc
F dart_change_versions_are_monotonic_and_close_is_per_document@893>3sb,3sc
F dart_project_open_and_analysis_config_save_schedule_workspace_analysis@943>3sb
F dart_analyzer_is_not_scheduled_for_each_edit@966>3sb
F live_dart_diagnostics_override_workspace_diagnostics_while_open@992>3sb,3se
F dart_live_diagnostics_require_current_open_document_version@1033>3sb,3sd,3se
F stale_dart_analyzer_generation_is_ignored@1119>3sb,3se
F current_dart_analyzer_result_removes_deleted_file_diagnostics@1144>3sb,3se
F expected_dart_shutdown_does_not_mark_sdk_missing@1168>3sb,3sd
F disabled_dart_support_keeps_generated_package_sdk_independent@1191>3sb
F dart_enable_and_restart_do_not_depend_on_open_python_documents@1223
F dart_and_python_server_definitions_are_stable@1244
F explicit_dart_executable_precedes_environment_and_path_resolution@1268>3xh
F dart_restart_budget_is_bounded_and_pending_requests_are_cleared@1282>4eo
I DartWorkspaceState
F new@33
F cancel_job@43
I LspManager
F open_dart_document@113>3s0,3t4,3ti,3tj
F change_dart_document@149>3ti
F close_dart_document@172>4f6
F notify_saved@203>3t8,3tj
F refresh_workspace_diagnostics@222>3s0,3tj
F notify_analysis_configuration_changed@234>3s0,3tj
F drain_closed_dart_documents@239
F dart_document_version@243
F dart_process_for_path_mut@249>3ti
F poll_dart_processes@262
F poll_dart_workspace_diagnostics@270>3tk,3tl,3tm,4f6
F mark_dart_missing@310
F reconfigure_dart_workspaces@320>3t3
F set_dart_workspace_analysis_enabled@351>3th,3tj,4fc
F schedule_configured_dart_projects@380>3tj
F ensure_dart_process@398>3s3,3xx
F schedule_dart_workspace_analysis@423
F start_due_dart_workspace_jobs@437>3tm,3s4,4eq
F apply_dart_workspace_result@482>3tm,3wa,3wc,4f7
F log_dart_workspace_error@531
M src/lsp/hover.rs
C struct Delimiter@136
C enum HoverLineKindPublic@1222
F highlight_hover_text@3>3nt,3nv,3to,3ty,3tz,3u1,3u2,3u3,3u6,3u7,3ud,3ue,3uf,3ug,3uh,3ui,3uk
F looks_like_dart_hover@126
F markdown_emphasis_word_char@130
F strip_matched_markdown_emphasis@134
F normalize_markdown_inline_code@208>3tq
F leading_markdown_code_indent@232
F common_markdown_code_indent@240>3ts
F normalize_dart_fenced_indentation@263>3tt
F normalized_dart_type_for_compare@297
F dart_declaration_reports_type@301>3tv
F dart_type_metadata_value@350
F highlight_dart_hover_doc@355>3jd,3tr,3tu,3tw,3tx
F preprocess_hover_text@527>3um
F normalize_special_form_repr@544
F looks_like_python_hover@557
F looks_like_python_code_line@588
F looks_like_type_expr_line@614>3u4,3u5
F is_simple_type_token@660
F is_simple_class_type_token@681
F looks_like_simple_type_name_line@688
F add_doc_arg_name_spans@709
F sanitize_hover_type_expr@753
F sanitize_module_path@771
F normalize_class_object_repr@783>3u9
F normalize_module_object_repr@808>3u9
F normalize_bound_method_signature@824>3u8
F add_bound_method_signature_spans@880
F add_self_param_span_for_signature@950
F add_param_name_spans_for_signature@974
F add_class_keyword_spans_for_signature@1014
F add_type_bracket_neutral_spans_for_signature@1049
F add_type_expr_spans_for_line@1069>3uj
F type_expr_token_color@1110>3u4,3u5
F normalize_hover_text@1119>3nl,3u0,3ua,3ub,3uc,3um
F wrap_signature_after_first_param@1186
F normalize_asynccontextmanager_signature_line@1210>3ul
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>3up
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1970
F format_and_highlight_json@2000>3ut,4h7,4h8
F json_container_depth@2109
F server_summaries_report_counts_without_cloning_logs@2126
F r2_070_restart_ty_does_not_mutate_ruff_disable_state@2150
F r2_071_toggling_ty_does_not_toggle_ruff@2165
F r2_072_stopping_ty_keeps_ruff_and_panel_server_available@2179
I LspManager
F is_python_ext@86
F new@90>4fc
F relative_lookup_path@139
F configured_workspace_for_path@147>4f7
F refresh_active_workspaces@154>4f6,4f7
F prune_inactive_workspace_diagnostics@178>3wc,3wk,4f7
F reset_ty_workspace_state@240
F start_ruff_process_if_available@253>3xw
F start_ty_process_if_available@265>3xw
F sync_python_processes_after_open_set_change@277>3v3,3v4,3v5,3v6,3vi
F note_open_python_file@317>3v2
F note_close_python_file@330>3v2
F set_workspaces@338>3tf,3th,3v2,3v3,3v7,4fc
F ensure_python@352>3v4,3v5,3v6
F restart_python@367>3v7
F disable_python@377
F enable_python@408>3un,3v4,3v5,3v6,3vi
F restart_server@430>3tf,3v4,3v5,3v6,3vi
F set_server_enabled@466>3tf,3v4,3v5,3v6,3vi,3wk
F stop_server@532>3vg
F reopen_current_python_file@536>3v1
F server_summaries@550
F servers_info@577
F clear_server_logs@612
F ide_process_for_document@616>3tb,3vb
F action_process_for_document@627>3tb,3vb
F notify_open@639>3t3,3un,3uy,3v1,3v7,3v8,3vb
F notify_change@681>3t4,3un,3uy,3v1,3v7,3v8,3vb
F request_hover@736>3vm,3wd
F request_definition@742>3vm,3wd
F request_references@754>3vm,3wd
F request_prepare_rename@769>3vm,3wd
F request_rename@781>3vm,3wd
F request_completion@794>3vm,3wd
F request_signature_help@807>3vm,3wd
F request_inlay_hints@820>3vm,3wd
F request_formatting@836>3vm,3wd
F request_ty_completion@848>3uy,3vv
F request_ty_signature_help@861>3uy,3vw
F request_ty_inlay_hints@874>3uy,3vx
F notify_close@889>3t5,3uy,3v3,3v7,3v9
F ty_workspace_result_ids_json@928>3zx,3zy
F request_ty_workspace_diagnostics_if_ready@945>3w3
F request_code_actions@973>3vn
F should_accept_diagnostics_version@1003
F poll@1020>3ta,3tc,3td,3te,3uo,3uq,3w4,3w6,3wa,3wk,3xd,3xe,44k,44m
F get_diagnostics@1230>3v0
F clear_diagnostics_for_path@1251>3wc,3wk
F compact_diagnostic_text@1272>3wb
F intern_optional_diag_text@1280
F rebuild_diag_text_pool@1289>3wb
F lookup_abs_path@1362>3v0
F ruff_workspace_diagnostics_for_abs_path@1372
F ruff_diagnostic_len_for_abs_path@1383>3we
F ruff_diagnostic_at_for_abs_path@1391>3we
F dart_workspace_diagnostics_for_abs_path@1399
F dart_diagnostic_len_for_abs_path@1410>3wh
F dart_diagnostic_at_for_abs_path@1418>3wh
F rebuild_merged_diagnostic_indices@1426>3wf,3wi,3wl,3wr
F diagnostic_by_index@1523>3wg,3wj
F instant_diagnostic_count_for_abs_path@1536>3wf,3wi
F instant_diagnostic_at_for_abs_path@1545>3wf,3wg,3wj
F diagnostic_at@1563>3wd,3wl,3wn
F diagnostic_count@1580>3wd,3wm
F diagnostic_entries_for_path@1596>3wd,3wl,3wm,3wn
F update_severity@1627
F diagnostic_severity_for_abs_path_direct@1643>3we,3wh,3wl,3wr
F diagnostic_paths@1704
F diagnostic_counts_for_path@1727>3wq
F total_diagnostic_counts@1740
F ruff_diagnostic_storage_counts@1744
F diagnostic_severity_for_path@1758>3wd,3ws
F diagnostic_severity_under_path@1763>3wd,3ws,4f7
F diagnostic_refs_for_path@1796>3wq
F instant_merged_diagnostics_for_abs_path@1803>3we,3wh
F instant_merged_diagnostics@1849>3v0,3x0
F has_stale_instant_diagnostics@1861>3v0
F diagnostics_for_line@1895>3wq
F request_source_action@1903>3vn
F request_fix_all@1929>3x4
F request_organize_imports@1933>3x4
F stop_processes@1937
F shutdown@1955>3x7
F drop@1961>3x7
M src/lsp/lsp_process.rs
C enum DiagSeverity@177
C struct Diagnostic@191
C enum DiagnosticSourceKind@210
C struct LogEntry@162
C struct LspProcess@1076
C struct LspRestartBudget@54
C struct LspServerInfo@170
C enum LspServerStatus@153
C struct MergedDiagnosticIndex@218
C struct OpenFile@434
C struct PendingRequestCleanup@223
C struct QuickFix@185
C struct SpawnedProcess@231
F allocate_request_id@73
F next_id@91>3xa
F compact_lsp_log_message@95
F format_lsp_log_entry@110>3xc
F trim_lsp_logs@138
F abort_spawned_child@236
F missing_process_pipe@241>3xf
F command_for_server@251
F spawn_server@269>3xf,3xg,3xh,3xj,40q,40y,4af
F read_lsp_frame@374
F send_and_log@441>3xm
F send_tracked_request@458>3xk,4eo
F remove_sent_log_text_fields@477>3xn
F remove_json_text_fields@488
F disable_lsp_server@521
F report_missing_lsp_server@537
F wait_interruptibly@556
F shutdown_spawned_process@570>3xb,3xk,40o,40p
F run_supervisor@589>3xb,3xi,3xk,3xl,3xo,3xp,3xq,3xr,406,407,408,409,40a,40b,40e,40f,40g,40h,40i,40j,40k,40l,40m,40n,4eo
F encode_diagnostics_json@1484>3zx
F merged_diagnostics_for_path@1517
F merged_diagnostics_for_all_paths@1541>3xu
I LspProcess
F start@1091>3xx
F start_with_executable@1095>3xs
F send_command@1149>4eo
F notify_open@1168>3xy,3zy
F notify_change@1195>3xy,3zy
F request_position_command@1211>3xb,3xy,3zy
F request_hover@1224>3y1
F request_definition@1230>3y1
F request_references@1236>3y1
F request_prepare_rename@1254>3y1
F request_rename@1265>3y1
F request_completion@1284>3y1
F request_signature_help@1303>3y1
F request_inlay_hints@1326>3xb,3xy,3zy
F request_formatting@1350>3xb,3xy,3zy
F request_workspace_diagnostics@1370>3xb,3xy
F notify_close@1386>3xy,3zy
F request_code_actions@1402>3xb,3xy,3xt,3zy
F poll@1435>4eo
F stop_and_join@1458>4er
F shutdown@1471>3yf
F drop@1477>3yf
I LspRestartBudget
F begin_attempt_for@59
F mark_stable@67
I PendingRequestCleanup
F drop@226>4eo
M src/lsp/lsp_tests.rs
F test_process@3>3ym
F test_process_with_events@8
F open_cmd@28
F diag_arc@40
F test_diag@44
F python_text_with_lines@60
F missing_lsp_binary_is_logged_and_disabled_without_restart_loop@72>3xs
F lsp_restart_budget_is_bounded_and_resets_after_stable_run@131
F unavailable_python_servers_preserve_missing_or_disabled_state_until_retry@143>3ym
F lsp_position_and_log_formatting_end_to_end@187>3ur,3us
