AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I ToolInstallReporter
F wake@118
F send_control@124>2b7,2ba
F send_line_event@132>2b7,2ba
F flush_dropped_lines@144
F phase@164>2b8,2bc
F line@170>2b9
I ToolInstaller
F default@195
F target@215
F phase@219
F detail@223
F logs@227
F revision@231
F is_running@235
F is_running_for@239>2bj
F is_log_open@243
F log_scroll_y@247
F open_log@251
F close_log@257
F scroll_log_by@263
F update_log_scroll@270
F start@285>2a5,2bj,2bx,2bz,2ab,2yr
F cancel@330
F poll@336>2bx,2by,2bz,2c0
F full_log@399
F note@425>2bx
F shutdown@429>2bs,2bt,2bz
F push_log@446>2by
F push_line@450
F join_finished_worker@498
F join_terminal_worker@506
F drop@514>2bw
M src/app/tool_installer_tests.rs
F test_roots@4>33l
F command_env@12
F managed_layout_uses_generation_and_platform_specific_names@25>2b1
F managed_executable_names_cover_all_supported_platforms@54>2au,2aw
F transactional_pruning_keeps_current_and_previous_generation@69>2b1,2c2
F failed_generation_cleanup_does_not_touch_previous_install@110>2b1,2c2
F uv_installer_plan_is_native_for_all_supported_platforms@137>2ap,2au,2av
F only_uv_ruff_and_ty_offer_managed_installation@169>2al
F uv_environment_is_isolated_and_never_updates_shell_profile@184>2b1,2aj,2aq,2c3
F installer_log_is_byte_bounded_truncated_and_copyable@238
F log_scroll_follows_tail_until_user_scrolls_away@259>2a8
F bounded_reporter_drops_output_instead_of_blocking_the_installer@284
F terminal_events_update_state_without_starting_network_work@306
F late_cancel_does_not_discard_a_committed_successful_generation@334>2a5,2ac
F download_progress_reports_known_and_unknown_lengths@359>2ah
F cancelled_download_stops_before_network_or_file_creation@372>2ae,2c2
F unsupported_tool_is_rejected_before_worker_or_network_is_started@395
F cancellation_only_overrides_the_exact_cancelled_error@405>2a5
F successful_generation_is_not_removed_by_late_cancellation@421>2b1,2ac,2c2
F installer_log_geometry_is_pixel_stable_at_fractional_scales@446>2a6,2a7,2a8,2a9
F async_cancel_waiter_observes_cancellation_without_network_timeout@463>2ag
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@482>2b1,2ak,2c2
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>2co
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>2cp
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@95>2ct
F database_table_click_closes_cell_popup@2279
I App
F handle_ui_click@114>1,pz,q2,q3,qd,qo,qp,qq,qr,qx,qz,r0,r2,rb,sl,sp,sq,st,su,sw,yk,17a,17w,1jo,1jt,1jw,1jz,1k3,1k4,1k9,1kc,1kn,1ko,1nz,1of,1og,1oh,1ol,1oo,1p7,1p8,1p9,1pa,1pc,1pd,1pe,1pf,1pg,1ph,1pk,1pl,1pm,1po,1pp,1pr,1ps,1pt,1pu,243,24e,24i,2ax,2co,2cp,2cv,35r,35s,3h4,3h5
F handle_database_ui_click@1850>th,ya,yb,yg,yh,yt,yv,yw,yx,yy,yz,z0,z1,z2,z3,z4,z9,zb,17b,17k,17m,17n,17o,17q,17r,17s,17t,17x,17y,180,181,182,1c6,1c8,1cl,1cm,1cn,1co,1cq,1cs,1ct,1cu,1cv,1da,1db,1dc,1dd,1de,1df,1dl,1dm,1dp,1du,1dv,1dy,1dz,1e0,1e1,1e2,1e3,1e4,1e6,1e7,2ct
F open_database_context_menu_for_hit@2240>z8
M src/app.rs
F apply_initial_import_folds@49>26b,2je,2jj,2kf
F one_line_input_max_scroll_x@97
F sync_one_line_input_scroll_target@108>2cy
F write_api_client_tab_display_title@135
F tab_effective_path@161
F tab_display_titles_for@174>2d3
F write_tab_display_titles_for@191>2d0,2d1
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2d5,2d6,2d7
F bench_reqwest@23>2d8
F bench_reqwest_raw_gzip@72>2d8
F bench_reqwest_resolved@111>2d8
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2da,2db,2de
F workspace_roots@79
F run_grep_searcher@107>2de,2df,2dh
F count_ascii_case_insensitive@215>2dd
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2dg
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2dc
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2dn,2do,2dp,2e2
F workspace_roots@114
F collect_candidate_paths@125>2e2,2e3,2e5
F run_io_uring_search@188>2dq,2e2
F run_io_uring_worker@212>2dr,2ds,2dt,2dw,2dx
F submit_open@399>2du,2dv
F submit_read@407>2du,2dv
F submit_close@422>2du,2dv
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2dz,2e0
F count_ascii_case_insensitive@479>2e0
F count_ascii_case_insensitive_from@483>2e1
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2e4
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2dy
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>2fl
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>2fb
F get_line_hashes@356>2eo,2fb
F ensure_indent_cache_updated@361>2fb
F get_cached_indent_levels@433
F backspace@437>287,2eu,2f5,2f8,2fh,2fm,2g1,2g2
F set_original_text@510>2ew,2f5
F set_git_base_text@518>2en,2f5
F mark_saved@530>2ew,2f5
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>2em,2ev,2ew
F git_hunk_index_at_line@655
F clear_history@665>2f5
F push_history@673
F undo@757>2et,2eu,2f5,2fh,2fi,2fj
F redo@815>2et,2eu,2f5,2fh,2fi,2fj
F text_parts@873
F get_full_text@881>2fb
F text_equals@889>2fb
F line_text_owned@900>2g2
F set_text_preserve_history@916>2ev,2f5
F set_clean_text@952>2ev,2ew
F move_gap@982
F insert_str_internal@1001>2et,2fh
F valid_cursor@1025>2g1
F replace_range@1033>2eu,2f5,2f8,2fh,2fi,2g2
F insert_str@1080>287,2f5,2f8,2fi,2fm
F delete_selection@1107>2eu,2f5,2f8,2fh,2g2
F delete_forward@1145>287,2eu,2f5,2f8,2fh,2fm,2g1,2g2
F delete_word_backward@1181>287,289,2ep,2ez,2fm,2g2
F delete_word_forward@1224>287,2ep,2fm,2g2
F get_auto_indent@1258>2g2
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2fr
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2fu
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2fu
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2fu
I Editor
F select_expand@45>2eq,2fr,2fs,2ft,2g2
F select_word@208>2ep,2g2
F select_line@225>2g2
F is_char_boundary@240>2g2
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2g2
F get_selection@302>2g2
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>28i,2gf
F move_left@390>2g1,2g8,2g9
F move_right@403>2g1,2g8,2g9
F move_word_left@416>2eq,2g2,2g8,2g9
F move_word_right@439>2eq,2g2,2g8,2g9
F move_home@462>2g2,2g8
F move_end@502>2g2,2g8
F move_start_of_file@542>2g8
F move_end_of_file@547>2g8
F move_up@553>2g8
F move_down@560>2g8
F set_cursor_at_pos@567>2fu
F move_page_up@583>2g8
F move_page_down@590>2g8
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>363
F collect_query_highlight_spans@436>2gq,2gr,2gs,2jk
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2gu
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2hi
F should_skip_full_highlight@583
F priority_highlight_range@603>2h4
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2h0,2h1,2h2,2h3
F push_language_import_foldable_ranges@741>2je,2jj,2kf
F inject_builtin_completions@766>2h7,2h8
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2gt,2hb,2he,2hg
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2gw
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2gu,2gv,2jy
F merge_partial_highlight_spans@1164>2gu
F flatten_spans_for_range@1199>2i1
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2hh
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2gt,366
F ast_select_expand_range@1459>2hi,2hj,2hk,2hl,366
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>2gp,2gq,2gt,2gx,2gy,2gz,2h5,2h6,2h9,2ha,2hb,2hc,2he,2hf,2hi,2hu,2hv,2hw,2i2,364,365,366
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>2i1
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>2i2
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>2i2
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>2i2
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>2gz
F python_priority_range_covers_visible_window_before_anchor@1208>2gz
F priority_range_covers_minimap_window_in_both_directions@1218>2gz
F highlighter_full_result_follows_priority_result@1235>2gx
F highlighter_huge_file_stops_after_priority_result@1267>2gy
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>2hz,2i0
F restart_cached_view@56>2gx,2hz,2i0
F reset@87>2gx,2hz,2i0
F apply_edits@119>2hd,2hz,2i0
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>2gy,2hi,2is
F has_pending_priority_highlight@258
F poll@262>2ix
F apply_poll_result@290>2i0,2in,2is
F wait_for_first_result@359>2iw,2ix
F shift_insert@400>2gp
F shift_delete@523>2gp
F sync_highlight_after_edit@564>2gt,2gx,2hc,2he,2hi,2hy,2hz,2i0,2in,2i2,366
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2go,2j2
F tree_sitter_language_labels_follow_highlighter_extensions@45>2hh
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2j2
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2j2
F highlighter_keeps_python_class_fields_plain_fg@177>2j2
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2hn
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2hn
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2j2
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2j2
F highlighter_keeps_typed_python_parameters_as_parameters@312>2j2
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2j2
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>2jf,2jg
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>2je
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>2je
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>2jl,2jm,2jn
F push_docstring_highlight_spans@107>2jo
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>2jp,2jq,2jr,2js,2jt,2ju
F ts_capture_color@873
F push_python_ts_spans@889>2jw,2jy
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>2jv,2jx,2k0,2k1,2k4
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>2k2,2k3
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>2jp,2jq,2jr,2js,2k5
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>2jv,2k5
F parameter_header_splits_module_and_owner_like_attributes@93>2jv
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>2jz,2k5,2k6
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>2jw,2jx,2k0,2k4,2k6
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>2jk
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>2kg,2kh,2ki
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>2kf
F rust_import_blocks_keep_multiline_use_inside_group@124>2kf
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>2kf
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>2kr,2kv
F has_syntax_error@199
F contains_top_level_semicolon@208>2kv
F statement_range_at@215>2kv
F validate_managed_user_sql@232>2kr,2ks,2kt,2kv
F classify_words@277
F is_transaction_control@289>2ku
F is_unsupported_in_managed_transaction@307
F words_eq@327
F scanned_statements@335>2kw,2ky,2kz,2l0
F push_scanned_statement@456>2kx
F trim_ascii_whitespace@473
F dollar_quote_delimiter@484>2kz,2l0
F is_word_start@508
F is_word_continue@512
F format_sql_conservative@516>2kn,2ky,2kz,2l0,2l2,2l5,2l6
F has_obviously_incomplete_statement@711>2kv,2l3
F statement_text_starts_with_keywords@721>2l4
F strip_ascii_keyword@736>2l0
F write_pending_space@753
F is_format_break_keyword@765
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@792>2km
F scanner_handles_quoted_identifiers_and_escaped_strings@802>2km
F statement_range_at_prefers_statement_under_cursor@811>2kp
F managed_sql_rejects_transaction_control_outside_literals@819>2kq
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@829>2kq
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@845>2kq
F managed_sql_classifies_common_postgresql_statements@865>2kq
F managed_sql_rejects_empty_and_excessive_scripts@882>2kq
F dollar_quote_parser_rejects_positional_parameters@892>2km
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@899>2l1
F conservative_formatter_refuses_invalid_sql@910>2l1
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@886
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>2ln,2lo,2lp,2my
F completion_context@110>2ln,2lz,2m0,2m1,2m2,2m7,2m8,2m9,2mc,2md,2me,2mf,2mh,2mi,2ms
F relation_for_qualifier@236
F output_aliases_at@265
F parse_sql@276
F collect_syntax_diagnostics@283>2mr,2mw,2mx
