AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F replace_range@1046>2ta,2tm,2tx,2u0,2u9,2ua,2uu,2uv
F insert_str@1100>2ta,2tx,2u0,2ua,2uc
F delete_selection@1135>2ta,2tm,2tx,2u0,2u9,2uv
F delete_forward@1173>2lg,2ta,2tm,2tx,2u0,2u9,2ue,2uu,2uv
F delete_word_backward@1209>2lg,2li,2tf,2tr,2ue,2uv
F delete_word_forward@1252>2lg,2tf,2ue,2uv
F get_auto_indent@1286>2uv
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2uk
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2un
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2un
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2un
I Editor
F select_expand@45>2tg,2uk,2ul,2um,2uv
F select_word@208>2tf,2uv
F select_line@225>2uv
F is_char_boundary@240>2uv
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2uv
F get_selection@302>2uv
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2lr,2v8
F move_left@390>2uu,2v1,2v2
F move_right@403>2uu,2v1,2v2
F move_word_left@416>2tg,2uv,2v1,2v2
F move_word_right@439>2tg,2uv,2v1,2v2
F move_home@462>2uv,2v1
F move_end@502>2uv,2v1
F move_start_of_file@542>2v1
F move_end_of_file@547>2v1
F move_up@553>2v1
F move_down@560>2v1
F set_cursor_at_pos@567>2un
F move_page_up@583>2v1
F move_page_down@590>2v1
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>3sg
F collect_query_highlight_spans@436>2vj,2vk,2vl,308
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2vn
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2wb
F should_skip_full_highlight@583
F priority_highlight_range@603>2vx
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2vt,2vu,2vv,2vw
F push_language_import_foldable_ranges@741>2yh,307,318
F inject_builtin_completions@766>2w0,2w1
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2vm,2w4,2w7,2w9
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2vp
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2vn,2vo,30p
F merge_partial_highlight_spans@1164>2vn
F flatten_spans_for_range@1199>2wz
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2wa
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2vm,3sj
F ast_select_expand_range@1459>2wb,2wc,2wd,2we,3sj
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2vi,2vj,2vm,2vq,2vr,2vs,2vy,2vz,2w2,2w3,2w4,2w5,2w7,2w8,2wb,2wn,2wo,2wp,2x0,3sh,3si,3sj
F lsp_completion_allowed_at_cursor@1077
F lsp_signature_help_allowed_at_cursor@1114
F syntax_tree_for@1138
F shrink_sync_byte_colors_for_small_text@1150
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>2wz
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>2x0
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>2x0
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>2x0
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
F python_priority_range_starts_at_real_top_level_statement@1274>2vs
F python_priority_range_covers_visible_window_before_anchor@1285>2vs
F priority_range_covers_minimap_window_in_both_directions@1295>2vs
F highlighter_full_result_follows_priority_result@1312>2vq
F highlighter_huge_file_stops_after_priority_result@1344>2vr
F newer_pending_priority_anchor_survives_older_partial_result@1365
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1408
F highlighter_huge_file_loads_visible_slice_on_priority_request@1439
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1476
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1512
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1524
F r3_102_worker_disconnect_clears_stale_pending_state@1539
F dart_lsp_completion_uses_syntax_tree_for_comments_strings_and_interpolation@1561
F dart_signature_help_is_limited_to_argument_lists@1581
I Highlighter
F restore_cached_view@22>2wx,2wy
F restart_cached_view@54>2vq,2wx,2wy,2y3
F reset@103>2vq,2wx,2wy,2y3
F apply_edits@153>2w6,2wx,2wy,2y3
F is_byte_highlighted@225
F unhighlighted_anchor_in_range@236
F request_priority_highlight@283>2vr,2wb,2xu
F has_pending_priority_highlight@317
F poll@321>2xz
F apply_poll_result@367>2wv,2wy,2xu
F wait_for_first_result@436>2xy,2xz
F shift_insert@477>2vi
F shift_delete@600>2vi
F sync_highlight_after_edit@641>2vm,2vq,2w5,2w7,2wb,2wv,2ww,2wx,2wy,2x0,3sj
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2vh,2y4
F tree_sitter_language_labels_follow_highlighter_extensions@45>2wa
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2y4
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2y4
F highlighter_keeps_python_class_fields_plain_fg@177>2y4
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2wg
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2wg
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2y4
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2y4
F highlighter_keeps_typed_python_parameters_as_parameters@312>2y4
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2y4
M src/languages/dart.rs
C struct ClosingHint@36
C enum ClosingHintMode@6
C struct ClosingHintSettings@13
C enum ClosingHintSource@30
C struct ClosingHintState@45
F sort_and_deduplicate_hints@142
F import_blocks@156>2yk,2zx
F local_closing_hints@201>2yg,2yl,2yr,2ys
F server_closing_hints@251>2yt,2yw
F dart_import_keyword_len@328
F closing_label_for_brace@336>2ym,2yn
F declaration_label@358>2yq
F block_label@386>2yo,2yp
F function_owner_name@421>2yq
F node_matches_field@451
F node_text@463
F braced_nesting_depth@467
F valid_closing_line_anchor@481>2yt,2yu
F line_content_bounds@493
F closing_suffix_is_allowed@511
F is_closing_token@523
F lsp_position_to_byte@527
F parse@556
F labels@564>2yi
F relaxed_labels@571>2yi
F dart_import_blocks_cover_contiguous_imports@584>2yh
F dart_import_blocks_keep_blank_lines_between_import_groups_only@599>2yh
F local_labels_cover_named_declarations_and_methods@611>2yy
F local_labels_cover_control_blocks@619>2yy
F local_labels_cover_try_catch_finally@628>2yy
F one_line_and_shallow_blocks_are_filtered@637>2yi,2yy
F short_blocks_and_syntax_errors_are_filtered@649>2yi,2yy
F braces_in_strings_and_comments_do_not_create_labels@658>2yz
F closing_line_must_start_with_the_closing_brace@664>2yy
F server_labels_validate_ranges_and_combine_same_line@670>2yj
F empty_or_stale_server_labels_clear_or_are_rejected@695>2yj
F empty_server_notification_replaces_the_previous_server_set@709
F off_mode_ignores_new_server_and_syntax_payloads@729
F server_labels_reject_out_of_document_and_accept_unicode_columns@756>2yj
F server_hints_override_local_hints_at_same_anchor@782>2yi,2yj
F state_modes_and_revision_invalidation_are_safe@810
F local_labels_cover_mixin_extension_enum_and_do@835>2yy
F minimum_block_lines_is_enforced_independently@857>2yi
F closing_suffix_allows_comments_but_rejects_user_code@868>2yy
F server_labels_handle_crlf_zero_length_ranges_and_deduplicate@877>2yj
F server_label_range_may_include_prefix_before_closing_token@893>2yj
F state_sorts_server_hints_before_applying_server_priority@910
F closing_hint_states_remain_isolated_between_documents@950
F dart_server_only_mode_hides_syntax_hints_without_dropping_server_hints@983
I ClosingHintSettings
F default@20
I ClosingHintState
F revision@53
F hints@57
F invalidate@61
F replace_server@68>2zv,2zw,2yg
F replace_syntax@85>2zv,2zw,2yg
F apply_settings@102>2zw
F prepare_revision@112>2zr
F rebuild@118>2yg
M src/languages/mod.rs
C struct ImportBlock@8
F finish_import_block@16
F python_call_argument@101
F decode_python_string_literal@143
F python_delimiter_state_ignores_brackets_in_strings_and_comments@207
F python_delimiter_state_tracks_triple_quoted_multiline_strings@218
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@227>2zz
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@234>2zy
I PythonDelimiterState
F scan_line@41
F has_open_delimiter@91
F depths@96
M src/languages/python.rs
C struct ClassScope@1037
C enum HoverLineKind@29
F import_blocks@37>2zx,30c,30e
F push_docstring_highlight_spans@100>30f
F python_plain_assignment_after_token@159
F python_class_direct_attr@175>309
F python_class_header_name@195
F python_import_keyword_len@204
F python_import_line_has_explicit_continuation@214
F update_python_import_continuation@266>30d
F push_docstring_line_spans@276
F normalize_inline_rst_code@350
F normalize_rst_roles@375
F flatten_rst_roles_and_code@416
F parse_param_line@464
F split_inline_python_after_colon@484
F normalize_coroutine_signature_line@504
F normalize_python_hover_doc@526>30g,30h,30i,30j,30k,30l
F ts_capture_color@954
F push_python_ts_spans@970>30n,30p
F python_class_attr_name_ranges@1035>30a,30b
F highlight_python_hover_doc@1099>30m,30o,30r,30s,30v
F force_color_on_ranges@1449
F signature_type_token_ranges@1491>30t,30u
F type_slice_end@1520
F push_type_tokens@1548
F color_keyword_args_orange@1583
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>30g,30h,30i,30j,30w
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>30m,30w
F parameter_header_splits_module_and_owner_like_attributes@93>30m
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>30q,30w,30x
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>30n,30o,30r,30v,30x
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_import_blocks_ignore_comment_delimiters_and_continuations@275
F python_class_attribute_highlighting_uses_actual_body_indent@287>30p
F python_docstring_spans_color_text_header_and_inline_code@298>308
M src/languages/rust.rs
F import_blocks@4>2zx,319,31a
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>318
F rust_import_blocks_keep_multiline_use_inside_group@110>318
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>318
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>31k,31p
F has_syntax_error@199
F contains_top_level_semicolon@208>31p
F statement_range_at@215>31i,31p
F clamp_sql_offset@232
F validate_managed_user_sql@240>31k,31m,31n,31p
F classify_words@285>31l
F is_side_effect_keyword@307
F is_transaction_control@327>31o
F is_unsupported_in_managed_transaction@345
F words_eq@379
F scanned_statements@387>31q,31s,31t,31u,31v
F push_scanned_statement@513>31r
F trim_ascii_whitespace@530
F dollar_quote_delimiter@541>31u,31v
F single_quote_uses_backslash_escapes@565>31v
F is_word_start@581
F is_word_continue@585
F contains_sql_token_outside_literals_and_comments@589>31s,31t
F push_next_utf8_char@694
F format_sql_conservative@701>31f,31s,31t,31u,31v,31x,31z,322,323
F has_obviously_incomplete_statement@895>31p,320
F statement_text_starts_with_keywords@905>321
F strip_ascii_keyword@920>31v
F write_pending_space@937
F is_format_break_keyword@949
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@976>31e
F scanner_handles_quoted_identifiers_and_escaped_strings@986>31e
F statement_range_at_prefers_statement_under_cursor@995>31h
F managed_sql_rejects_transaction_control_outside_literals@1003>31j
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@1013>31j
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@1029>31j
F a4_b016_unique_concurrent_index_requires_autocommit@1050>31j
F managed_sql_classifies_common_postgresql_statements@1062>31j
F managed_sql_rejects_empty_and_excessive_scripts@1079>31j
F dollar_quote_parser_rejects_positional_parameters@1089>31e
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@1096>31y
F conservative_formatter_refuses_invalid_sql@1107>31y
F a4_b005_token_search_ignores_comments_and_quoted_bodies@1112>31w
F a4_b017_standard_strings_do_not_hide_following_transaction_commands@1121>31e,31j
F a4_b006_data_changing_cte_requires_review_classification@1131>31j
F a4_b007_explain_analyze_mutation_requires_review_classification@1140>31j
F a4_b011_formatter_preserves_unicode_in_every_scanner_state@1149>31y
F a4_b010_sql_offsets_snap_to_previous_utf8_boundary@1159>31i
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@957
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>32r,32s,32x,346
F completion_context@110>31i,32r,337,338,339,33a,33f,33g,33h,33k,33l,33m,33n,33p,33q,340
F relation_for_qualifier@236
F output_aliases_at@265
F parse_sql@276
F collect_syntax_diagnostics@283>32t,32u,32v,33z,344,345
F collect_select_list_syntax_diagnostics@316>32v,32w
F error_trailing_comma_before_from@341
F push_trailing_comma_diagnostic@355>33z
F term_starts_with_from_identifier@368>341
F collect_statement_analysis@378>32y
F analyze_statement@395>32z,330,331,332,333,334
F collect_structure_diagnostics@409>33d,33r,33z,341
F collect_ctes@445>33r,341,342
F collect_relations@466>33r,341
F collect_output_aliases@527>33r,341
F collect_qualified_references@547>33r,341
F collect_statement_lints@591>335,33r,33t,33u,33v,33w,33x,33y,33z,341,343
F lint_binary_expression@748>341,343
F semantic_parent_kind@786
F nearest_clause@800>336
F previous_non_whitespace_byte@804
F statement_near_cursor@811>33c
F clause_near_cursor@830>33b
F collect_scope_clauses@839
F collect_nodes_of_kind@871
F leaf_nodes@885
F collect@889
F where_completion_kind@912>33k,33l
F order_completion_kind@939
F leaf_tokens_before@962>33i
F collect_leaf_tokens@976>341
F token_is_identifier_like@1004
F is_after_expression_operator@1009
F is_after_boolean_connector@1025
F automatic_after_clause@1029
F identifier_fragment@1045>33o
F is_identifier_char@1085
F is_inside_string_or_comment@1089>341
F nearest_ancestor@1108
F walk_scope_nodes@1120>33s
F inner@1125
F find_in_scope@1142
F has_leaf_kind_in_scope@1162
F direct_named_child@1180
F direct_named_children_count@1189
F predicate_is_constant_true@1196>341
F select_star_range@1218>33t,341
F stable_node_range@1226>340
F next_char_boundary@1235
F node_text@1243
F normalize_identifier@1247
F warning@1256
F syntax_message@1265
F readable_kind@1281
F sort_and_deduplicate_diagnostics@1285
F diagnostics_with_code@1302>32n
F resolves_alias_from_tree_sitter_relation@1311>32n,32p
F completion_after_alias_dot_is_qualified_column_context@1324>32o
F completion_after_comparison_does_not_offer_columns_automatically@1334>32o
F completion_after_column_offers_operators_without_reopening_on_value@1342>32o
F dangerous_mutations_are_reported_from_ast@1355>32n
F nested_where_does_not_make_outer_delete_safe@1365>32n
F syntax_errors_have_stable_ranges@1372>32n
F trailing_comma_before_from_is_one_precise_error@1382>347
F whitespace_comments_and_unicode_keep_comma_range_exact@1396>347
F nested_cte_and_subquery_select_lists_are_checked@1412>347
F invalid_select_lists_in_multiple_statements_are_independent@1424>347
F malformed_select_list_has_no_overlapping_parser_error_duplicate@1435>32n
F valid_and_incomplete_sql_only_reports_unambiguous_trailing_comma@1448>347
F completion_ignores_strings_and_comments@1469>32o
F cte_and_join_aliases_are_collected_from_ast_scopes@1480>32n
F quoted_and_schema_qualified_relations_preserve_semantic_names@1493>32n,32p
F ast_lints_cover_null_comparison_and_destructive_patterns@1505>32n
F sql117_and_sql119_have_precise_non_overlapping_ranges@1523>32n
F select_star_range_stays_byte_exact_after_unicode@1548>32n
F sql_warning_order_and_deduplication_are_deterministic@1563>32n
F duplicate_alias_is_an_error_with_a_real_range@1582>32n
F a4_b010_completion_clamps_mid_utf8_cursor_without_panicking@1593>32o
I SqlCompletionContext
F context_key@79
M src/lsp/dart_workspace.rs
F dart_root_for_path@62>34w,34x,3qb
F nearest_marker@83>3qa
F pubspec_declares_flutter@95
F dart_executable_for_root@554
F run_dart_workspace_check@560>34y,350
F parse_dart_machine_output@593>351
F parse_dart_machine_line@618>352,353,354,355
