AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F editor_view_height_excludes_status_and_bottom_panel@420>2ld
F cursor_line_and_character_counts_unicode_scalars@428>2lf
F selected_char_count_counts_unicode_scalars@442>2lg
F language_display_names_are_user_facing_not_short_codes@453>2lh
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2li,2lw
F active_line_useless_expression_suppresses_only_current_b018@496>2lm,2lw
F empty_ide_still_draws_file_tree_overlay@516>2ln
F transient_python_member_dot_byte_accepts_single_dot_only@524>2lk
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2lk,2ll
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>2gk,2gr,2gt,2q1,2qq,2r6
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>2g6,2gk,2go,2gt,2gv,2m4,2p7,2ph,2q1,2qo,2qq,2r6,2r7
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>2gk,2gl,2go,2py,2qo,2qp,2qq,2r6
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2m8
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1pi,2cd,2gk,2gm,2go,2gt,2m7,2m8,2p7,2p9,2q2,2q4,2qo,2r5,2r6
F draw_tab_tooltip@518>2go,2gt,2qo
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2me,2mf
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2me,2mf
I Renderer
F draw_terminal_panel@42>1np,2gk,2go,2gr,2gt,2md,2me,2p7,2q0,2q1,2qo,2qp,2qq,2r6
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2mj
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2mk
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>2go,2mn,2q1,2qq
F draw_tree_dir_entry@60>2k9,2mj,2mk,2mn,2mo,2p9
F draw_tree_leaf_label@96>2k9,2mn
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2mz
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2mu
F smooth_hover_height_progress@131>2mu
F compute_hover_popup_anim_rect@135>2mx,2my
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2mz
F compute_combined_popup_frame@238>2n3
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2n3
F compute_hover_popup_pop@322>2mw,2n3,2n8
F compute_diagnostic_layout@350>2ms
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>2gt,2gu
F draw_diagnostic_popup@472>2gk,2gr,2gs,2gt,2mr,2n0,2n1,2n5,2n6,2n9,2na,2nc,2nd,2p7,2qp,2r6
F build_hover_popup_layout@994>2n2,2qo,2qp
F draw_hover_popup@1158>2gk,2gr,2gt,2ms,2mv,2n0,2n1,2n6,2n7,2n9,2nd,2nf,2p9,2py,2q1,2qp,2qq,2qr,2r6
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2n2
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2nc
F test_hover_y_position_fits_above@21>2ms
F test_hover_y_position_fallback_below@29>2ms
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2ms
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2ms
F test_diagnostic_layout_end_to_end_fits_above@58>2na
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2na
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2na
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2na
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2mt,2mx,2my
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2mt,2mx,2my
F test_animated_scissor_is_full_popup_at_progress_one@159>2mt
F test_animated_scissor_is_zero_at_progress_zero@169>2mt
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2mx,2my,2n3
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2mx,2my,2n3
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2n0
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2n1,2n3
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2n1,2n4
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2n1
F test_popup_above_cursor_expands_bottom_to_top@298>2n3
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2n4
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2n4
F test_popup_below_cursor_expands_top_to_bottom@328>2n3
F test_animated_popup_frame_is_target_at_progress_one@336>2n3
F test_animated_popup_frame_is_visible_before_reaching_target@342>2n3
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2mu,2my,2n3
F test_wide_popup_right_edge_settles_before_final_frames@361>2n3
F test_combined_separator_waits_until_frame_reaches_it@369>2n5
F test_combined_separator_clips_to_animated_frame_width@376>2n5
F test_combined_separator_reaches_full_width_with_frame@383>2n5
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2mt,2n4,2n6
F test_hover_frame_content_rect_insets_bottom_border@404>2n7
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2n6,2n7
F test_hover_type_content_scissor_respects_parent_code_clip@427>2n6
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2n3
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2mw
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2mw
F test_hover_scrollbar_alpha_is_full_at_end@463>2mw
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2my,2n8
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2n8
F test_detached_hover_content_scissor_keeps_popup_animation@507>2n3,2n8
F test_hover_content_scissor_stays_inside_animated_frame@515>2mt,2n3,2n8
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>2gk,2go,2gt,2p7,2qo,2r6
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2ou
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2ov,2ow
F autocomplete_module_layout@203>2ov
F autocomplete_badges_match_lapce_style_letters@260>2oq
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2oy
F autocomplete_row_edges_mark_visible_popup_corners@331>2or
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2os
F autocomplete_popup_width_is_stable_before_details_arrive@369>2ot
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2ov
F autocomplete_row_source_prefers_module_path_over_type_label@410>2ox
I Renderer
F draw_icon@460>2gk,2qq
F draw_atlas_icon@474>2qq,2r3
F upload_file_icon_from_pending_raster@514>2r2
F draw_file_icon@545>2p8,2qq
F push_autocomplete_text_row_bg@581>2gt,2r6
F draw_autocomplete@609>2gk,2go,2gt,2gu,2gv,2oq,2or,2os,2ot,2ox,2oy,2pa,2py,2q1,2qo,2qq,2r6
F draw_dialog_window@931>2gk,2gl,2go,2gt,2p7,2sj
F draw_welcome@1043>2gk,2gl,2go,2gt,2p6,2qo,2r6,2sh
F draw_diagnostics_ruler@1287>2r6
F draw_empty_ide@1363>2gk,2go,2qo,2r6
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2pg
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2pg,2ph
F squiggle_vertices_encode_wave_params_and_extent@259>2pi
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2pj
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2ps,2pt,2pu,2pv,2qy
F get_custom_svg_glyph@190>2pq,2qw,2qy,2ra
F get_glyph@233>2pz
F get_glyph_for_color_preference@238>2po,2pp,2pq,2pw,2px,2qy,2r1
F get_terminal_glyph@375>2pr,2pz
F get_ui_glyph@423>2po,2pp,2pq,2pw,2px,2qy,2r1
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2q3
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2q3
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2r8
F update_popup_mouse_move_gate@82>2q6
F new@90>2rb,2rc
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2rb,2rc
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2rb
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2rb
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2r8
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2po
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2pp,2pr
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2pq
F braille_mask_covers_docker_compose_spinner_chars@728>2ps
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2r9,2ra
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2r9,2ra
F rgba_alpha_extraction_and_color_detection_are_stable@765>2qw,2qx
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>2gk
F resize@15
F measure_ui_width@26>2q1
F char_advance@41>2py
F push_quad@59>2pg,2qm
F push_quad_subpixel_y@78>2qm
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2qs
F reset_texture_atlas@300>2gk
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2qv
F ensure_color_texture@410
F reset_color_texture_atlas@457>2gk
F upload_color_rgba@490>2qz,2r0
F upload_icon_rgba@546>2qw,2qx,2qy,2r1
F upload_builtin_icon@564>2qu,2r2
F load_builtin_icons@573>2qt,2r3
F push_squiggle@591>2pi,2qm
F push_rect@603>2qq
F push_rounded_rect_gradient@608>2pj,2qm
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2r9
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2rg,2rh
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@327
C enum UiId@30
C struct UiRegistry@400
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@694
F ui_element_icon_active_square_uses_fitts_law_hitbox@741
F ui_element_ids_and_regular_icon_hitboxes_are_stable@757
I UiElement
F contains@362
F id@389
I UiRegistry
F new@413
F clear@424
F mark_overlay_start@434
F find_overlay_at@440
F register_button@450>2s2
F register_button_view@464
F register_icon_button@493
F register_text_input@522
F register_text_region@544
F register_blocker@568
F register_rect@589
F find_at@611
F rect_for@620
F hovered@655
F reset_cursor_state@662
F wants_pointer@668
F wants_text@673
F cursor_code@678
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2si
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2sk
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2si,2sk
F layout_helpers_do_not_overlap_at_small_widths@514>2si,2sk
F welcome_and_dialog_button_layouts_are_stable@533>2si,2sk
I Button
F as_view@60
F is_hovered@73>2sp
F render@78>2sp
I IconButton
F is_hovered@178
F render@189>2sq,2sf,2ss
