AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F push_project_search_line_matches@152>2tk,2tl,2tn
F trim_project_search_line_term@184
F collect_line_match_ranges@194>2tm
F ascii_slice_matches@230
F push_line_match@235>2rd
F temp_workspace@271
F encode_legacy_source@279
F single_match@290
F project_search_text_falls_back_to_legacy_for_lf_only_invalid_utf8@298>2r8,2tp
F project_search_text_keeps_plain_utf8_lf_zero_copy@310>2r8
F project_search_backend_keeps_grep_only_for_ascii_single_line_queries@318>2qz
F project_search_finds_case_sensitive_cyrillic_in_windows1251@329>2qy,2to,2tp,2tq
F project_search_finds_case_insensitive_cyrillic_in_windows1251@357>2qy,2to,2tp,2tq
F project_search_ascii_query_falls_back_for_mixed_windows1251_line@385>2qy,2to,2tp,2tq
F project_search_ascii_query_falls_back_for_mixed_iso8859_5_line@414>2qy,2to,2tp,2tq
F grep_legacy_fallback_does_not_commit_file_local_matches_to_global_caps@442>2th,47t
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@495>2tn
F trim_line_term_handles_lf_crlf_and_unterminated_lines@507>2tk
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2u3,47v
F preview_request_for_match@217
F run_project_search_preview_worker@234>2u4,2u5,2u6,48b
F read_project_search_preview_text@272
F fallback_project_search_preview@278
F build_project_search_preview@282>2rg,2u7,2u8
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>581
F project_search_scrollbar_drag_target@372>2ua,582
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2u9
F preview_line_bounds_follow_normalized_lines@414>2u7
F preview_uses_utf16_columns_and_multiline_extent@422>2u6
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2u4
F preview_reader_decodes_windows1251@473>2u4
F scrollbar_drag_target_keeps_ratio_stable@498>2ub
F project_search_scrollbar_drag_updates_current_position_immediately@571
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2u1,2uj
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2uj,2uk,2u2,2u9
F start_scrollbar_drag@172>2ub
F drag_scrollbar_to@190>2ub
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2w4
F class_header_bases@9
F class_direct_attr@71>3gm
F instance_attr_assignment_name@75>2vo
F class_header_name@90>3gn
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2uv,2uw
F python_block_body_indent@118
F python_class_bases_at@133>2ur,2uu,2uv,2uw
F source_contains_python_class@154>2uu
F python_def_name@161
F python_enclosing_class_before_cursor@171>2uu,2uv,2uw
F trim_python_block_indent@213
F python_signature_block@217>2v3
F python_class_method_overload_detail@240>2ux,2uy,2uz,2v1,2v4
F class_body_declares_attr@319>2us,2ut,2ux,2uy
F class_body_declared_attrs@364>2us,2ut,2ux,2uy
F class_body_declared_methods@418>2ux,2uy,2v1
F python_class_attr_owner_in_source@452>2uz,2v6
F find@457>2uz,2v6
F python_class_attr_owners_with_imports@481>2uz,2v7,2vh
F find@488>2uz,2v7,2vh
F python_class_member_owners_with_imports@566>2uz,2v8,2vh
F find@573>2uz,2v8,2vh
F python_class_owner_depths_with_imports@653>2uz,2vh
F find@659>2uz,2vh
F imported_python_class_source@724>2ww
F python_member_chain_too_deep@762>2vt,2w0
F cursor_after_python_member_dot@777>2vt,2w0
F python_member_receiver_before_cursor@801>2vt,2w0
F cursor_inside_python_call_parens@825>2vy
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>3gl
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2vn
F previous_token_occurrence_at_word_boundary@98>2vq
F nearest_python_assignment_usage@115>2vp,2vq,2vr
F cursor_line_bounds@163
F python_string_prefix_before@197>2vn
F close_python_delimiter@221
F scan_python_cursor@233>2vu,2vv
F python_cursor_context@374>2vw
F python_current_call_open@378>2vw
F python_current_call_named_args@388>2vn,2vy
F python_completion_allowed_at_cursor@483>2vx
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2vn,2vt,2w1
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2w4,2w5
F completion_source_missing_or_plain_builtin_type@592>2w4,2w5,2x0
F should_assign_builtin_completion_module@604>2w4,2w5,2w6,2w7
F assign_builtin_completion_module@630>2w8,2x4
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2w4,2w5
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2wi,2wj
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2wd,2we,2x2
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2w4,2wb
F completion_source_label_is_clean@803>2w4,2wb
F completion_source_is_module_path@814>2w4,2w5,2wk
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2wi,2wj,2wm
F completion_parent_module_label@859>2wl
F set_completion_owner_source@878>2wl,2wm
F completion_detail_type_name@898>2wc
F autocomplete_detail_parent_module_path@909>2w4,2wc
F autocomplete_detail_module_path@953>2wl,2wr
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2wc,2wh,2wn
F imported_python_module_for_symbol@1006>2wx
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2w4
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2wc,2x2
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2vn
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2x9
F apply_import_module_to_autocomplete_item@1285>2uq
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2xc
F handle_input_history_shortcut@140
F handle_single_line_input@164>2xd,2xe
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2xc
F shared_keyboard_path_edits_zeroizing_database_input@259>2xf
F primary_f_does_not_select_all_input_text@289>2xf
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2xf
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>38u
F selected_text_owned@43>38s
F delete_selection@47>388
F insert_text@51>387
F backspace@55>37k
F delete_forward@59>389
F delete_word_backward@63>38a
F delete_word_forward@67>38b
F move_left@71>38x
F move_right@75>38y
F move_word_left@79>38z
F move_word_right@83>390
F move_home@87>391
F move_end@91>392
F undo@95>37v
F redo@99>37w
M src/app/terminal.rs
C struct Cell@128
C struct TermGrid@232
C struct Terminal@1481
F apply_ansi_sgr@24
F recover_terminal_lock@118
F lock_terminal_grid@123>2y3
F terminal_presentation_selector@151
F is_terminal_zero_width_format@160
F normalized_selection_bounds@166
F terminal_selection_text@191>2y7
F feed@608
F set_line@613
F terminal_spawn_error_is_ready_and_keeps_error_text_visible@620>2yn
F terminal_grid_print_scroll_resize_and_selection_end_to_end@637
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@664>2y5,2y6,2y9
F terminal_cell_presentation_flag_keeps_cell_size_tight@696
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@701>2y9
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@757>2y9,2ya
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@801>2y9,2ya
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@861>2y9,2ya
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@939>2y9,2ya
F terminal_resize_selection_and_alt_growth_edges@993>2y9,2ya
F terminal_csi_more_erase_cursor_and_reply_edges@1038>2y9,2ya
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@1103>2y4,2zf
F write_terminal_spawn_error@1490
I Cell
F default@140
I TermGrid
F new@260
F new_with_title_cache@293
F mark_presentation_ready@304
F mark_presentation_layout_ready@310
F presentation_visible@315
F resize@319
F put_char@448>2yx
F apply_presentation_selector@469
F newline@490>2yy
F scroll_region_up@501
F scroll_region_down@544
F get_selection_text@566>2y7
F print@1118>2y5,2y6,2yr,2yv,2yw
F execute@1131>2yv,2yx
F hook@1145
F put@1146
F unhook@1147
F osc_dispatch@1148>2zg,47t
F esc_dispatch@1169
F csi_dispatch@1181>2y2,2yy,2yz
I Terminal
F spawn@1499>2yq,2yn,30y,30q,47t
F write_display_title@1542>47t
F write_input@1546
F is_closed@1553
F shutdown@1559
F resize_pty@1567
F drop@1575>2zd
M src/app/terminal_process.rs
C struct ProgrammedTerminalTitle@23
C struct SshDestination@396
C struct TerminalShellCandidate@124
F terminal_programmed_title@325
F bounded_terminal_title@364
F terminal_process_program_name@380>2zy
F ssh_option_takes_value@401
F parse_ssh_destination@429>2zj
F terminal_title_for_snapshot@481>2zh,2zi,2zk,300
F terminal_process_identity_changed@507
F terminal_foreground_transitioned@521>2zm
F refresh_terminal_title_cache@538>2zi,2zl,2zn,47t
F install_terminal_title_refresh@598>2zo,47v
F install_terminal_title_refresh@637
F advance_terminal_output_batch@650
F finish_terminal_output_stream@661
F install_terminal_io_threads@670>13j,30w,2zr,2zs,47t,47v
F resolve_terminal_shell@776>2zv,2zy
F terminal_shell_candidates_with@805>2zw
F shell_candidate@867
F select_terminal_working_directory@878>48c
F terminal_shell_title@900
F terminal_fallback_title@917>300
F terminal_fallback_title_with_home@922>48b
F process_snapshot@952
F resolved_title@961
F numbered_display_title_keeps_suffix_across_dynamic_and_ssh_titles@968>30y,2zl,301,302
F numbered_title_stays_in_single_allocation_light_renderer_string_path@1016
F parser_grid@1042>2yq
F terminal_presentation_waits_for_displayable_output_without_timeout_fallback@1051>2zr
F parsed_terminal_output_reveals_once_without_changing_grid_bytes@1079>2zr
F terminal_stream_end_before_displayable_output_shows_explicit_state_once@1105>2zr,2zs
F no_osc_title_tracks_shell_child_return_and_dynamic_cwd@1130>2zl,301,302
F no_osc_ssh_title_uses_process_arguments_not_terminal_text@1185>2zl,301
F ssh_parser_skips_option_values_and_supports_attached_login_user@1215>2zk
F detected_process_title_has_priority_over_programmed_osc@1236>2zl,301,302
F detected_ssh_title_has_priority_over_wrapper_osc@1250>2zl,301,302
F programmed_title_remains_fallback_when_detected_metadata_is_absent@1272>302
F recent_programmed_title_cannot_override_new_detected_process@1279>302
F same_process_group_effective_pid_change_is_a_transition@1290>2zn,301
F same_pid_exec_change_is_a_transition@1304>2zn,301
F osc_zero_bel_and_osc_two_st_update_the_shared_title_cache@1317>302,305,47t
F programmed_title_is_utf8_control_safe_bounded_and_sequential@1328>2zg,302,305,47t
F windows_shell_order_prefers_powershell_and_honors_comspec@1358>2zv
F explicit_shell_override_is_strict_and_stops_fallbacks@1379>2zv
F macos_shell_fallback_starts_with_user_shell_then_zsh@1389>2zv
F terminal_cwd_prefers_deepest_workspace_then_file_parent@1401>2zx
F terminal_fallback_title_uses_home_marker_or_cwd_basename@1421>300
F terminal_title_hides_windows_executable_suffix@1450>2zy
I TerminalProcess
F spawn@141>30w,2zp,2zq,2zt,2zu,2zz,43t,47t,47w
F write_input@243
F resize@252
F try_wait@270>30u
F stop_title_refresh@282>47w
F shutdown@291>30u
F drop@320>30v
I TerminalTitleState
F new@42
F new_numbered@53
F set_fallback@59
F set_programmed@63
F observe_unchanged@71
F observe_detected@75
F observe_transition@80
F resolved@95
F write_resolved@109>314
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
C struct ToolInstallLayout@889
C struct ToolInstallReporter@334
F probe_dart_version@229>317,43b
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@865
F log_viewport_height@871>319
F log_max_scroll@877>31a,31c
F log_line_height@884
F generation_root_for_path@1005
F install_tool@1011>32j,31f,31g,31n,31w
F generated_layouts_require_cleanup@1088
F install_uv@1095>31h,31l,31p,31w,31y,47s
F download_installer@1127>31i
F download_installer_async@1145>31j,31k,31w,31x
F wait_for_install_cancel@1233
F download_progress_line@1239
F run_uv_installer@1250>31m,31q,31r,31u
F apply_uv_installer_environment@1269
F install_uv_tool@1281>31o,31p,31q,31t,31u
F managed_package_spec@1310
F validate_executable@1316>31q,31t
F run_logged_command@1355>43c
F uv_installer_command@1386>31s,437
F uv_installer_arguments@1408
F apply_uv_tool_environment@1425
F apply_proxy_environment@1443>31v
F set_env_if_absent@1453
F check_cancelled@1461
F installer_url@1469
F installer_script_extension@1477
F tool_executable_name@1485
I App
F refresh_dart_tool_state@1498>48c
F poll_dart_tool_state@1512
F restart_dart_server@1516>z0,z2,320
F trigger_tool_install@1526
F tool_install_log_max_scroll@1547>31b
F poll_tool_installer@1559>w5
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
F source@106
F version@110
F error@114
F refresh@118>32f,316,40t,47v
F poll@162>32g,32h,33q,33r
F cancel_probe@200>47w
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>32f
I ToolInstallLayout
F current@904>32k,47p,47q,47s
F with_roots@914
F executable@940>31z
F create@945
F remove_generation@956
F prune_stale_generations@964>31d
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>32q,32t
F send_line_event@355>32q,32t
F flush_dropped_lines@367
F phase@387>32r,32v
F line@393>32s
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>332
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>581,582
F drag_log_scroll@517>581,582
F end_log_scroll_drag@558
F stop_log_scroll_anim@562
F open_log@568
F close_log@574
F scroll_log_by@581
F update_log_scroll@588
F start@603>32g,318,332,33o,33q,31e,40t,47v
F report_external_error@651>332,33o
F cancel@664
F poll@670>32g,32h,33o,33p,33q,33r
F full_log@733
F note@759>33o
F seed_running_worker_for_test@764
F has_worker_for_test@775
F shutdown@779>33h,47w
F push_log@792>33p
F push_line@796
F join_finished_worker@844
F join_terminal_worker@852
F drop@860>33n
M src/app/tool_installer_tests.rs
F test_roots@5>47s
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>32k
F managed_executable_names_cover_all_supported_platforms@58>31x,31z
F transactional_pruning_keeps_current_and_previous_generation@79>32k,33t
F failed_generation_cleanup_does_not_touch_previous_install@115>32k,33t
F uv_installer_plan_is_native_for_all_supported_platforms@137>31s,31x,31y
F only_uv_ruff_and_ty_offer_managed_installation@172>31o
F uv_environment_is_isolated_and_never_updates_shell_profile@187>32k,31m,31t,33u
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>31b
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>318,31f
F download_progress_reports_known_and_unknown_lengths@395>31k
F cancelled_download_stops_before_network_or_file_creation@408>31h,33t
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>318
F successful_generation_is_not_removed_by_late_cancellation@450>32k,31f,33t
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>319,31a,31b,31c
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>31j
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>32k,31n,33t
F tool_log_scrollbar_supports_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@590>317
F dart_version_parser_rejects_empty_and_unknown_output@610>317
F dart_tool_state_ignores_stale_probe_generation@617
F dart_tool_state_transitions_from_checking_to_ready@635
F dart_tool_state_preserves_probe_error_for_settings_ui@654
F cancelling_dart_probe_sets_shared_cancel_flag@673
F dart_tool_status_labels_cover_user_visible_states@687
F dart_restart_adapter_targets_only_dart_server@702
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>34o
F editor_pointer_viewport_matches_rendered_bottom_reservations@95>34r
F repeated_click_requires_the_same_ui_target@109>34p
F editor_text_row_hit_test_rejects_blank_viewport_edges@123>34q
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@156>34x
F database_table_click_closes_cell_popup@2852
I App
F editor_interaction_bottom_heights@173
F editor_interaction_metrics@202>34y
F handle_ui_click@221>5,tv,ty,u4,ue,uk,ur,us,ut,uu,vy,vz,w0,w1,w5,w6,w9,wi,ye,yi,yk,yl,yp,yq,ys,yt,z0,z2,z4,19d,19i,1m1,1mq,20k,20p,20s,20v,20z,210,215,218,21j,21k,256,25m,25n,25o,25s,25t,25v,28f,28g,28h,28i,28l,28m,28n,28o,28p,28q,28t,28u,28v,28y,28z,291,292,293,294,295,2hw,2i8,2jf,2jh,2jm,2qb,2t0,2tb,2tf,2y4,31c,320,322,323,34o,34p,34q,34r,34z,351,49v,49w,4th,4ti,4v9,4ve,581,582
F handle_database_ui_click@2283>w6,zl,18u,18v,195,196,199,19a,19t,19w,19x,19y,19z,1a0,1a1,1a2,1a3,1a4,1a5,1aa,1ac,1m2,1mb,1md,1me,1mf,1mh,1mi,1mj,1mk,1mr,1ms,1mu,1mv,1mw,1rl,1rn,1rz,1s0,1s1,1s2,1s4,1s6,1s7,1s8,1s9,1sz,1t0,1t1,1t2,1t3,1t4,1ta,1tb,1tf,1tk,1tl,1to,1tp,1tq,1tr,1ts,1tt,1tu,1tv,1ty,1tz,34p,34x
F open_database_context_menu_for_hit@2811>1a9
M src/app.rs
F apply_initial_import_folds@57>2vm,3cp,3gj,3hk
F one_line_input_max_scroll_x@105
F sync_one_line_input_scroll_target@116>354
F write_api_client_tab_display_title@143
F tab_effective_path@169
F tab_display_titles_for@182>359
F write_tab_display_titles_for@199>356,357
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>35b,35c,35d
F bench_reqwest@23>35e
