AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F apply_import_modules_to_autocomplete_items@1274>2l3
F apply_import_module_to_autocomplete_item@1285>2ik
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2l6
F handle_input_history_shortcut@140
F handle_single_line_input@164>2l7,2l8
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2l6
F shared_keyboard_path_edits_zeroizing_database_input@259>2l9
F primary_f_does_not_select_all_input_text@289>2l9
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2l9
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2v2
F selected_text_owned@43>2v0
F delete_selection@47>2ug
F insert_text@51>2uf
F backspace@55>2tt
F delete_forward@59>2uh
F delete_word_backward@63>2ui
F delete_word_forward@67>2uj
F move_left@71>2v5
F move_right@75>2v6
F move_word_left@79>2v7
F move_word_right@83>2v8
F move_home@87>2v9
F move_end@91>2va
F undo@95>2u3
F redo@99>2u4
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@124
C struct Terminal@1343
F recover_terminal_lock@10
F lock_terminal_grid@15>2lw
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2m0
F feed@468
F set_line@473
F terminal_grid_print_scroll_resize_and_selection_end_to_end@480
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@507>2ly,2lz,2m2
F terminal_cell_presentation_flag_keeps_cell_size_tight@539
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@544>2m2
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@600>2m2,2m3
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@644>2m2,2m3
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@704>2m2,2m3
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@778>2m2,2m3
F terminal_resize_selection_and_alt_growth_edges@832>2m2,2m3
F terminal_csi_more_erase_cursor_and_reply_edges@877>2m2,2m3
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@935>2lx,2n1
I Cell
F default@32
I TermGrid
F new@149
F resize@179
F put_char@308>2mk
F apply_presentation_selector@329
F newline@350>2ml
F scroll_region_up@361
F scroll_region_down@404
F get_selection_text@426>2m0
F print@950>2ly,2lz,2mi,2mj
F execute@960>2mi,2mk
F hook@974
F put@975
F unhook@976
F osc_dispatch@977
F esc_dispatch@988
F csi_dispatch@1000>2ml,2mm
I Terminal
F spawn@1352>2nd,3q0
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2mz
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@183>2ni,3q0,3q2
F resolve_terminal_shell@273>2n4,2n7
F terminal_shell_candidates_with@302>2n5
F shell_candidate@364
F select_terminal_working_directory@375>3qj
F terminal_shell_title@397
F windows_shell_order_prefers_powershell_and_honors_comspec@419>2n4
F explicit_shell_override_is_strict_and_stops_fallbacks@440>2n4
F macos_shell_fallback_starts_with_user_shell_then_zsh@450>2n4
F terminal_cwd_prefers_deepest_workspace_then_file_parent@462>2n6
F terminal_title_hides_windows_executable_suffix@482>2n7
I TerminalProcess
F spawn@38>2ni,2n2,2n3,3n0
F write_input@112
F resize@121
F try_wait@139
F shutdown@150
F drop@178>2nh
M src/app/tool_installer.rs
C struct DartProbeResult@60
C enum ToolInstallEvent@310
C struct ToolInstallLayout@889
C struct ToolInstallReporter@334
F probe_dart_version@229>2nk,3mi
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@865
F log_viewport_height@871>2nm
F log_max_scroll@877>2nn,2np
F log_line_height@884
F generation_root_for_path@1005
F install_tool@1011>2ow,2ns,2nt,2o0,2o9
F generated_layouts_require_cleanup@1088
F install_uv@1095>2nu,2ny,2o2,2o9,2ob,3pz
F download_installer@1127>2nv
F download_installer_async@1145>2nw,2nx,2o9,2oa
F wait_for_install_cancel@1233
F download_progress_line@1239
F run_uv_installer@1250>2nz,2o3,2o4,2o7
F apply_uv_installer_environment@1269
F install_uv_tool@1281>2o1,2o2,2o3,2o6,2o7
F managed_package_spec@1310
F validate_executable@1316>2o3,2o6
F run_logged_command@1355>3mj
F uv_installer_command@1386>2o5,3me
F uv_installer_arguments@1408
F apply_uv_tool_environment@1425
F apply_proxy_environment@1443>2o8
F set_env_if_absent@1453
F check_cancelled@1461
F installer_url@1469
F installer_script_extension@1477
F tool_executable_name@1485
I App
F refresh_dart_tool_state@1498>3qj
F poll_dart_tool_state@1512
F restart_dart_server@1516>xc,xe,2od
F trigger_tool_install@1526
F tool_install_log_max_scroll@1547>2no
F poll_tool_installer@1559>ui
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
F source@106
F version@110
F error@114
F refresh@118>2os,2nj,3kc,3q2
F poll@162>2ot,2ou,2q3,2q4
F cancel_probe@200>3q3
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>2os
I ToolInstallLayout
F current@904>2ox,3pw,3px,3pz
F with_roots@914
F executable@940>2oc
F create@945
F remove_generation@956
F prune_stale_generations@964>2nq
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>2p3,2p6
F send_line_event@355>2p3,2p6
F flush_dropped_lines@367
F phase@387>2p4,2p8
F line@393>2p5
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>2pf
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>4lc,4ld
F drag_log_scroll@517>4lc,4ld
F end_log_scroll_drag@558
F stop_log_scroll_anim@562
F open_log@568
F close_log@574
F scroll_log_by@581
F update_log_scroll@588
F start@603>2ot,2nl,2pf,2q1,2q3,2nr,3kc,3q2
F report_external_error@651>2pf,2q1
F cancel@664
F poll@670>2ot,2ou,2q1,2q2,2q3,2q4
F full_log@733
F note@759>2q1
F seed_running_worker_for_test@764
F has_worker_for_test@775
F shutdown@779>2pu,3q3
F push_log@792>2q2
F push_line@796
F join_finished_worker@844
F join_terminal_worker@852
F drop@860>2q0
M src/app/tool_installer_tests.rs
F test_roots@5>3pz
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2ox
F managed_executable_names_cover_all_supported_platforms@58>2oa,2oc
F transactional_pruning_keeps_current_and_previous_generation@79>2ox,2q6
F failed_generation_cleanup_does_not_touch_previous_install@115>2ox,2q6
F uv_installer_plan_is_native_for_all_supported_platforms@137>2o5,2oa,2ob
F only_uv_ruff_and_ty_offer_managed_installation@172>2o1
F uv_environment_is_isolated_and_never_updates_shell_profile@187>2ox,2nz,2o6,2q7
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>2no
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>2nl,2ns
F download_progress_reports_known_and_unknown_lengths@395>2nx
F cancelled_download_stops_before_network_or_file_creation@408>2nu,2q6
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>2nl
F successful_generation_is_not_removed_by_late_cancellation@450>2ox,2ns,2q6
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>2nm,2nn,2no,2np
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>2nw
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>2ox,2o0,2q6
F tool_log_scrollbar_supports_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@590>2nk
F dart_version_parser_rejects_empty_and_unknown_output@610>2nk
F dart_tool_state_ignores_stale_probe_generation@617
F dart_tool_state_transitions_from_checking_to_ready@635
F dart_tool_state_preserves_probe_error_for_settings_ui@654
F cancelling_dart_probe_sets_shared_cancel_flag@673
F dart_tool_status_labels_cover_user_visible_states@687
F dart_restart_adapter_targets_only_dart_server@702
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>2r1
F editor_pointer_viewport_matches_rendered_bottom_reservations@95>2r4
F repeated_click_requires_the_same_ui_target@109>2r2
F editor_text_row_hit_test_rejects_blank_viewport_edges@123>2r3
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@156>2ra
F database_table_click_closes_cell_popup@2809
I App
F editor_interaction_bottom_heights@173
F editor_interaction_metrics@202>2rb
F handle_ui_click@221>5,tc,tf,tl,tv,u7,u8,u9,ua,ug,ui,uj,ul,uu,wq,wu,ww,wx,x1,x2,x4,x5,xc,xe,xg,14d,14i,1h1,1hq,1ux,1v2,1v5,1v8,1vc,1vd,1vi,1vl,1vw,1vx,1zj,1zz,200,201,205,208,20s,20t,20u,20v,20y,20z,210,211,212,213,216,217,218,21a,21b,21d,21e,21f,21g,284,28g,2em,2h5,2hg,2hk,2lx,2np,2od,2of,2og,2r1,2r2,2r3,2r4,2rc,2re,3s9,3sa,47t,47u,49d,49i,4lc,4ld
F handle_database_ui_click@2240>uj,xx,13u,13v,145,146,149,14a,14t,14w,14x,14y,14z,150,151,152,153,154,155,15a,15c,1h2,1hb,1hd,1he,1hf,1hh,1hi,1hj,1hk,1hr,1hs,1hu,1hv,1hw,1ml,1mn,1mz,1n0,1n1,1n2,1n4,1n6,1n7,1n8,1n9,1nz,1o0,1o1,1o2,1o3,1o4,1oa,1ob,1of,1ok,1ol,1oo,1op,1oq,1or,1os,1ot,1ou,1ov,1oy,1oz,2r2,2ra
F open_database_context_menu_for_hit@2768>159
M src/app.rs
F apply_initial_import_folds@51>2jg,2yl,30d,31e
F one_line_input_max_scroll_x@99
F sync_one_line_input_scroll_target@110>2rh
F write_api_client_tab_display_title@137
F tab_effective_path@163
F tab_display_titles_for@176>2rm
F write_tab_display_titles_for@193>2rj,2rk
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2ro,2rp,2rq
F bench_reqwest@23>2rr
F bench_reqwest_raw_gzip@72>2rr
F bench_reqwest_resolved@111>2rr
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2rt,2ru,2rx
F workspace_roots@79
F run_grep_searcher@107>2rx,2ry,2s0
F count_ascii_case_insensitive@215>2rw
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2rz
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2rv
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@326
C enum ReadAction@401
C struct SearchStats@173
F main@2
F main@8
F run@71>2s6,2s7,2s8,2sl
F workspace_roots@114
F collect_candidate_paths@125>2sl,2sm,2so
F run_io_uring_search@191>2s9,2sl
F run_io_uring_worker@215>2sa,2sb,2sc,2sf,2sg
F submit_open@407>2sd,2se
F submit_read@415>2sd,2se
F submit_close@430>2sd,2se
F push_entry@440
F user_data@452
F user_slot@456
F user_op@460
F count_ascii_case_insensitive_stream@464>2si,2sj
F count_ascii_case_insensitive@487>2sj
F count_ascii_case_insensitive_from@491>2sk
F ascii_slice_matches@515
F search_threads@520
F is_default_ignored_path@526>2sn
F matches_ignore_pattern@536
F is_binary_by_extension@557
I FileTask
F new@338
F handle_read@352>2sh
F finish@392
I SearchStats
F add@181
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@300
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@351
F editor_navigation_extra_boundaries_selection_and_fold_edges@371
F editor_navigation_extra_word_and_file_movement_edges@437
F r3_097_editor_version_wraps_to_new_nonzero_generation@483>2tc
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@490>2td
F r3_099_api_editor_generation_changes_after_u64_max_edit@498
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@508
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@141
C struct Editor@187
C struct HashSource@10
C struct HistoryStep@175
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@181
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@157
F clamp_text_cursor_to_char_boundary@166
I Editor
F new@221
F set_text_clean@252>2uf
F shift_folds_insert@261
F shift_folds_delete@284
F rebuild_line_offsets@313>2u5
F get_line_hashes@383>2tg,2u5
F ensure_indent_cache_updated@388>2u5
F get_cached_indent_levels@460
F backspace@464>2li,2tc,2to,2tz,2u2,2ub,2ug,2uw,2ux
F set_original_text@537>2tq,2tz
F set_git_base_text@545>2tf,2tz
F mark_saved@557>2tq,2tz
F is_dirty@562
F get_line_modification_state@566
F update_modifications@570>2te,2tp,2tq
F git_hunk_index_at_line@682
F clear_history@692>2tz
F push_history@700>2tj
F undo@772>2tc,2tj,2to,2tz,2ub,2uc,2ud
F redo@829>2tc,2tj,2to,2tz,2ub,2uc,2ud
F text_parts@886
F get_full_text@894>2u5
F text_equals@902>2u5
F line_text_owned@913>2ux
F set_text_preserve_history@929>2tc,2tk,2tp,2tz
F set_clean_text@965>2tp,2tq
F move_gap@995
F insert_str_internal@1014>2tn,2ub
F valid_cursor@1038>2uw
F replace_range@1046>2tc,2to,2tz,2u2,2ub,2uc,2uw,2ux
F insert_str@1100>2tc,2tz,2u2,2uc,2ue
F delete_selection@1135>2tc,2to,2tz,2u2,2ub,2ux
F delete_forward@1173>2li,2tc,2to,2tz,2u2,2ub,2ug,2uw,2ux
F delete_word_backward@1209>2li,2lk,2th,2tt,2ug,2ux
F delete_word_forward@1252>2li,2th,2ug,2ux
F get_auto_indent@1286>2ux
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2um
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2up
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2up
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2up
I Editor
F select_expand@45>2ti,2um,2un,2uo,2ux
F select_word@208>2th,2ux
F select_line@225>2ux
F is_char_boundary@240>2ux
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2ux
F get_selection@302>2ux
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2lt,2va
F move_left@390>2uw,2v3,2v4
F move_right@403>2uw,2v3,2v4
F move_word_left@416>2ti,2ux,2v3,2v4
F move_word_right@439>2ti,2ux,2v3,2v4
F move_home@462>2ux,2v3
F move_end@502>2ux,2v3
F move_start_of_file@542>2v3
F move_end_of_file@547>2v3
F move_up@553>2v3
F move_down@560>2v3
F set_cursor_at_pos@567>2up
F move_page_up@583>2v3
F move_page_down@590>2v3
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F hover_capture_color@347>2vl
F is_python_attribute_property@351
F collect_param_scopes@363>3so
F collect_query_highlight_spans@440>2vl,2vn,2vo,30e
F cut_spans_by_ranges@503
F overlay_spans_preserving_gaps@554>2vq
F is_highlight_ident_byte@562
F should_prioritize_front_highlight@566>2we
F should_skip_full_highlight@587
F priority_highlight_range@607>2w0
F line_start_at_or_before@657
F next_line_start@666
F line_end@674
F line_indent@682
F python_priority_highlight_range@688>2vw,2vx,2vy,2vz
F push_language_import_foldable_ranges@745>2yl,30d,31e
F inject_builtin_completions@770>2w3,2w4
F inject@774
F inject_words@790
F completion_items_from_map@1003
F priority_highlight_spans_from_slice@1019>2vp,2w7,2wa,2wc
F parse_with_worker_control@1075
F expand_highlight_invalidation_range@1102>2vs
F sync_edit_invalidation_byte_range@1124
F merge_highlight_spans@1140>2vq,2vr,30v
F merge_partial_highlight_spans@1168>2vq
F flatten_spans_for_range@1203>2x2
F tree_sitter_lang_name_for_ext@1323
F lang_name_for_ext_and_text@1348>2wd
F prev_char_start@1366
F push_ast_select_range@1377
F push_ast_select_line_range@1414
F highlight_sql_text@1436>2vp,3sr
F ast_select_expand_range@1463>2we,2wf,2wg,2wh,3sr
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2vk,2vl,2vp,2vt,2vu,2vv,2w1,2w2,2w5,2w6,2w7,2w8,2wa,2wb,2we,2wq,2wr,2ws,2x3,3sp,3sq,3sr
F lsp_completion_allowed_at_cursor@1077
F lsp_signature_help_allowed_at_cursor@1114
F syntax_tree_for@1138
F shrink_sync_byte_colors_for_small_text@1150
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>2x2
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>2x3
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>2x3
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>2x3
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
