AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F cancelled_download_stops_before_network_or_file_creation@372>25f,273
F unsupported_tool_is_rejected_before_worker_or_network_is_started@395
F cancellation_only_overrides_the_exact_cancelled_error@405>256
F successful_generation_is_not_removed_by_late_cancellation@421>262,25d,273
F installer_log_geometry_is_pixel_stable_at_fractional_scales@446>257,258,259,25a
F async_cancel_waiter_observes_cancellation_without_network_timeout@463>25h
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@482>262,25l,273
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F content_y_hits_visual_text_row@32
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@47>27p
F editor_text_row_hit_test_rejects_blank_viewport_edges@62>27q
I App
F handle_ui_click@98>1,pz,q2,q3,qd,qo,qp,qq,qr,qx,qz,r0,r2,rb,si,sm,sn,sq,sr,st,156,1fi,1fn,1fq,1ft,1fx,1fy,1g3,1g6,1gh,1gi,1jt,1k9,1ka,1kb,1kf,1ki,1l1,1l2,1l3,1l4,1l6,1l7,1l8,1l9,1la,1lb,1le,1lf,1lg,1li,1lj,1ll,1lm,1ln,1lo,1zu,205,209,25y,27p,27q,27u,2yw,2yx,39d,39e
F handle_database_ui_click@1800>y4,y5,ya,yb,ym,yo,yp,yq,yr,ys,yt,yu,yv,yw,yx,z2,14r,14u,14w,14x,14y,150,151,152,153,18n,18p,190,191,192,193,195,197,198,199,19a,19i,19j,19m,19r,19s,19v,19w,19x,19y,19z,1a0,1a1,1a2
F open_database_context_menu_for_hit@2048>z1
M src/app.rs
F apply_initial_import_folds@47>222,2ec,2eh,2fd
F one_line_input_max_scroll_x@95
F sync_one_line_input_scroll_target@106>27x
F write_api_client_tab_display_title@133
F tab_effective_path@159
F tab_display_titles_for@172>282
F write_tab_display_titles_for@189>27z,280
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>284,285,286
F bench_reqwest@23>287
F bench_reqwest_raw_gzip@72>287
F bench_reqwest_resolved@111>287
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>289,28a,28d
F workspace_roots@79
F run_grep_searcher@107>28d,28e,28g
F count_ascii_case_insensitive@215>28c
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>28f
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>28b
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>28m,28n,28o,291
F workspace_roots@114
F collect_candidate_paths@125>291,292,294
F run_io_uring_search@188>28p,291
F run_io_uring_worker@212>28q,28r,28s,28v,28w
F submit_open@399>28t,28u
F submit_read@407>28t,28u
F submit_close@422>28t,28u
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>28y,28z
F count_ascii_case_insensitive@479>28z
F count_ascii_case_insensitive_from@483>290
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>293
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>28x
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@218
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@256
F editor_navigation_extra_boundaries_selection_and_fold_edges@276
F editor_navigation_extra_word_and_file_movement_edges@342
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F set_text_clean@225>2ak
F shift_folds_insert@234
F shift_folds_delete@257
F rebuild_line_offsets@286>2aa
F get_line_hashes@356>29n,2aa
F ensure_indent_cache_updated@361>2aa
F get_cached_indent_levels@433
F backspace@437>29t,2a4,2a7,2ag,2al,2az,2b0
F set_original_text@510>29v,2a4
F set_git_base_text@518>29m,2a4
F mark_saved@530>29v,2a4
F is_dirty@535
F get_line_modification_state@539
F update_modifications@543>29l,29u,29v
F git_hunk_index_at_line@655
F clear_history@665>2a4
F push_history@673
F undo@757>29s,29t,2a4,2ag,2ah,2ai
F redo@815>29s,29t,2a4,2ag,2ah,2ai
F text_parts@873
F get_full_text@881>2aa
F text_equals@889>2aa
F line_text_owned@900>2b0
F set_text_preserve_history@916>29u,2a4
F set_clean_text@952>29u,29v
F move_gap@982
F insert_str_internal@1001>29s,2ag
F valid_cursor@1025>2az
F replace_range@1033>29t,2a4,2a7,2ag,2ah,2b0
F insert_str@1080>2a4,2a7,2ah,2al
F delete_selection@1107>29t,2a4,2a7,2ag,2b0
F delete_forward@1145>29t,2a4,2a7,2ag,2al,2az,2b0
F delete_word_backward@1181>29o,29y,2al,2b0
F delete_word_forward@1224>29o,2al,2b0
F get_auto_indent@1258>2b0
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2aq
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2at
F editor_click_content_y_clamps_negative_positions_to_document_start@621>2at
I Editor
F select_expand@45>29p,2aq,2ar,2as,2b0
F select_word@208>29o,2b0
F select_line@225>2b0
F is_char_boundary@240>2b0
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2b0
F get_selection@302>2b0
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2bd
F move_left@390>2az,2b6,2b7
F move_right@403>2az,2b6,2b7
F move_word_left@416>29p,2b0,2b6,2b7
F move_word_right@439>29p,2b0,2b6,2b7
F move_home@462>2b0,2b6
F move_end@502>2b0,2b6
F move_start_of_file@542>2b6
F move_end_of_file@547>2b6
F move_up@553>2b6
F move_down@560>2b6
F set_cursor_at_pos@567>2at
F move_page_up@583>2b6
F move_page_down@590>2b6
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>2z8
F collect_query_highlight_spans@436>2bo,2bp,2bq,2ei
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2bs
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2cg
F should_skip_full_highlight@583
F priority_highlight_range@603>2c2
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2by,2bz,2c0,2c1
F push_language_import_foldable_ranges@741>2ec,2eh,2fd
F inject_builtin_completions@766>2c5,2c6
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2br,2c9,2cc,2ce
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2bu
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2bs,2bt,2ew
F merge_partial_highlight_spans@1164>2bs
F flatten_spans_for_range@1199>2cz
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2cf
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2br,2zb
F ast_select_expand_range@1459>2cg,2ch,2ci,2cj,2zb
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
I Highlighter
F new@20>2bn,2bo,2br,2bv,2bw,2bx,2c3,2c4,2c7,2c8,2c9,2ca,2cc,2cd,2cg,2cs,2ct,2cu,2d0,2z9,2za,2zb
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@740
F flatten_spans@754>2cz
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@881>2d0
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@901>2d0
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@912
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@958
F highlighter_sync_parse_keeps_python_parameters_colored@982
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1008
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1031
F highlighter_shift_delete_clamps_overlapping_spans@1086
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1130>2d0
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1157
F highlighter_priority_result_uses_anchor_not_file_start@1173
F python_priority_range_starts_at_real_top_level_statement@1197>2bx
F python_priority_range_covers_visible_window_before_anchor@1208>2bx
F priority_range_covers_minimap_window_in_both_directions@1218>2bx
F highlighter_full_result_follows_priority_result@1235>2bv
F highlighter_huge_file_stops_after_priority_result@1267>2bw
F newer_pending_priority_anchor_survives_older_partial_result@1288
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1331
F highlighter_huge_file_loads_visible_slice_on_priority_request@1362
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1399
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>2cx,2cy
F restart_cached_view@56>2bv,2cx,2cy
F reset@87>2bv,2cx,2cy
F apply_edits@119>2cb,2cx,2cy
F is_byte_highlighted@173
F unhighlighted_anchor_in_range@184
F request_priority_highlight@231>2bw,2cg,2dq
F has_pending_priority_highlight@258
F poll@262>2dv
F apply_poll_result@290>2cy,2dl,2dq
F wait_for_first_result@359>2du,2dv
F shift_insert@400>2bn
F shift_delete@523>2bn
F sync_highlight_after_edit@564>2br,2bv,2ca,2cc,2cg,2cw,2cx,2cy,2dl,2d0,2zb
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2bm,2e0
F tree_sitter_language_labels_follow_highlighter_extensions@45>2cf
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2e0
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2e0
F highlighter_keeps_python_class_fields_plain_fg@177>2e0
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2cl
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2cl
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2e0
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2e0
F highlighter_keeps_typed_python_parameters_as_parameters@312>2e0
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2e0
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>2ed,2ee
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>2ec
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>2ec
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>2ej,2ek,2el
F push_docstring_highlight_spans@107>2em
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>2en,2eo,2ep,2eq,2er,2es
F ts_capture_color@873
F push_python_ts_spans@889>2eu,2ew
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>2et,2ev,2ey,2ez,2f2
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>2f0,2f1
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>2en,2eo,2ep,2eq,2f3
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>2et,2f3
F parameter_header_splits_module_and_owner_like_attributes@93>2et
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>2ex,2f3,2f4
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>2eu,2ev,2ey,2f2,2f4
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>2ei
M src/languages/rust.rs
C struct ImportBlock@2
F import_blocks@10>2fe,2ff,2fg
F rust_use_keyword_offset@73
F update_use_continuation@91
F finish_block@102
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@115>2fd
F rust_import_blocks_keep_multiline_use_inside_group@124>2fd
F rust_import_blocks_keep_blank_lines_between_use_groups_only@132>2fd
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>2fp,2ft
F has_syntax_error@199
F contains_top_level_semicolon@208>2ft
F statement_range_at@215>2ft
F validate_managed_user_sql@232>2fp,2fq,2fr,2ft
F classify_words@277
F is_transaction_control@289>2fs
F is_unsupported_in_managed_transaction@307
F words_eq@327
F scanned_statements@335>2fu,2fw,2fx,2fy
F push_scanned_statement@456>2fv
F trim_ascii_whitespace@473
F dollar_quote_delimiter@484>2fx,2fy
F is_word_start@508
F is_word_continue@512
F format_sql_conservative@516>2fl,2fw,2fx,2fy,2g0,2g3,2g4
F has_obviously_incomplete_statement@711>2ft,2g1
F statement_text_starts_with_keywords@721>2g2
F strip_ascii_keyword@736>2fy
F write_pending_space@753
F is_format_break_keyword@765
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@792>2fk
F scanner_handles_quoted_identifiers_and_escaped_strings@802>2fk
F statement_range_at_prefers_statement_under_cursor@811>2fn
F managed_sql_rejects_transaction_control_outside_literals@819>2fo
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@829>2fo
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@845>2fo
F managed_sql_classifies_common_postgresql_statements@865>2fo
F managed_sql_rejects_empty_and_excessive_scripts@882>2fo
F dollar_quote_parser_rejects_positional_parameters@892>2fk
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@899>2fz
F conservative_formatter_refuses_invalid_sql@910>2fz
I SqlValidationError
F fmt@166
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>2ev,2ex,2gi,2gk,2gl,2gm,2gp,2gq,2gw,2gx,2gy,2gz,2h0,2h1,2h3
F preprocess_hover_text@123>2h5
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>2gn,2go
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>2gs
F normalize_module_object_repr@404>2gs
F normalize_bound_method_signature@420>2gr
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>2h2
F type_expr_token_color@706>2gn,2go
F normalize_hover_text@715>2en,2gj,2gt,2gu,2gv,2h5
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>2h4
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>2h8
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1525
F format_and_highlight_json@1552>2hc,2za,2zb
F json_container_depth@1661
F server_summaries_report_counts_without_cloning_logs@1678
I LspManager
F is_python_ext@75
F new@79>2xb
F relative_lookup_path@115
F configured_workspace_for_path@123>2x6
F refresh_active_workspaces@130>2x5,2x6
F prune_inactive_workspace_diagnostics@154>2ig,2il,2x6
F reset_ty_workspace_state@193
F start_ruff_process_if_available@206>2js
F start_ty_process_if_available@218>2js
F sync_python_processes_after_open_set_change@230>2hj,2hk,2hl,2hm,2hv
F note_open_python_file@270>2hi
F note_close_python_file@283>2hi
F set_workspaces@291>2hi,2hj,2hn,2xb
F ensure_python@301>2hk,2hl,2hm
F restart_python@316>2hn
F disable_python@326
F enable_python@355>2h6,2hk,2hl,2hm,2hv
F reopen_current_python_file@375>2hh
F server_summaries@389
F servers_info@408
F clear_server_logs@433
F process_for_ext@438>2hr
F notify_open@449>2h6,2he,2hh,2hn,2ho,2hr
F notify_change@487>2h6,2he,2hh,2hn,2ho,2hr
F request_hover@533
F request_definition@554
F request_ty_completion@575>2he,2hr
F request_ty_signature_help@599>2he,2hr
F request_ty_inlay_hints@623>2he,2hr
F notify_close@649>2he,2hj,2hn,2hp
