AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I ProjectSearchLineCursor
F lsp_pos@1368>2ci
I ProjectSearchState
F default@192
F advance_generation@227
F cancel_running_worker@232
F handle_worker_disconnect@240
F handle_preview_disconnect@251
F filter_enabled@260
F filter_active@264>2de
F rebuild_flat_rows@268>2ct
F toggle_file@288>2dg
F apply_live_filter@299>2dg
F apply_message@304>2dg
F query_max_scroll_y@339>2bx,2by
F query_max_scroll_x@346>2by
F clamp_query_scrolls@351>2dk,2dl
F reveal_query_cursor@360>2dk,2dl,2bw,2bx,2by
F scroll_query_y_by@396>2dk
F start_query_scrollbar_drag@408>2c1
F drag_query_scrollbar_to@431>2c1
F max_scroll@466
I SearchIgnoreMatcher
F new@1327
F matches_path@1339>1rc,3hd
I SearchPatternPlan
F new@1493>2cm,2cn,2co,2cp,2cq,2cr
F walk_roots@1547
F is_file_allowed@1555>2dx,2cs,3hb
F workspace_relative@1599>3hd
F relative_display@1606>2dx,2cs
I SearchProfile
F log@772>2bv
M src/app/project_search_app.rs
F project_search_field_for_ui_id@8
F project_search_offsets_for_position@467
F project_search_positions_map_utf16_columns_in_normalized_text@484>2e1
F project_search_field_ui_ids_are_the_only_focus_targets@495>2e0
I App
F open_project_search_panel@21>2ee
F start_project_search@33>2c4
F poll_project_search@74
F poll_project_search_previews@99
F queue_visible_project_search_previews@125>2ef
F project_search_has_pending_previews@137
F start_project_search_scrollbar_drag@141>2ef
F drag_project_search_scrollbar_to@153>2ef
F start_project_search_query_scrollbar_drag@165>2ef
F drag_project_search_query_scrollbar_to@184>2ef
F sync_project_search_query_scroll@203>2bz,2ef
F project_search_panel_layout@260>2bl,2c2
F focus_project_search_field@281>2eh
F place_project_search_cursor_from_mouse@296>2ej
F drag_project_search_cursor_to@308>2ej
F set_project_search_cursor_at@312>2bx,2by,2bz,2ee,2ef,3nz
F handle_project_search_match_click@398>td,2el,3ha
F jump_to_project_search_position@438>tb,tf,tj,wx,x0,2e1
M src/app/project_search_grep.rs
C struct ProjectSearchGrepSink@72
F search_project_file_grep@16>2c6,2cb
F matched@84>2c6,2eo
F push_project_search_line_matches@111>2ep,2eq,2es,2et
F trim_project_search_line_term@142
F collect_line_match_ranges@152>2er
F ascii_slice_matches@188
F reserve_project_search_match@193>3gs
F push_line_match@218>2ci
F grep_match_tracks_utf16_columns_and_crlf_disk_offsets@249>2et
F trim_line_term_handles_lf_crlf_and_unterminated_lines@261>2ep
M src/app/project_search_preview.rs
C struct ProjectSearchPreviewKey@14
C struct ProjectSearchPreviewRequest@20
C struct ProjectSearchPreviewWorker@41
C enum ProjectSearchPreviewWorkerMessage@31
F start_project_search_preview_worker@46>2ey,3gu
F preview_request_for_match@217
F run_project_search_preview_worker@234>2ez,2f0,2f1,3ha
F read_project_search_preview_text@272>3i1
F fallback_project_search_preview@278
F build_project_search_preview@282>2cl,2f2,2f3
F project_search_line_bounds@301
F utf16_column_to_byte@313
F visible_preview_row_range@324
F project_search_scrollbar_thumb@343>49k
F project_search_scrollbar_drag_target@372>2f5,49l
F preview_row_range_prefetches_visible_without_exceeding_rows@404>2f4
F preview_line_bounds_follow_normalized_lines@414>2f2
F preview_uses_utf16_columns_and_multiline_extent@422>2f1
F preview_reader_decodes_utf16_and_normalizes_crlf@450>2ez,3i7
F scrollbar_drag_target_keeps_ratio_stable@469>2f6
F project_search_scrollbar_drag_updates_current_position_immediately@542
I ProjectSearchState
F reset_preview_worker@59
F start_preview_worker@65>2ew,2fd
F has_pending_previews@78
F apply_preview_message@82
F queue_visible_preview_requests@111>2fd,2fe,2ex,2f4
F start_scrollbar_drag@172>2f6
F drag_scrollbar_to@190>2f6
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>2gy
F class_header_bases@9
F class_direct_attr@71>2v4
F instance_attr_assignment_name@75>2gi
F class_header_name@90>2v5
F python_header_depth_delta@94
F python_class_header_complete@103
F python_class_header_end@107>2fp,2fq
F python_block_body_indent@118
F python_class_bases_at@133>2fl,2fo,2fp,2fq
F source_contains_python_class@154>2fo
F python_def_name@161
F python_enclosing_class_before_cursor@171>2fo,2fp,2fq
F trim_python_block_indent@213
F python_signature_block@217>2fx
F python_class_method_overload_detail@240>2fr,2fs,2ft,2fv,2fy
F class_body_declares_attr@319>2fm,2fn,2fr,2fs
F class_body_declared_attrs@364>2fm,2fn,2fr,2fs
F class_body_declared_methods@418>2fr,2fs,2fv
F python_class_attr_owner_in_source@452>2ft,2g0
F find@457>2ft,2g0
F python_class_attr_owners_with_imports@481>2ft,2g1,2gb
F find@488>2ft,2g1,2gb
F python_class_member_owners_with_imports@566>2ft,2g2,2gb
F find@573>2ft,2g2,2gb
F python_class_owner_depths_with_imports@653>2ft,2gb
F find@659>2ft,2gb
F imported_python_class_source@724>2hq
F python_member_chain_too_deep@762>2gn,2gu
F cursor_after_python_member_dot@777>2gn,2gu
F python_member_receiver_before_cursor@801>2gn,2gu
F cursor_inside_python_call_parens@825>2gs
M src/app/python_completion/python_completion_source_helpers.rs
C enum PythonCursorContext@179
C struct PythonCursorScan@216
C enum PythonLexFrame@186
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57>2v3
F plain_assignment_index@61
F token_occurrence_at_word_boundary@77>2gh
F previous_token_occurrence_at_word_boundary@98>2gk
F nearest_python_assignment_usage@115>2gj,2gk,2gl
F cursor_line_bounds@163
F python_string_prefix_before@197>2gh
F close_python_delimiter@221
F scan_python_cursor@233>2go,2gp
F python_cursor_context@374>2gq
F python_current_call_open@378>2gq
F python_current_call_named_args@388>2gh,2gs
F python_completion_allowed_at_cursor@483>2gr
F cursor_in_python_string_or_comment@488
F python_import_completion_allowed@513>2gh,2gn,2gv
F is_magic_python_name@551
F normalized_completion_source@555
F is_plain_python_type_name@569
F is_builtin_class_completion_detail@587>2gy,2gz
F completion_source_missing_or_plain_builtin_type@592>2gy,2gz,2hu
F should_assign_builtin_completion_module@604>2gy,2gz,2h0,2h1
F assign_builtin_completion_module@630>2h2,2hy
F python_builtin_completion_kind@639
F is_type_like_completion_source@654>2gy,2gz
F is_class_like_type_name@673
F completion_item_has_explicit_owner@681>2hc,2hd
F completion_item_is_field_like@700
F completion_item_is_argument_like@728
F completion_detail_is_type_label@741
F completion_needs_python_source_attr_owner@754>2h7,2h8,2hw
F completion_owner_from_detail@769
F completion_owner_label_from_source@786>2gy,2h5
F completion_source_label_is_clean@803>2gy,2h5
F completion_source_is_module_path@814>2gy,2gz,2he
F completion_item_source_is_field_type@825
F completion_item_owner_label@843>2hc,2hd,2hg
F completion_parent_module_label@859>2hf
F set_completion_owner_source@878>2hf,2hg
F completion_detail_type_name@898>2h6
F autocomplete_detail_parent_module_path@909>2gy,2h6
F autocomplete_detail_module_path@953>2hf,2hl
F prepend_autocomplete_detail_module_path@966
F normalize_ty_import_kind@973
F common_completion_owner@986>2h6,2hb,2hh
F imported_python_module_for_symbol@1006>2hr
F imported_python_symbols@1010
F should_replace_completion_module@1072
F completion_detail_kind@1093
F completion_source_is_builtin@1110>2gy
F python_source_function_names@1115
F completion_word_starts_lower@1135
F completion_is_lowercase_type_source@1141>2h6,2hw
F python_builtin_completion_module@1156
F python_stdlib_completion_detail@1169
F python_member_dot_receiver@1235>2gh
F ty_autocomplete_context_key@1257
F apply_import_modules_to_autocomplete_items@1274>2i3
F apply_import_module_to_autocomplete_item@1285>2fk
M src/app/python_completion.rs
M src/app/single_line_input.rs
F len_bytes@8
F redo@25
F sanitize_single_line_text@104
F insert_single_line_text@124>2i6
F handle_input_history_shortcut@140
F handle_single_line_input@164>2i7,2i8
F sanitizer_removes_line_breaks_and_respects_utf8_limit@253>2i6
F shared_keyboard_path_edits_zeroizing_database_input@259>2i9
F primary_f_does_not_select_all_input_text@289>2i9
F shared_keyboard_path_matches_editor_selection_and_clipboard@309>2i9
I Editor
F len_bytes@29
F selected_len_bytes@33
F select_all@39>2rc
F selected_text_owned@43>2ra
F delete_selection@47>2qq
F insert_text@51>2qp
F backspace@55>2q3
F delete_forward@59>2qr
F delete_word_backward@63>2qs
F delete_word_forward@67>2qt
F move_left@71>2rf
F move_right@75>2rg
F move_word_left@79>2rh
F move_word_right@83>2ri
F move_home@87>2rj
F move_end@91>2rk
F undo@95>2qd
F redo@99>2qe
M src/app/terminal.rs
C struct Cell@20
C struct TermGrid@120
C struct Terminal@1340
F recover_terminal_lock@10
F lock_terminal_grid@15>2iw
F terminal_presentation_selector@43
F is_terminal_zero_width_format@52
F normalized_selection_bounds@58
F terminal_selection_text@83>2j0
F feed@464
F set_line@469
F terminal_grid_print_scroll_resize_and_selection_end_to_end@476
F terminal_print_applies_text_selector_but_keeps_text_default_symbols_text@503>2iy,2iz,2j2
F terminal_cell_presentation_flag_keeps_cell_size_tight@535
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@540>2j2
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@596>2j2,2j3
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@640>2j2,2j3
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@700>2j2,2j3
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@774>2j2,2j3
F terminal_resize_selection_and_alt_growth_edges@828>2j2,2j3
F terminal_csi_more_erase_cursor_and_reply_edges@873>2j2,2j3
F bug_70_poisoned_terminal_mutex_recovers_without_ui_thread_panic@932>2ix,2k1
I Cell
F default@32
I TermGrid
F new@145
F resize@175
F put_char@304>2jk
F apply_presentation_selector@325
F newline@346>2jl
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2j0
F print@947>2iy,2iz,2ji,2jj
F execute@957>2ji,2jk
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2jl,2jm
I Terminal
F spawn@1349>2kd,3gs
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2jz
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2ki,3gs,3gu
F resolve_terminal_shell@259>2k4,2k7
F terminal_shell_candidates_with@289>2k5
F shell_candidate@351
F select_terminal_working_directory@362>3hb
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2k4
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2k4
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2k4
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2k6
F terminal_title_hides_windows_executable_suffix@466>2k7
I TerminalProcess
F spawn@38>2ki,2k2,2k3,3e3
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2kh
M src/app/tool_installer.rs
C enum ToolInstallEvent@86
C struct ToolInstallLayout@666
C struct ToolInstallReporter@110
F terminal_install_event@93
F log_modal_height@641
F log_viewport_height@647>2kk
F log_max_scroll@653>2kl,2kn
F log_line_height@661
F generation_root_for_path@781
F install_tool@787>2le,2kq,2kr,2ky,2l7
F generated_layouts_require_cleanup@864
F install_uv@871>2ks,2kw,2l0,2l7,2l9,3gr
F download_installer@903>2kt
F download_installer_async@921>2ku,2kv,2l7,2l8
F wait_for_install_cancel@1006
F download_progress_line@1012
F run_uv_installer@1023>2kx,2l1,2l2,2l5
F apply_uv_installer_environment@1042
F install_uv_tool@1054>2kz,2l0,2l1,2l4,2l5
F managed_package_spec@1083
F validate_executable@1089>2l1,2l4
F run_logged_command@1126>3dm
F uv_installer_command@1157>2l3,3dh
F uv_installer_arguments@1179
F apply_uv_tool_environment@1196
F apply_proxy_environment@1214>2l6
F set_env_if_absent@1224
F check_cancelled@1232
F installer_url@1240
F installer_script_extension@1248
F tool_executable_name@1256
I App
F trigger_tool_install@1269
F tool_install_log_max_scroll@1290>2km
F poll_tool_installer@1299>u5
I ToolInstallLayout
F current@681>2lf,3go,3gp,3gr
F with_roots@691
F executable@717>2la
F create@721
F remove_generation@732
F prune_stale_generations@740>2ko
I ToolInstallPhase
F is_terminal@61
I ToolInstallReporter
F wake@117
F send_control@123>2ll,2lo
F send_line_event@131>2ll,2lo
F flush_dropped_lines@143
F phase@163>2lm,2lq
F line@169>2ln
I ToolInstaller
F default@194
F target@214
F phase@218
F detail@222
F logs@226
F revision@230
F is_running@234
F is_running_for@238>2lx
F is_log_open@242
F log_scroll_y@246
F log_scroll_is_dragging@250
F begin_log_scroll_drag@254>49k,49l
F drag_log_scroll@293>49k,49l
F end_log_scroll_drag@334
F stop_log_scroll_anim@338
F open_log@344
F close_log@350
F scroll_log_by@357
F update_log_scroll@364
F start@379>2kj,2lx,2mj,2ml,2kp,3bv,3gu
F report_external_error@427>2lx,2mj
F cancel@440
F poll@446>2mj,2mk,2ml,2mm
F full_log@509
F note@535>2mj
F seed_running_worker_for_test@540
F has_worker_for_test@551
F shutdown@555>2mc,3gv
F push_log@568>2mk
F push_line@572
F join_finished_worker@620
F join_terminal_worker@628
F drop@636>2mi
M src/app/tool_installer_tests.rs
F test_roots@5>3gr
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2lf
F managed_executable_names_cover_all_supported_platforms@55>2l8,2la
F transactional_pruning_keeps_current_and_previous_generation@70>2lf,2mo
F failed_generation_cleanup_does_not_touch_previous_install@111>2lf,2mo
F uv_installer_plan_is_native_for_all_supported_platforms@138>2l3,2l8,2l9
F only_uv_ruff_and_ty_offer_managed_installation@170>2kz
F uv_environment_is_isolated_and_never_updates_shell_profile@185>2lf,2kx,2l4,2mp
F installer_log_is_byte_bounded_truncated_and_copyable@239
F log_scroll_follows_tail_until_user_scrolls_away@260>2km
F bounded_reporter_drops_output_instead_of_blocking_the_installer@285
F terminal_events_update_state_without_starting_network_work@307
F late_cancel_does_not_discard_a_committed_successful_generation@335>2kj,2kq
F download_progress_reports_known_and_unknown_lengths@360>2kv
F cancelled_download_stops_before_network_or_file_creation@373>2ks,2mo
F unsupported_tool_is_rejected_before_worker_or_network_is_started@396
F cancellation_only_overrides_the_exact_cancelled_error@406>2kj
F successful_generation_is_not_removed_by_late_cancellation@422>2lf,2kq,2mo
F installer_log_geometry_is_pixel_stable_at_fractional_scales@447>2kk,2kl,2km,2kn
F async_cancel_waiter_observes_cancellation_without_network_timeout@464>2ku
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@483>2lf,2ky,2mo
F tool_log_scrollbar_supports_click_drag_and_release@552
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@32
F content_y_hits_visual_text_row@41
F editor_interaction_view_height@51
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@78>2nb
F editor_pointer_viewport_matches_rendered_bottom_reservations@93>2ne
F repeated_click_requires_the_same_ui_target@112>2nc
F editor_text_row_hit_test_rejects_blank_viewport_edges@126>2nd
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@159>2nk
F database_table_click_closes_cell_popup@2587
I App
F editor_interaction_bottom_heights@176
F editor_interaction_metrics@204>2nl
F handle_ui_click@223>5,sz,t2,t8,ti,tu,tv,tw,tx,u3,u5,u6,u8,uh,wb,wf,wh,wi,wm,wn,wp,wq,12m,1e3,1es,1rz,1s4,1s7,1sa,1se,1sf,1sk,1sn,1sy,1sz,1wl,1x1,1x2,1x3,1x7,1xa,1xu,1xv,1xw,1xx,1y0,1y1,1y2,1y3,1y4,1y5,1y8,1y9,1ya,1yc,1yd,1yf,1yg,1yh,1yi,256,25i,25k,2bm,2e5,2eg,2ek,2ix,2kn,2lb,2nb,2nc,2nd,2ne,2nm,2no,3j1,3j2,3x0,3x1,3yc,3yh,49k,49l
F handle_database_ui_click@2136>u6,xd,12a,12b,12i,12j,131,134,135,136,137,138,139,13a,13b,13c,13d,13i,13k,1e4,1ed,1ef,1eg,1eh,1ej,1ek,1el,1em,1et,1eu,1ew,1ex,1ey,1jn,1jp,1k1,1k2,1k3,1k4,1k6,1k8,1k9,1ka,1kb,1l1,1l2,1l3,1l4,1l5,1l6,1lc,1ld,1lh,1lm,1ln,1lq,1lr,1ls,1lt,1lu,1lv,1lw,1lx,1m0,1m1,2nc,2nk
F open_database_context_menu_for_hit@2548>13h
M src/app.rs
F apply_initial_import_folds@49>2gg,2un,2v1,2w2
F one_line_input_max_scroll_x@97
F sync_one_line_input_scroll_target@108>2nr
F write_api_client_tab_display_title@135
F tab_effective_path@161
F tab_display_titles_for@174>2nw
F write_tab_display_titles_for@191>2nt,2nu
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2ny,2nz,2o0
F bench_reqwest@23>2o1
F bench_reqwest_raw_gzip@72>2o1
F bench_reqwest_resolved@111>2o1
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2o3,2o4,2o7
F workspace_roots@79
F run_grep_searcher@107>2o7,2o8,2oa
F count_ascii_case_insensitive@215>2o6
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2o9
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2o5
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2og,2oh,2oi,2ov
F workspace_roots@114
F collect_candidate_paths@125>2ov,2ow,2oy
F run_io_uring_search@188>2oj,2ov
F run_io_uring_worker@212>2ok,2ol,2om,2op,2oq
F submit_open@399>2on,2oo
F submit_read@407>2on,2oo
F submit_close@422>2on,2oo
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2os,2ot
F count_ascii_case_insensitive@479>2ot
F count_ascii_case_insensitive_from@483>2ou
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2ox
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2or
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
