AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F resize@175
F put_char@304>2jz
F apply_presentation_selector@325
F newline@346>2k0
F scroll_region_up@357
F scroll_region_down@400
F get_selection_text@422>2jf
F print@947>2jd,2je,2jx,2jy
F execute@957>2jx,2jz
F hook@971
F put@972
F unhook@973
F osc_dispatch@974
F esc_dispatch@985
F csi_dispatch@997>2k0,2k1
I Terminal
F spawn@1349>2ks,3h7
F write_input@1379
F is_closed@1386
F shutdown@1392
F resize_pty@1400
F drop@1408>2ke
M src/app/terminal_process.rs
C struct TerminalShellCandidate@23
F install_terminal_io_threads@184>2kx,3h7,3h9
F resolve_terminal_shell@259>2kj,2km
F terminal_shell_candidates_with@289>2kk
F shell_candidate@351
F select_terminal_working_directory@362>3hq
F terminal_shell_title@381
F windows_shell_order_prefers_powershell_and_honors_comspec@403>2kj
F explicit_shell_override_is_strict_and_stops_fallbacks@424>2kj
F macos_shell_fallback_starts_with_user_shell_then_zsh@434>2kj
F terminal_cwd_prefers_deepest_workspace_then_file_parent@443>2kl
F terminal_title_hides_windows_executable_suffix@466>2km
I TerminalProcess
F spawn@38>2kx,2kh,2ki,3ei
F write_input@113
F resize@122
F try_wait@140
F shutdown@151
F drop@179>2kw
M src/app/tool_installer.rs
C enum ToolInstallEvent@86
C struct ToolInstallLayout@666
C struct ToolInstallReporter@110
F terminal_install_event@93
F log_modal_height@641
F log_viewport_height@647>2kz
F log_max_scroll@653>2l0,2l2
F log_line_height@661
F generation_root_for_path@781
F install_tool@787>2lt,2l5,2l6,2ld,2lm
F generated_layouts_require_cleanup@864
F install_uv@871>2l7,2lb,2lf,2lm,2lo,3h6
F download_installer@903>2l8
F download_installer_async@921>2l9,2la,2lm,2ln
F wait_for_install_cancel@1006
F download_progress_line@1012
F run_uv_installer@1023>2lc,2lg,2lh,2lk
F apply_uv_installer_environment@1042
F install_uv_tool@1054>2le,2lf,2lg,2lj,2lk
F managed_package_spec@1083
F validate_executable@1089>2lg,2lj
F run_logged_command@1126>3e1
F uv_installer_command@1157>2li,3dw
F uv_installer_arguments@1179
F apply_uv_tool_environment@1196
F apply_proxy_environment@1214>2ll
F set_env_if_absent@1224
F check_cancelled@1232
F installer_url@1240
F installer_script_extension@1248
F tool_executable_name@1256
I App
F trigger_tool_install@1269
F tool_install_log_max_scroll@1290>2l1
F poll_tool_installer@1299>u5
I ToolInstallLayout
F current@681>2lu,3h3,3h4,3h6
F with_roots@691
F executable@717>2lp
F create@721
F remove_generation@732
F prune_stale_generations@740>2l3
I ToolInstallPhase
F is_terminal@61
I ToolInstallReporter
F wake@117
F send_control@123>2m0,2m3
F send_line_event@131>2m0,2m3
F flush_dropped_lines@143
F phase@163>2m1,2m5
F line@169>2m2
I ToolInstaller
F default@194
F target@214
F phase@218
F detail@222
F logs@226
F revision@230
F is_running@234
F is_running_for@238>2mc
F is_log_open@242
F log_scroll_y@246
F log_scroll_is_dragging@250
F begin_log_scroll_drag@254>4bd,4be
F drag_log_scroll@293>4bd,4be
F end_log_scroll_drag@334
F stop_log_scroll_anim@338
F open_log@344
F close_log@350
F scroll_log_by@357
F update_log_scroll@364
F start@379>2ky,2mc,2my,2n0,2l4,3ca,3h9
F report_external_error@427>2mc,2my
F cancel@440
F poll@446>2my,2mz,2n0,2n1
F full_log@509
F note@535>2my
F seed_running_worker_for_test@540
F has_worker_for_test@551
F shutdown@555>2mr,3ha
F push_log@568>2mz
F push_line@572
F join_finished_worker@620
F join_terminal_worker@628
F drop@636>2mx
M src/app/tool_installer_tests.rs
F test_roots@5>3h6
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>2lu
F managed_executable_names_cover_all_supported_platforms@55>2ln,2lp
F transactional_pruning_keeps_current_and_previous_generation@70>2lu,2n3
F failed_generation_cleanup_does_not_touch_previous_install@111>2lu,2n3
F uv_installer_plan_is_native_for_all_supported_platforms@138>2li,2ln,2lo
F only_uv_ruff_and_ty_offer_managed_installation@170>2le
F uv_environment_is_isolated_and_never_updates_shell_profile@185>2lu,2lc,2lj,2n4
F installer_log_is_byte_bounded_truncated_and_copyable@239
F log_scroll_follows_tail_until_user_scrolls_away@260>2l1
F bounded_reporter_drops_output_instead_of_blocking_the_installer@285
F terminal_events_update_state_without_starting_network_work@307
F late_cancel_does_not_discard_a_committed_successful_generation@335>2ky,2l5
F download_progress_reports_known_and_unknown_lengths@360>2la
F cancelled_download_stops_before_network_or_file_creation@373>2l7,2n3
F unsupported_tool_is_rejected_before_worker_or_network_is_started@396
F cancellation_only_overrides_the_exact_cancelled_error@406>2ky
F successful_generation_is_not_removed_by_late_cancellation@422>2lu,2l5,2n3
F installer_log_geometry_is_pixel_stable_at_fractional_scales@447>2kz,2l0,2l1,2l2
F async_cancel_waiter_observes_cancellation_without_network_timeout@464>2l9
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@483>2lu,2ld,2n3
F tool_log_scrollbar_supports_click_drag_and_release@552
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@32
F content_y_hits_visual_text_row@41
F editor_interaction_view_height@51
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@78>2nq
F editor_pointer_viewport_matches_rendered_bottom_reservations@93>2nt
F repeated_click_requires_the_same_ui_target@112>2nr
F editor_text_row_hit_test_rejects_blank_viewport_edges@126>2ns
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@159>2nz
F database_table_click_closes_cell_popup@2599
I App
F editor_interaction_bottom_heights@176
F editor_interaction_metrics@204>2o0
F handle_ui_click@223>5,sz,t2,t8,ti,tu,tv,tw,tx,u3,u5,u6,u8,uh,wb,wf,wh,wi,wm,wn,wp,wq,12t,1eg,1f5,1sc,1sh,1sk,1sn,1sr,1ss,1sx,1t0,1tb,1tc,1wy,1xe,1xf,1xg,1xk,1xn,1y7,1y8,1y9,1ya,1yd,1ye,1yf,1yg,1yh,1yi,1yl,1ym,1yn,1yp,1yq,1ys,1yt,1yu,1yv,25j,25v,25x,2c1,2ek,2ev,2ez,2jc,2l2,2lq,2nq,2nr,2ns,2nt,2o1,2o3,3jg,3jh,3y2,3y3,3ze,3zj,4bd,4be
F handle_database_ui_click@2136>u6,xd,12a,12b,12l,12m,12p,12q,138,13b,13c,13d,13e,13f,13g,13h,13i,13j,13k,13p,13r,1eh,1eq,1es,1et,1eu,1ew,1ex,1ey,1ez,1f6,1f7,1f9,1fa,1fb,1k0,1k2,1ke,1kf,1kg,1kh,1kj,1kl,1km,1kn,1ko,1le,1lf,1lg,1lh,1li,1lj,1lp,1lq,1lu,1lz,1m0,1m3,1m4,1m5,1m6,1m7,1m8,1m9,1ma,1md,1me,2nr,2nz
F open_database_context_menu_for_hit@2560>13o
M src/app.rs
F apply_initial_import_folds@49>2gv,2v2,2vg,2wh
F one_line_input_max_scroll_x@97
F sync_one_line_input_scroll_target@108>2o6
F write_api_client_tab_display_title@135
F tab_effective_path@161
F tab_display_titles_for@174>2ob
F write_tab_display_titles_for@191>2o8,2o9
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>2od,2oe,2of
F bench_reqwest@23>2og
F bench_reqwest_raw_gzip@72>2og
F bench_reqwest_resolved@111>2og
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>2oi,2oj,2om
F workspace_roots@79
F run_grep_searcher@107>2om,2on,2op
F count_ascii_case_insensitive@215>2ol
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>2oo
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>2ok
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@323
C enum ReadAction@393
C struct SearchStats@170
F main@2
F main@8
F run@71>2ov,2ow,2ox,2pa
F workspace_roots@114
F collect_candidate_paths@125>2pa,2pb,2pd
F run_io_uring_search@188>2oy,2pa
F run_io_uring_worker@212>2oz,2p0,2p1,2p4,2p5
F submit_open@399>2p2,2p3
F submit_read@407>2p2,2p3
F submit_close@422>2p2,2p3
F push_entry@432
F user_data@444
F user_slot@448
F user_op@452
F count_ascii_case_insensitive_stream@456>2p7,2p8
F count_ascii_case_insensitive@479>2p8
F count_ascii_case_insensitive_from@483>2p9
F ascii_slice_matches@507
F search_threads@512
F is_default_ignored_path@518>2pc
F matches_ignore_pattern@528
F is_binary_by_extension@549
I FileTask
F new@335
F handle_read@349>2p6
F finish@384
I SearchStats
F add@178
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@300
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@351
F editor_navigation_extra_boundaries_selection_and_fold_edges@371
F editor_navigation_extra_word_and_file_movement_edges@437
F r3_097_editor_version_wraps_to_new_nonzero_generation@483>2q1
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@490>2q2
F r3_099_api_editor_generation_changes_after_u64_max_edit@498
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@508
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@141
C struct Editor@187
C struct HashSource@10
C struct HistoryStep@175
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@181
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@157
F clamp_text_cursor_to_char_boundary@166
I Editor
F new@221
F set_text_clean@252>2r4
F shift_folds_insert@261
F shift_folds_delete@284
F rebuild_line_offsets@313>2qu
F get_line_hashes@383>2q5,2qu
F ensure_indent_cache_updated@388>2qu
F get_cached_indent_levels@460
F backspace@464>2ix,2q1,2qd,2qo,2qr,2r0,2r5,2rl,2rm
F set_original_text@537>2qf,2qo
F set_git_base_text@545>2q4,2qo
F mark_saved@557>2qf,2qo
F is_dirty@562
F get_line_modification_state@566
F update_modifications@570>2q3,2qe,2qf
F git_hunk_index_at_line@682
F clear_history@692>2qo
F push_history@700>2q8
F undo@772>2q1,2q8,2qd,2qo,2r0,2r1,2r2
F redo@829>2q1,2q8,2qd,2qo,2r0,2r1,2r2
F text_parts@886
F get_full_text@894>2qu
F text_equals@902>2qu
F line_text_owned@913>2rm
F set_text_preserve_history@929>2q1,2q9,2qe,2qo
F set_clean_text@965>2qe,2qf
F move_gap@995
F insert_str_internal@1014>2qc,2r0
F valid_cursor@1038>2rl
F replace_range@1046>2q1,2qd,2qo,2qr,2r0,2r1,2rl,2rm
F insert_str@1100>2q1,2qo,2qr,2r1,2r3
F delete_selection@1135>2q1,2qd,2qo,2qr,2r0,2rm
F delete_forward@1173>2ix,2q1,2qd,2qo,2qr,2r0,2r5,2rl,2rm
F delete_word_backward@1209>2ix,2iz,2q6,2qi,2r5,2rm
F delete_word_forward@1252>2ix,2q6,2r5,2rm
F get_auto_indent@1286>2rm
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2rb
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2re
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2re
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2re
I Editor
F select_expand@45>2q7,2rb,2rc,2rd,2rm
F select_word@208>2q6,2rm
F select_line@225>2rm
F is_char_boundary@240>2rm
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2rm
F get_selection@302>2rm
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2j8,2rz
F move_left@390>2rl,2rs,2rt
F move_right@403>2rl,2rs,2rt
F move_word_left@416>2q7,2rm,2rs,2rt
F move_word_right@439>2q7,2rm,2rs,2rt
F move_home@462>2rm,2rs
F move_end@502>2rm,2rs
F move_start_of_file@542>2rs
F move_end_of_file@547>2rs
F move_up@553>2rs
F move_down@560>2rs
F set_cursor_at_pos@567>2re
F move_page_up@583>2rs
F move_page_down@590>2rs
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>3jv
F collect_query_highlight_spans@436>2sa,2sb,2sc,2vh
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2se
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2t2
F should_skip_full_highlight@583
F priority_highlight_range@603>2so
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2sk,2sl,2sm,2sn
F push_language_import_foldable_ranges@741>2v2,2vg,2wh
F inject_builtin_completions@766>2sr,2ss
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2sd,2sv,2sy,2t0
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2sg
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2se,2sf,2vy
F merge_partial_highlight_spans@1164>2se
F flatten_spans_for_range@1199>2tm
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2t1
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2sd,3jy
F ast_select_expand_range@1459>2t2,2t3,2t4,2t5,3jy
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2s9,2sa,2sd,2sh,2si,2sj,2sp,2sq,2st,2su,2sv,2sw,2sy,2sz,2t2,2te,2tf,2tg,2tn,3jw,3jx,3jy
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@826
F flatten_spans@840>2tm
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@967>2tn
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@987>2tn
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@998
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1044
F highlighter_sync_parse_keeps_python_parameters_colored@1068
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1094
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1117
F highlighter_shift_delete_clamps_overlapping_spans@1172
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1216>2tn
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1243
F highlighter_priority_result_uses_anchor_not_file_start@1259
F python_priority_range_starts_at_real_top_level_statement@1283>2sj
F python_priority_range_covers_visible_window_before_anchor@1294>2sj
F priority_range_covers_minimap_window_in_both_directions@1304>2sj
F highlighter_full_result_follows_priority_result@1321>2sh
F highlighter_huge_file_stops_after_priority_result@1353>2si
F newer_pending_priority_anchor_survives_older_partial_result@1374
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1417
F highlighter_huge_file_loads_visible_slice_on_priority_request@1448
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1485
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1521
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1533
F r3_102_worker_disconnect_clears_stale_pending_state@1548
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>2tk,2tl
F restart_cached_view@63>2sh,2tk,2tl,2up
F reset@112>2sh,2tk,2tl,2up
F apply_edits@162>2sx,2tk,2tl,2up
F is_byte_highlighted@234
F unhighlighted_anchor_in_range@245
F request_priority_highlight@292>2si,2t2,2ug
F has_pending_priority_highlight@326
F poll@330>2ul
F apply_poll_result@376>2tl,2ub,2ug
F wait_for_first_result@445>2uk,2ul
F shift_insert@486>2s9
F shift_delete@609>2s9
F sync_highlight_after_edit@650>2sd,2sh,2sw,2sy,2t2,2tj,2tk,2tl,2ub,2tn,3jy
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2s8,2uq
F tree_sitter_language_labels_follow_highlighter_extensions@45>2t1
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2uq
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2uq
F highlighter_keeps_python_class_fields_plain_fg@177>2uq
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2t7
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2t7
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2uq
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2uq
F highlighter_keeps_typed_python_parameters_as_parameters@312>2uq
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2uq
M src/languages/dart.rs
F import_blocks@4>2v3,2v6
F dart_import_keyword_len@49
F dart_import_blocks_cover_contiguous_imports@62>2v2
F dart_import_blocks_keep_blank_lines_between_import_groups_only@77>2v2
M src/languages/mod.rs
C struct ImportBlock@8
F finish_import_block@16
F python_call_argument@101
F decode_python_string_literal@143
F python_delimiter_state_ignores_brackets_in_strings_and_comments@207
F python_delimiter_state_tracks_triple_quoted_multiline_strings@218
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@227>2v8
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@234>2v7
