AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F set_git_base_text@548>2nm,2o6
F mark_saved@560>2nx,2o6
F is_dirty@565
F get_line_modification_state@569
F update_modifications@573>2nl,2nw,2nx
F git_hunk_index_at_line@685
F clear_history@695>2o6
F push_history@703>2nq
F undo@775>2nj,2nq,2nv,2o6,2oi,2oj,2ok
F redo@832>2nj,2nq,2nv,2o6,2oi,2oj,2ok
F text_parts@889
F get_full_text@897>2oc
F text_equals@905>2oc
F line_text_owned@916>2p4
F set_text_preserve_history@932>2nj,2nr,2nw,2o6
F set_clean_text@968>2nw,2nx
F move_gap@998
F insert_str_internal@1017>2nu,2oi
F valid_cursor@1041>2p3
F replace_range@1049>2nj,2nv,2o6,2o9,2oi,2oj,2p3,2p4
F insert_str@1103>2gf,2nj,2o6,2o9,2oj,2on
F delete_selection@1130>2nj,2nv,2o6,2o9,2oi,2p4
F delete_forward@1168>2gf,2nj,2nv,2o6,2o9,2oi,2on,2p3,2p4
F delete_word_backward@1204>2gf,2gh,2no,2o0,2on,2p4
F delete_word_forward@1247>2gf,2no,2on,2p4
F get_auto_indent@1281>2p4
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>2ot
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>2ow
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>2ow
F editor_click_content_y_clamps_negative_positions_to_document_start@635>2ow
I Editor
F select_expand@45>2np,2ot,2ou,2ov,2p4
F select_word@208>2no,2p4
F select_line@225>2p4
F is_char_boundary@240>2p4
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>2p4
F get_selection@302>2p4
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2gq,2ph
F move_left@390>2p3,2pa,2pb
F move_right@403>2p3,2pa,2pb
F move_word_left@416>2np,2p4,2pa,2pb
F move_word_right@439>2np,2p4,2pa,2pb
F move_home@462>2p4,2pa
F move_end@502>2p4,2pa
F move_start_of_file@542>2pa
F move_end_of_file@547>2pa
F move_up@553>2pa
F move_down@560>2pa
F set_cursor_at_pos@567>2ow
F move_page_up@583>2pa
F move_page_down@590>2pa
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F is_python_attribute_property@347
F collect_param_scopes@359>3h1
F collect_query_highlight_spans@436>2ps,2pt,2pu,2sz
F cut_spans_by_ranges@499
F overlay_spans_preserving_gaps@550>2pw
F is_highlight_ident_byte@558
F should_prioritize_front_highlight@562>2qk
F should_skip_full_highlight@583
F priority_highlight_range@603>2q6
F line_start_at_or_before@653
F next_line_start@662
F line_end@670
F line_indent@678
F python_priority_highlight_range@684>2q2,2q3,2q4,2q5
F push_language_import_foldable_ranges@741>2sk,2sy,2tt
F inject_builtin_completions@766>2q9,2qa
F inject@770
F inject_words@786
F completion_items_from_map@999
F priority_highlight_spans_from_slice@1015>2pv,2qd,2qg,2qi
F parse_with_worker_control@1071
F expand_highlight_invalidation_range@1098>2py
F sync_edit_invalidation_byte_range@1120
F merge_highlight_spans@1136>2pw,2px,2tc
F merge_partial_highlight_spans@1164>2pw
F flatten_spans_for_range@1199>2r4
F tree_sitter_lang_name_for_ext@1319
F lang_name_for_ext_and_text@1344>2qj
F prev_char_start@1362
F push_ast_select_range@1373
F push_ast_select_line_range@1410
F highlight_sql_text@1432>2pv,3h4
F ast_select_expand_range@1459>2qk,2ql,2qm,2qn,3h4
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1064
I Highlighter
F new@20>2pr,2ps,2pv,2pz,2q0,2q1,2q7,2q8,2qb,2qc,2qd,2qe,2qg,2qh,2qk,2qw,2qx,2qy,2r5,3h2,3h3,3h4
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@826
F flatten_spans@840>2r4
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@967>2r5
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@987>2r5
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@998
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1044
F highlighter_sync_parse_keeps_python_parameters_colored@1068
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1094
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1117
F highlighter_shift_delete_clamps_overlapping_spans@1172
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1216>2r5
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1243
F highlighter_priority_result_uses_anchor_not_file_start@1259
F python_priority_range_starts_at_real_top_level_statement@1283>2q1
F python_priority_range_covers_visible_window_before_anchor@1294>2q1
F priority_range_covers_minimap_window_in_both_directions@1304>2q1
F highlighter_full_result_follows_priority_result@1321>2pz
F highlighter_huge_file_stops_after_priority_result@1353>2q0
F newer_pending_priority_anchor_survives_older_partial_result@1374
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1417
F highlighter_huge_file_loads_visible_slice_on_priority_request@1448
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1485
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1521
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1533
F r3_102_worker_disconnect_clears_stale_pending_state@1548
I Highlighter
F shrink_sync_byte_colors_for_small_text@21
F restore_cached_view@31>2r2,2r3
F restart_cached_view@63>2pz,2r2,2r3,2s7
F reset@112>2pz,2r2,2r3,2s7
F apply_edits@162>2qf,2r2,2r3,2s7
F is_byte_highlighted@234
F unhighlighted_anchor_in_range@245
F request_priority_highlight@292>2q0,2qk,2ry
F has_pending_priority_highlight@326
F poll@330>2s3
F apply_poll_result@376>2r3,2rt,2ry
F wait_for_first_result@445>2s2,2s3
F shift_insert@486>2pr
F shift_delete@609>2pr
F sync_highlight_after_edit@650>2pv,2pz,2qe,2qg,2qk,2r1,2r2,2r3,2rt,2r5,3h4
M src/highlighter_tests.rs
F wait@4
F highlighter_drop_cancels_worker_without_leaving_background_work@13>2pq,2s8
F tree_sitter_language_labels_follow_highlighter_extensions@45>2qj
F sql_highlighter_colors_postgresql_and_injects_core_completions@57>2s8
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@88>2s8
F highlighter_keeps_python_class_fields_plain_fg@177>2s8
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@197>2qp
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@211>2qp
F highlighter_keeps_fold_map_after_far_incremental_edit@230>2s8
F highlighter_keeps_self_attribute_plain_but_parameter_orange@273>2s8
F highlighter_keeps_typed_python_parameters_as_parameters@312>2s8
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@336>2s8
M src/languages/dart.rs
F import_blocks@4>2sl,2so
F dart_import_keyword_len@49
F dart_import_blocks_cover_contiguous_imports@62>2sk
F dart_import_blocks_keep_blank_lines_between_import_groups_only@77>2sk
M src/languages/mod.rs
C struct ImportBlock@8
F finish_import_block@16
F python_call_argument@101
F decode_python_string_literal@143
F python_delimiter_state_ignores_brackets_in_strings_and_comments@207
F python_delimiter_state_tracks_triple_quoted_multiline_strings@218
F python_literal_decoder_preserves_raw_regex_and_decodes_escapes@227>2sq
F python_call_argument_ignores_closing_tokens_and_commas_inside_strings@234>2sp
I PythonDelimiterState
F scan_line@41
F has_open_delimiter@91
F depths@96
M src/languages/python.rs
C enum HoverLineKind@29
F import_blocks@37>2so,2t0,2t1
F push_docstring_highlight_spans@100>2t2
F python_import_keyword_len@159
F update_python_import_continuation@169
F push_docstring_line_spans@180
F normalize_inline_rst_code@254
F normalize_rst_roles@279
F flatten_rst_roles_and_code@320
F parse_param_line@368
F split_inline_python_after_colon@388
F normalize_coroutine_signature_line@408
F normalize_python_hover_doc@430>2t3,2t4,2t5,2t6,2t7,2t8
F ts_capture_color@858
F push_python_ts_spans@874>2ta,2tc
F python_class_attr_name_ranges@939
F highlight_python_hover_doc@973>2t9,2tb,2te,2tf,2ti
F force_color_on_ranges@1323
F signature_type_token_ranges@1365>2tg,2th
F type_slice_end@1394
F push_type_tokens@1422
F color_keyword_args_orange@1457
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>2t3,2t4,2t5,2t6,2tj
F normalize_python_hover_doc_covers_rst_blocks_headers_and_inline_code@46>2t9,2tj
F parameter_header_splits_module_and_owner_like_attributes@93>2t9
F highlight_python_hover_doc_colors_attrs_params_inline_code_and_keyword_args@105>2td,2tj,2tk
F color_helpers_cover_capture_map_span_forcing_and_keyword_arg_edges@172>2ta,2tb,2te,2ti,2tk
F python_import_blocks_cover_from_and_import_groups@251
F python_import_blocks_keep_blank_lines_between_groups_only@263
F python_docstring_spans_color_text_header_and_inline_code@275>2sz
M src/languages/rust.rs
F import_blocks@4>2so,2tu,2tv
F rust_use_keyword_offset@67
F update_use_continuation@85
F rust_import_blocks_cover_use_groups_and_pub_use_keyword@101>2tt
F rust_import_blocks_keep_multiline_use_inside_group@110>2tt
F rust_import_blocks_keep_blank_lines_between_use_groups_only@118>2tt
M src/languages/sql.rs
C enum ScanState@180
C struct ScannedStatement@174
C struct SqlStatement@144
C enum SqlStatementKind@135
C struct SqlValidationError@158
C enum SqlValidationErrorKind@150
F scan_statements@189>2u5,2ua
F has_syntax_error@199
F contains_top_level_semicolon@208>2ua
F statement_range_at@215>2u3,2ua
F clamp_sql_offset@232
F validate_managed_user_sql@240>2u5,2u7,2u8,2ua
F classify_words@285>2u6
F is_side_effect_keyword@307
F is_transaction_control@327>2u9
F is_unsupported_in_managed_transaction@345
F words_eq@365
F scanned_statements@373>2ub,2ud,2ue,2uf
F push_scanned_statement@494>2uc
F trim_ascii_whitespace@511
F dollar_quote_delimiter@522>2ue,2uf
F is_word_start@546
F is_word_continue@550
F contains_sql_token_outside_literals_and_comments@554>2ud
F push_next_utf8_char@654
F format_sql_conservative@661>2u0,2ud,2ue,2uf,2uh,2uj,2um,2un
F has_obviously_incomplete_statement@850>2ua,2uk
F statement_text_starts_with_keywords@860>2ul
F strip_ascii_keyword@875>2uf
F write_pending_space@892
F is_format_break_keyword@904
F scanner_ignores_semicolons_in_literals_comments_and_dollar_quotes@931>2tz
F scanner_handles_quoted_identifiers_and_escaped_strings@941>2tz
F statement_range_at_prefers_statement_under_cursor@950>2u2
F managed_sql_rejects_transaction_control_outside_literals@958>2u4
F managed_sql_rejects_transaction_synonyms_and_session_characteristics@968>2u4
F managed_sql_rejects_commands_that_require_autocommit_or_copy_streams@984>2u4
F managed_sql_classifies_common_postgresql_statements@1004>2u4
F managed_sql_rejects_empty_and_excessive_scripts@1021>2u4
F dollar_quote_parser_rejects_positional_parameters@1031>2tz
F conservative_formatter_preserves_literals_comments_and_dollar_quotes@1038>2ui
F conservative_formatter_refuses_invalid_sql@1049>2ui
F a4_b005_token_search_ignores_comments_and_quoted_bodies@1054>2ug
F a4_b006_data_changing_cte_requires_review_classification@1063>2u4
F a4_b007_explain_analyze_mutation_requires_review_classification@1072>2u4
F a4_b011_formatter_preserves_unicode_in_every_scanner_state@1081>2ui
F a4_b010_sql_offsets_snap_to_previous_utf8_boundary@1091>2u3
I SqlValidationError
F fmt@166
M src/languages/sql_analysis.rs
C struct LeafToken@886
C struct SqlAnalysis@45
C struct SqlAnalysisDiagnostic@12
C struct SqlCompletionContext@69
C enum SqlCompletionKind@55
C enum SqlDiagnosticSeverity@5
C struct SqlQualifiedReference@30
C struct SqlRelationBinding@20
C struct SqlUnqualifiedReference@38
F analyze_sql@90>2v9,2va,2vb,2wk
F completion_context@110>2u3,2v9,2vl,2vm,2vn,2vo,2vt,2vu,2vv,2vy,2vz,2w0,2w1,2w3,2w4,2we
F relation_for_qualifier@236
F output_aliases_at@265
F parse_sql@276
F collect_syntax_diagnostics@283>2wd,2wi,2wj
F collect_statement_analysis@309>2vc
F analyze_statement@326>2vd,2ve,2vf,2vg,2vh,2vi
F collect_structure_diagnostics@340>2vr,2w5,2wd,2wf
F collect_ctes@376>2w5,2wf,2wg
F collect_relations@397>2w5,2wf
F collect_output_aliases@458>2w5,2wf
F collect_qualified_references@478>2w5,2wf
F collect_statement_lints@522>2vj,2w5,2w7,2w8,2w9,2wa,2wb,2wc,2wf,2wh
F lint_binary_expression@677>2wf,2wh
F semantic_parent_kind@715
F nearest_clause@729>2vk
F previous_non_whitespace_byte@733
F statement_near_cursor@740>2vq
F clause_near_cursor@759>2vp
F collect_scope_clauses@768
F collect_nodes_of_kind@800
F leaf_nodes@814
F collect@818
F where_completion_kind@841>2vy,2vz
F order_completion_kind@868
F leaf_tokens_before@891>2vw
F collect_leaf_tokens@905>2wf
F token_is_identifier_like@933
F is_after_expression_operator@938
F is_after_boolean_connector@954
F automatic_after_clause@958
F identifier_fragment@974>2w2
F is_identifier_char@1014
F is_inside_string_or_comment@1018>2wf
F nearest_ancestor@1037
F walk_scope_nodes@1049>2w6
F inner@1054
F find_in_scope@1071
F has_leaf_kind_in_scope@1091
F direct_named_child@1109
F direct_named_children_count@1118
F predicate_is_constant_true@1125>2wf
F select_uses_star@1147>2w7
F stable_node_range@1151>2we
F next_char_boundary@1160
F node_text@1168
F normalize_identifier@1172
F warning@1181
F syntax_message@1190
F readable_kind@1206
F sort_and_deduplicate_diagnostics@1210
F resolves_alias_from_tree_sitter_relation@1228>2v5,2v7
F completion_after_alias_dot_is_qualified_column_context@1241>2v6
F completion_after_comparison_does_not_offer_columns_automatically@1251>2v6
F completion_after_column_offers_operators_without_reopening_on_value@1259>2v6
F dangerous_mutations_are_reported_from_ast@1272>2v5
F nested_where_does_not_make_outer_delete_safe@1282>2v5
F syntax_errors_have_stable_ranges@1289>2v5
F completion_ignores_strings_and_comments@1299>2v6
F cte_and_join_aliases_are_collected_from_ast_scopes@1310>2v5
F quoted_and_schema_qualified_relations_preserve_semantic_names@1323>2v5,2v7
F ast_lints_cover_null_comparison_and_destructive_patterns@1335>2v5
F duplicate_alias_is_an_error_with_a_real_range@1353>2v5
F a4_b010_completion_clamps_mid_utf8_cursor_without_panicking@1364>2v6
I SqlCompletionContext
F context_key@79
M src/lsp/hover.rs
C enum HoverLineKindPublic@818
F highlight_hover_text@3>2tb,2td,2x0,2x2,2x3,2x4,2x7,2x8,2xe,2xf,2xg,2xh,2xi,2xj,2xl
F preprocess_hover_text@123>2xn
F normalize_special_form_repr@140
F looks_like_python_hover@153
F looks_like_python_code_line@184
F looks_like_type_expr_line@210>2x5,2x6
F is_simple_type_token@256
F is_simple_class_type_token@277
F looks_like_simple_type_name_line@284
F add_doc_arg_name_spans@305
F sanitize_hover_type_expr@349
F sanitize_module_path@367
F normalize_class_object_repr@379>2xa
F normalize_module_object_repr@404>2xa
F normalize_bound_method_signature@420>2x9
F add_bound_method_signature_spans@476
F add_self_param_span_for_signature@546
F add_param_name_spans_for_signature@570
F add_class_keyword_spans_for_signature@610
F add_type_bracket_neutral_spans_for_signature@645
F add_type_expr_spans_for_line@665>2xk
F type_expr_token_color@706>2x5,2x6
F normalize_hover_text@715>2t3,2x1,2xb,2xc,2xd,2xn
F wrap_signature_after_first_param@782
F normalize_asynccontextmanager_signature_line@806>2xm
M src/lsp/lsp_manager.rs
C struct LspManager@37
C struct LspServerSummary@1
C struct OpenPythonFile@16
F python_line_count@7
F trim_allocator_after_large_diagnostics@22>2xq
F malloc_trim@27
F trim_allocator_after_large_diagnostics@35
F lsp_pos_to_offset@1630
F format_and_highlight_json@1660>2xu,3h3,3h4
F json_container_depth@1769
F server_summaries_report_counts_without_cloning_logs@1786
F r2_070_restart_ty_does_not_mutate_ruff_disable_state@1811
F r2_071_toggling_ty_does_not_toggle_ruff@1823
F r2_072_stopping_ty_keeps_ruff_and_panel_server_available@1837
I LspManager
F is_python_ext@77
F new@81>3f1
F relative_lookup_path@119
F configured_workspace_for_path@127>3ew
F refresh_active_workspaces@134>3ev,3ew
F prune_inactive_workspace_diagnostics@158>2z5,2za,3ew
F reset_ty_workspace_state@197
F start_ruff_process_if_available@210>30l
F start_ty_process_if_available@222>30l
F sync_python_processes_after_open_set_change@234>2y4,2y5,2y6,2y7,2yj
F note_open_python_file@274>2y3
F note_close_python_file@287>2y3
F set_workspaces@295>2y3,2y4,2y8,3f1
F ensure_python@305>2y5,2y6,2y7
F restart_python@320>2y8
F disable_python@330
F enable_python@361>2xo,2y5,2y6,2y7,2yj
F restart_server@383>2y5,2y6,2y7,2yj
F set_server_enabled@412>2y5,2y6,2y7,2yj,2za
F stop_server@457>2yh
F reopen_current_python_file@461>2y2
F server_summaries@475
F servers_info@494
F clear_server_logs@519
F process_for_ext@524>2yc
F notify_open@535>2xo,2xz,2y2,2y8,2y9,2yc
F notify_change@573>2xo,2xz,2y2,2y8,2y9,2yc
F request_hover@619
F request_definition@640
F request_ty_completion@661>2xz,2yc
F request_ty_signature_help@685>2xz,2yc
F request_ty_inlay_hints@709>2xz,2yc
F notify_close@735>2xz,2y4,2y8,2ya
F ty_workspace_result_ids_json@769>32g,32h
F request_ty_workspace_diagnostics_if_ready@786>2yw
F request_code_actions@814>2yn
F should_accept_diagnostics_version@844
F poll@861>2xp,2xr,2yx,2yz,2z3,2za,303,304,36i,36k
F get_diagnostics@1018>2y1
F clear_diagnostics_for_path@1039>2z5,2za
F compact_diagnostic_text@1058>2z4
