AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct ToolInstallLayout@889
C struct ToolInstallReporter@334
F probe_dart_version@229>306,425
F parse_dart_version_output@242
F terminal_install_event@317
F log_modal_height@865
F log_viewport_height@871>308
F log_max_scroll@877>309,30b
F log_line_height@884
F generation_root_for_path@1005
F install_tool@1011>31i,30e,30f,30m,30v
F generated_layouts_require_cleanup@1088
F install_uv@1095>30g,30k,30o,30v,30x,46m
F download_installer@1127>30h
F download_installer_async@1145>30i,30j,30v,30w
F wait_for_install_cancel@1233
F download_progress_line@1239
F run_uv_installer@1250>30l,30p,30q,30t
F apply_uv_installer_environment@1269
F install_uv_tool@1281>30n,30o,30p,30s,30t
F managed_package_spec@1310
F validate_executable@1316>30p,30s
F run_logged_command@1355>426
F uv_installer_command@1386>30r,421
F uv_installer_arguments@1408
F apply_uv_tool_environment@1425
F apply_proxy_environment@1443>30u
F set_env_if_absent@1453
F check_cancelled@1461
F installer_url@1469
F installer_script_extension@1477
F tool_executable_name@1485
I App
F refresh_dart_tool_state@1498>476
F poll_dart_tool_state@1512
F restart_dart_server@1516>yz,z1,30z
F trigger_tool_install@1526
F tool_install_log_max_scroll@1547>30a
F poll_tool_installer@1559>w4
I DartToolState
F default@78
F status@94
F path@98
F sdk_root@102
F source@106
F version@110
F error@114
F refresh@118>31e,305,3zn,46p
F poll@162>31f,31g,32p,32q
F cancel_probe@200>46q
F join_finished_worker@210
F join_terminal_worker@218
F drop@225>31e
I ToolInstallLayout
F current@904>31j,46j,46k,46m
F with_roots@914
F executable@940>30y
F create@945
F remove_generation@956
F prune_stale_generations@964>30c
I ToolInstallPhase
F is_terminal@285
I ToolInstallReporter
F wake@341
F send_control@347>31p,31s
F send_line_event@355>31p,31s
F flush_dropped_lines@367
F phase@387>31q,31u
F line@393>31r
I ToolInstaller
F default@418
F target@438
F phase@442
F detail@446
F logs@450
F revision@454
F is_running@458
F is_running_for@462>321
F is_log_open@466
F log_scroll_y@470
F log_scroll_is_dragging@474
F begin_log_scroll_drag@478>552,553
F drag_log_scroll@517>552,553
F end_log_scroll_drag@558
F stop_log_scroll_anim@562
F open_log@568
F close_log@574
F scroll_log_by@581
F update_log_scroll@588
F start@603>31f,307,321,32n,32p,30d,3zn,46p
F report_external_error@651>321,32n
F cancel@664
F poll@670>31f,31g,32n,32o,32p,32q
F full_log@733
F note@759>32n
F seed_running_worker_for_test@764
F has_worker_for_test@775
F shutdown@779>32g,46q
F push_log@792>32o
F push_line@796
F join_finished_worker@844
F join_terminal_worker@852
F drop@860>32m
M src/app/tool_installer_tests.rs
F test_roots@5>46m
F command_env@13
F managed_layout_uses_generation_and_platform_specific_names@26>31j
F managed_executable_names_cover_all_supported_platforms@58>30w,30y
F transactional_pruning_keeps_current_and_previous_generation@79>31j,32s
F failed_generation_cleanup_does_not_touch_previous_install@115>31j,32s
F uv_installer_plan_is_native_for_all_supported_platforms@137>30r,30w,30x
F only_uv_ruff_and_ty_offer_managed_installation@172>30n
F uv_environment_is_isolated_and_never_updates_shell_profile@187>31j,30l,30s,32t
F installer_log_is_byte_bounded_truncated_and_copyable@264
F log_scroll_follows_tail_until_user_scrolls_away@295>30a
F bounded_reporter_drops_output_instead_of_blocking_the_installer@320
F terminal_events_update_state_without_starting_network_work@342
F late_cancel_does_not_discard_a_committed_successful_generation@370>307,30e
F download_progress_reports_known_and_unknown_lengths@395>30j
F cancelled_download_stops_before_network_or_file_creation@408>30g,32s
F unsupported_tool_is_rejected_before_worker_or_network_is_started@426
F cancellation_only_overrides_the_exact_cancelled_error@435>307
F successful_generation_is_not_removed_by_late_cancellation@450>31j,30e,32s
F installer_log_geometry_is_pixel_stable_at_fractional_scales@470>308,309,30a,30b
F async_cancel_waiter_observes_cancellation_without_network_timeout@491>30i
F managed_ruff_install_uses_isolated_uv_environment_and_validates_executable@510>31j,30m,32s
F tool_log_scrollbar_supports_click_drag_and_release@579
F dart_version_parser_accepts_stdout_and_stderr@590>306
F dart_version_parser_rejects_empty_and_unknown_output@610>306
F dart_tool_state_ignores_stale_probe_generation@617
F dart_tool_state_transitions_from_checking_to_ready@635
F dart_tool_state_preserves_probe_error_for_settings_ui@654
F cancelling_dart_probe_sets_shared_cancel_flag@673
F dart_tool_status_labels_cover_user_visible_states@687
F dart_restart_adapter_targets_only_dart_server@702
M src/app/ui_handlers.rs
F scrollbar_x_click_target@9
F repeated_ui_click@34
F content_y_hits_visual_text_row@43
F editor_interaction_view_height@53
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@80>33n
F editor_pointer_viewport_matches_rendered_bottom_reservations@95>33q
F repeated_click_requires_the_same_ui_target@109>33o
F editor_text_row_hit_test_rejects_blank_viewport_edges@123>33p
F calendar_popup_stays_open_for_its_controls_and_closes_elsewhere@156>33w
F database_table_click_closes_cell_popup@2852
I App
F editor_interaction_bottom_heights@173
F editor_interaction_metrics@202>33x
F handle_ui_click@221>5,tv,ty,u4,ue,uq,ur,us,ut,vx,vy,vz,w0,w4,w5,w8,wh,yd,yh,yj,yk,yo,yp,yr,ys,yz,z1,z3,19c,19h,1m0,1mp,20j,20o,20r,20u,20y,20z,214,217,21i,21j,255,25l,25m,25n,25r,25s,25u,28e,28f,28g,28h,28k,28l,28m,28n,28o,28p,28s,28t,28u,28x,28y,290,291,292,293,294,2hl,2hx,2iv,2ix,2pa,2rz,2sa,2se,2x3,30b,30z,311,312,33n,33o,33p,33q,33y,340,48p,48q,4qi,4qj,4sa,4sf,552,553
F handle_database_ui_click@2283>w5,zk,18t,18u,194,195,198,199,19s,19v,19w,19x,19y,19z,1a0,1a1,1a2,1a3,1a4,1a9,1ab,1m1,1ma,1mc,1md,1me,1mg,1mh,1mi,1mj,1mq,1mr,1mt,1mu,1mv,1rk,1rm,1ry,1rz,1s0,1s1,1s3,1s5,1s6,1s7,1s8,1sy,1sz,1t0,1t1,1t2,1t3,1t9,1ta,1te,1tj,1tk,1tn,1to,1tp,1tq,1tr,1ts,1tt,1tu,1tx,1ty,33o,33w
F open_database_context_menu_for_hit@2811>1a8
M src/app.rs
F apply_initial_import_folds@57>2ul,3bj,3fd,3ge
F one_line_input_max_scroll_x@105
F sync_one_line_input_scroll_target@116>343
F write_api_client_tab_display_title@143
F tab_effective_path@169
F tab_display_titles_for@182>348
F write_tab_display_titles_for@199>345,346
M src/bin/api_fetch_bench.rs
C enum ReqwestTls@19
C struct Row@160
F main@4>34a,34b,34c
F bench_reqwest@23>34d
F bench_reqwest_raw_gzip@72>34d
F bench_reqwest_resolved@111>34d
F print_rows@169
M src/bin/project_search_grep_searcher_bench.rs
C struct BenchCounters@91
C struct BenchResult@98
C struct OccurrenceSink@192
F main@49>34f,34g,34j
F workspace_roots@79
F run_grep_searcher@107>34j,34k,34m
F count_ascii_case_insensitive@215>34i
F ascii_slice_matches@239
F search_threads@244
F is_default_ignored_path@250>34l
F matches_ignore_pattern@260
F is_binary_by_extension@281
I OccurrenceSink
F new@198
F matched@206>34h
M src/bin/project_search_io_uring_bench.rs
C struct FileTask@326
C enum ReadAction@401
C struct SearchStats@173
F main@2
F main@8
F run@71>34s,34t,34u,357
F workspace_roots@114
F collect_candidate_paths@125>357,358,35a
F run_io_uring_search@191>34v,357
F run_io_uring_worker@215>34w,34x,34y,351,352
F submit_open@407>34z,350
F submit_read@415>34z,350
F submit_close@430>34z,350
F push_entry@440
F user_data@452
F user_slot@456
F user_op@460
F count_ascii_case_insensitive_stream@464>354,355
F count_ascii_case_insensitive@487>355
F count_ascii_case_insensitive_from@491>356
F ascii_slice_matches@515
F search_threads@520
F is_default_ignored_path@526>359
F matches_ignore_pattern@536
F is_binary_by_extension@557
I FileTask
F new@338
F handle_read@352>353
F finish@392
I SearchStats
F add@181
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F replace_undo_redo_shifts_fold_offsets_once@31
F history_size_tracks_steps_moved_between_undo_and_redo@52
F preserving_history_snaps_cursor_to_new_text_utf8_boundary@70
F editor_navigation_selection_indent_and_utf8_end_to_end@85
F editor_fold_visibility_and_offsets_end_to_end@108
F editor_navigation_expand_home_end_folds_and_utf16_edges@124
F editor_delete_paths_pair_unicode_words_and_selection_replacement@180
F editor_indent_cache_line_states_and_fold_shift_edges@249
F editor_with_git_base@299
F git_line_change_kinds_follow_hunk_semantics@307>35o
F git_line_change_kinds_survive_separate_hunks_without_semantic_merging@367>35o
F non_git_dirty_markers_keep_saved_unsaved_semantics@411>35o
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@436
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@487
F editor_navigation_extra_boundaries_selection_and_fold_edges@507
F editor_navigation_extra_word_and_file_movement_edges@573
F r3_097_editor_version_wraps_to_new_nonzero_generation@619>362
F r3_098_lsp_document_version_stays_positive_after_editor_counter_wraps@626>363
F r3_099_api_editor_generation_changes_after_u64_max_edit@634
F r3_111_replace_range_rejects_reversed_out_of_bounds_and_split_utf8@644
M src/editor/editor_core.rs
C struct DiffInfo@39
C enum EditOp@148
C struct Editor@194
C struct HashSource@10
C struct HistoryStep@182
C struct LineDiffHunk@46
C enum LineModState@135
C enum UndoRedoDelta@188
F tokenize@16
F estimate_tokens@20
F next_editor_version@26
F lsp_document_version@31
F get_diff_info@53
F line_hashes_from_text@84
F line_hashes_from_slices@99
F is_delimiter@120
F char_class@124
F edit_op_size@164
F clamp_text_cursor_to_char_boundary@173
I Editor
F new@229
F set_text_clean@261>376
F shift_folds_insert@270
F shift_folds_delete@293
F rebuild_line_offsets@322>36w
F get_line_hashes@392>366,36w
F ensure_indent_cache_updated@397>36w
F get_cached_indent_levels@469
F backspace@473>2wn,362,36e,36q,36t,372,377,37n,37o
F set_original_text@546>36g,36q
F set_git_base_text@554>365,36q
F mark_saved@566>36g,36q
F is_dirty@571
F get_line_modification_state@575
F get_git_line_change_kind@579
F update_modifications@583>364,36f,36g
F git_hunk_index_at_line@713
F clear_history@723>36q
F push_history@731>369
F undo@803>362,369,36e,36q,372,373,374
F redo@860>362,369,36e,36q,372,373,374
F text_parts@917
F get_full_text@925>36w
F text_equals@933>36w
F line_text_owned@944>37o
F set_text_preserve_history@960>362,36a,36f,36q
F set_clean_text@996>36f,36g
F move_gap@1027
F insert_str_internal@1046>36d,372
F valid_cursor@1070>37n
F replace_range@1078>362,36e,36q,36t,372,373,37n,37o
F insert_str@1132>362,36q,36t,373,375
F delete_selection@1167>362,36e,36q,36t,372,37o
F delete_forward@1205>2wn,362,36e,36q,36t,372,377,37n,37o
F delete_word_backward@1241>2wn,2wp,367,36j,377,37o
F delete_word_forward@1284>2wn,367,377,37o
F get_auto_indent@1318>37o
M src/editor.rs
F byte_offset_for_char_col@1
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>37d
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>37g
F database_query_toolbar_keeps_the_regular_editor_caret_midpoint@617>37g
F editor_click_content_y_clamps_negative_positions_to_document_start@635>37g
I Editor
F select_expand@45>368,37d,37e,37f,37o
F select_word@208>367,37o
F select_line@225>37o
F is_char_boundary@240>37o
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>37o
F get_selection@302>37o
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>2wy,381
F move_left@390>37n,37u,37v
F move_right@403>37n,37u,37v
F move_word_left@416>368,37o,37u,37v
F move_word_right@439>368,37o,37u,37v
F move_home@462>37o,37u
F move_end@502>37o,37u
F move_start_of_file@542>37u
F move_end_of_file@547>37u
F move_up@553>37u
F move_down@560>37u
F set_cursor_at_pos@567>37g
F move_page_up@583>37u
F move_page_down@590>37u
M src/highlighter/highlighter_core.rs
C struct ActiveHighlighterWorkerGuard@196
C struct ColorSpan@19
C struct CompletionItem@88
C struct Highlighter@151
C enum HighlighterMessage@101
C struct HighlighterWorker@180
C struct HighlighterWorkerControl@131
C struct Scope@239
C enum SymbolKind@74
C enum SyncEdit@96
F flatten_color_spans_prefer_specific@25
F active_highlighter_worker_count@214
F get_point@245
F resolve_color@258
F hover_capture_color@356>38c
F is_python_attribute_property@360
F collect_param_scopes@372>494
F collect_query_highlight_spans@449>38c,38e,38f,3fe
F cut_spans_by_ranges@512
F overlay_spans_preserving_gaps@563>38h
F is_highlight_ident_byte@571
F should_prioritize_front_highlight@575>397
F should_skip_full_highlight@596
F priority_highlight_range@616>38r
F line_start_at_or_before@666
F next_line_start@675
F line_end@683
F line_indent@691
F python_priority_highlight_range@697>38n,38o,38p,38q
F push_language_import_foldable_ranges@754>3bj,3fd,3ge
F inject_builtin_completions@779>38u,38v
F inject@783
F inject_words@799
F completion_items_from_map@1012
F priority_highlight_spans_from_slice@1028>38g,38y,391,393
F parse_with_worker_control@1084
F expand_highlight_invalidation_range@1111>38j
F sync_edit_invalidation_byte_range@1133
F merge_highlight_spans@1149>38h,38i,3fv
F merge_partial_highlight_spans@1177>38h
F flatten_spans_for_range@1212>39v
F normalize_injection_language@1332
F should_apply_rainbow_brackets@1359
F tree_sitter_lang_name_for_ext@1363
F lang_name_for_ext_and_text@1389>396
F prev_char_start@1407
F push_ast_select_range@1418
F push_ast_select_line_range@1455
F highlight_sql_text@1477>38g,497
F ast_select_expand_range@1504>397,398,399,39a,497
I ActiveHighlighterWorkerGuard
F new@200
F drop@208
I HighlighterWorker
F drop@186
I HighlighterWorkerControl
F new@136
F cancel@142
F is_cancelled@146
M src/highlighter/highlighter_worker.rs
F highlight_trace_elapsed_ms@4
F highlight_trace_line_count@8
F highlight_trace_should_log@12
F bug_69_highlighter_thread_spawn_failure_keeps_synchronous_fallback@1056
I Highlighter
F new@20>38b,38c,38g,38k,38l,38m,38s,38t,38w,38x,38y,38z,391,392,394,395,397,39j,39k,39l,39w,495,496,497
F lsp_completion_allowed_at_cursor@1069
F lsp_signature_help_allowed_at_cursor@1106
F syntax_tree_for@1130
F shrink_sync_byte_colors_for_small_text@1142
M src/highlighter.rs
M src/highlighter_runtime.rs
F highlighter_runtime_trace_elapsed_ms@5
F highlighter_runtime_trace_line_count@9
F highlighter_runtime_trace_should_log@13
F get_bracket_color@817
F flatten_spans@831>39v
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@958>39w
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@978>39w
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@989
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@1035
F highlighter_sync_parse_keeps_python_parameters_colored@1059
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@1085
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@1108
F highlighter_shift_delete_clamps_overlapping_spans@1163
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@1207>39w
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@1234
F highlighter_priority_result_uses_anchor_not_file_start@1250
F python_priority_range_starts_at_real_top_level_statement@1274>38m
F python_priority_range_covers_visible_window_before_anchor@1285>38m
F priority_range_covers_minimap_window_in_both_directions@1295>38m
F highlighter_full_result_follows_priority_result@1312>38k
F highlighter_huge_file_stops_after_priority_result@1344>38l
F newer_pending_priority_anchor_survives_older_partial_result@1365
F unhighlighted_range_anchor_finds_gaps_in_scroll_direction@1408
F highlighter_huge_file_loads_visible_slice_on_priority_request@1439
F highlighter_huge_edit_without_explicit_range_highlights_edit_slice@1476
F r3_100_reset_send_failure_finishes_with_synchronous_fallback@1512
F r3_101_priority_send_failure_does_not_leave_pending_anchor@1524
F r3_102_worker_disconnect_clears_stale_pending_state@1539
F dart_lsp_completion_uses_syntax_tree_for_comments_strings_and_interpolation@1561
F dart_signature_help_is_limited_to_argument_lists@1581
I Highlighter
F restore_cached_view@22>39t,39u
F restart_cached_view@54>38k,39t,39u,3az
F reset@103>38k,39t,39u,3az
F apply_edits@153>390,39t,39u,3az
F is_byte_highlighted@225
F unhighlighted_anchor_in_range@236
F request_priority_highlight@283>38l,397,3aq
F has_pending_priority_highlight@317
F poll@321>3av
F apply_poll_result@367>39r,39u,3aq
F wait_for_first_result@436>3au,3av
F shift_insert@477>38b
F shift_delete@600>38b
F sync_highlight_after_edit@641>38g,38k,38z,391,397,39r,39s,39t,39u,39w,497
M src/highlighter_tests.rs
F wait@4
F color_at@12
F highlighter_drop_cancels_worker_without_leaving_background_work@22>38a,3b0
F tree_sitter_language_labels_follow_highlighter_extensions@54>396
F markdown_injection_aliases_reuse_existing_rriter_languages@68>394
F markdown_edit_highlighting_covers_blocks_inline_unicode_and_fenced_injections@110>3b0,3b1
F markdown_highlighter_incremental_edit_reparses_new_structure@149>3b0,3b1
F markdown_link_punctuation_is_not_recolored_by_rainbow_brackets@169>395,3b0,3b1
F sql_highlighter_colors_postgresql_and_injects_core_completions@183>3b0
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@214>3b0
F highlighter_keeps_python_class_fields_plain_fg@303>3b0
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@323>39c
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@337>39c
F highlighter_keeps_fold_map_after_far_incremental_edit@356>3b0
